136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 10.263808250 -0.539934635 25.876405716
C 13.600904465 0.063100874 22.502429962
N 10.873617172 4.989705563 23.348840714
C 8.030143738 1.372920394 23.368467331
C 7.156246662 0.549968183 23.566160202
H 7.152122021 -0.553684890 23.628986359
C 9.467183113 -0.602915704 23.970821381
H 11.151656151 2.624922514 22.030189514
H 8.549247742 -2.289281845 20.854497910
H 6.797994614 -1.517275810 17.697448730
C 5.705643654 0.396329194 18.785507202
C 6.411695480 -3.979190111 21.121294022
O 4.896784306 -4.967460632 22.566150665
N 6.856854916 -5.793772221 22.974876404
C 5.973197460 -5.145993710 22.333866119
H 6.987464428 -2.123075247 19.906705856
O 6.908556461 -3.191277981 21.802488327
O 6.066966057 -4.182831764 20.017337799
C 8.390720367 -0.401538402 21.146112442
H 13.836004257 0.764229298 24.309913635
N 8.716998100 -1.590380549 21.555358887
N 7.421213627 -1.069239616 21.684457779
N 8.876499176 0.347025096 27.561006546
H 9.118978500 -0.478214979 27.058952332
C 11.752425194 0.569883108 24.558805466
N 11.452560425 -1.774615884 23.764352798
C 12.972434044 -1.183474183 21.985631943
N 9.842175484 1.056038737 25.658126831
H 14.088582993 -1.520030141 20.473934174
N 9.452414513 -0.092673741 25.325391769
O 8.698656082 2.290838718 23.960239410
C 4.139921665 0.908287704 24.744586945
H 4.680109501 0.606661916 22.701110840
C 5.282554626 0.886153758 24.819787979
N 6.290944099 0.963793099 24.572322845
O 3.123793602 1.198031068 24.444705963
C 8.025451660 -6.105441570 25.017568588
C 9.651138306 -3.255398512 23.302474976
C 9.324786186 -6.092051983 24.208486557
C 7.091621399 -6.122982502 24.052198410
C 9.080906868 -3.886662960 25.786832809
N 9.157321930 -3.028612852 26.791465759
N 7.655312061 -1.418665528 25.864309311
O 10.596365929 -4.185588837 23.664031982
H 9.108706474 5.553282261 22.739583969
C 10.877065659 6.032046795 24.268936157
H 13.203761101 4.412940502 23.270572662
C 11.657855034 2.753395557 23.008741379
H 14.536828041 0.272737354 22.058979034
H 12.933471680 0.895547867 22.340042114
O 13.820523262 -1.973141909 21.242368698
H 11.290585518 5.190656662 22.470018387
N 10.882430077 1.419024944 24.962350845
H 10.124629974 6.753280163 24.110540390
C 4.495621204 1.424008727 22.105440140
H 5.673043728 -0.531267226 20.997894287
H 0.080791518 3.420451403 22.940830231
H 0.205378562 5.289067745 25.062088013
H -1.301977873 5.511142254 25.826307297
H -1.803423405 4.445748806 23.904886246
