136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 10.743762970 -0.871942639 25.394651413
H 14.748284340 0.419357479 22.758453369
C 11.144598007 5.083104134 22.835544586
C 9.111786842 1.052518845 23.128757477
O 8.756722450 1.566798568 24.180061340
H 7.513504028 -0.439676523 23.003389359
C 8.903676987 0.235510036 24.286138535
H 10.673998833 4.203310013 22.394550323
H 8.725872993 -1.051914573 20.283948898
O 7.902619839 -0.998930514 18.049163818
H 5.834188938 1.302992225 18.468471527
C 6.634230614 -2.959904432 20.226881027
H 5.967045307 -4.841797352 22.732107162
C 6.459762096 -5.757805347 22.946910858
H 6.326382160 -6.479984760 22.252086639
H 7.592496395 -2.894315004 19.780929565
H 6.701498032 -2.979914427 21.312578201
H 6.081359386 -3.806536913 19.915151596
C 8.459508896 -0.554456234 21.196882248
H 13.845030785 0.561748981 24.105735779
N 9.800144196 -1.923123956 22.006011963
N 7.075340748 -0.467200339 21.048238754
C 8.261585236 -0.587187469 27.744535446
C 8.660331726 -1.401322842 26.522283554
N 11.212521553 -0.444137573 24.747278214
H 11.485414505 -2.578905821 22.873617172
C 13.721047401 0.358884156 22.955869675
H 9.486185074 0.585596740 26.292953491
N 13.400578499 -1.779633760 20.652780533
O 7.864707470 -0.119004227 25.016038895
O 7.818750381 2.779378891 23.487060547
H 3.745915413 0.859678268 25.211576462
C 3.654297113 1.171290398 23.102186203
H 6.046068192 1.387824178 25.122402191
N 6.320503712 0.875993967 24.360879898
C 3.116992474 1.296177626 24.522188187
H 7.403593063 -6.767480850 24.629970551
N 10.209135056 -4.140172005 22.951927185
C 10.376130104 -4.837963104 25.255140305
C 7.236109257 -5.877774715 24.107477188
N 9.185590744 -4.512350082 24.890754700
N 7.810680389 -2.326422691 26.870206833
N 9.389097214 -2.175120354 25.467416763
H 8.158511162 -3.101617336 23.948884964
H 9.655110359 6.614536762 22.873825073
C 10.056287766 5.894010067 23.553951263
H 13.068563461 4.236125469 23.250841141
O 12.030195236 2.553217173 22.304529190
H 13.492122650 0.428776592 21.842939377
C 12.871095657 1.869542599 23.019704819
O 14.424366951 -1.970770240 21.452621460
H 12.584029198 5.529292107 24.157072067
O 11.570302010 0.999796569 25.340970993
H 10.460043907 6.312047005 24.441949844
C 4.797578335 1.545365810 22.991394043
H 4.428370953 -0.272951990 21.434755325
H 0.463978350 2.357573271 23.556882858
H 0.739342749 5.367747784 24.464145660
H -1.682515264 5.045759201 24.595144272
C -1.637542009 4.057523727 24.123723984
H -2.606980324 3.719357014 23.811506271
H -1.037457705 3.990318537 23.213260651
H 3.746738434 3.042788982 22.092437744
H 1.651846766 4.100785732 23.682889938
O 9.032292366 4.697048664 25.077733994
C 11.656367302 1.859420419 23.367664337
H 10.862423897 2.335189104 23.869960785
O 11.661112785 5.887945175 22.102811813
H 13.866368294 -2.853141308 24.149845123
H 11.798360825 3.980969429 24.494544983
C 12.240985870 4.614951134 23.769214630
H 13.730463028 2.453242540 23.234668732
C 8.983419418 5.044295788 23.968240738
N 13.796674728 -1.867303848 24.242452621
H 5.055748463 2.313482285 20.495639801
C 4.868503094 0.541436195 20.861122131
C 10.626108170 -2.008390665 23.116485596
N 12.902080536 -1.389488935 24.677068710
N 9.480156898 -0.738402963 21.918581009
H 9.076228142 1.488022923 20.840744019
N 6.705379963 -4.541385651 27.055021286
C 7.897305489 -3.698702097 26.861360550
C 9.405435562 1.830100656 21.793289185
C 8.928599358 -0.129738793 25.735916138
H 8.963338852 -3.870288134 27.038797379
N 9.367671013 -6.302796364 26.626335144
H 9.653637886 -6.637336731 24.593633652
O 7.323046684 2.889941692 29.063966751
C 6.452299595 2.529101849 29.949241638
H 6.109413147 3.150611639 30.715387344
H 5.408761978 0.696433902 30.055253983
C 6.178637981 1.199284077 29.624511719
H 10.856689453 -3.907605410 23.713127136
C 7.123787880 0.874900341 28.635053635
N 7.790628433 1.909980655 28.386962891
N 7.358476162 -0.281285286 28.088479996
H 9.210473061 -4.207697868 22.714885712
C 7.790957451 -4.998945236 24.765903473
C 9.674062729 -5.774488449 25.301515579
H 8.376917839 -6.180743217 26.693279266
O 8.061295509 4.796882153 23.013601303
C 8.459358215 -0.143262640 22.582496643
H 9.479636192 -2.686557293 21.609941483
C 7.326696873 3.737572432 23.512762070
C 5.881410122 1.147635102 23.433662415
C 7.104306698 -0.334957719 18.469749451
H 8.842065811 2.726420403 21.949371338
O 6.366821289 3.765403748 24.062286377
H 10.384726524 1.561514258 21.446929932
H 11.282588005 -0.237781495 22.444122314
C 13.512041092 -1.615773559 21.774433136
C 13.431391716 -1.023214579 23.405344009
N 6.343095303 0.657220006 17.923759460
C 1.285563707 4.458152771 24.646640778
C 0.284057736 3.533685207 25.289865494
H 0.086373068 3.834802389 26.295701981
O -1.163667440 3.174423218 25.043346405
H 0.144902676 1.442297816 25.035745621
C 0.749020576 2.200264454 24.581924438
C 2.072168112 1.799308896 24.598814011
C 4.502210140 1.521626115 20.229658127
C 6.017689228 0.065567262 20.668897629
H 2.145556211 4.603454113 25.262454987
N 3.698758125 2.269765615 22.511857986
H 5.781490326 0.145721614 17.307697296
H 3.165957928 0.242586344 22.814800262
H 3.695616245 1.681022644 19.571859360
O 5.899835110 -1.851741433 19.656600952
C 6.600078106 -0.717830062 19.831270218
H 11.126726151 -4.371215820 25.888113022
C 11.127162933 -0.589630127 23.411987305
C 11.470737457 0.459428698 24.312532425
C 8.979179382 -3.033541203 24.640813828
C 7.358673573 -4.436310291 26.120029449
N 9.885087967 -2.220234871 24.235317230
H 9.572886467 -5.508606911 27.378440857
