136
stable:False satoms:85 tatoms:136 sratio:0.625
H 10.976593018 0.625108600 25.451810837
C 14.212176323 -0.754470587 21.945390701
S 11.002522469 4.826366425 24.093961716
H 8.831894875 1.339242458 24.034137726
H 7.381516457 1.033545852 23.218111038
C 6.750545025 -0.476589918 23.600812912
C 10.674394608 -0.199929878 24.852926254
H 10.473508835 2.828046083 21.834163666
O 8.799942970 -1.371700406 20.565477371
H 6.883805752 -1.450104713 17.768859863
C 4.800198555 1.112350464 18.509153366
C 6.211928368 -2.521568537 19.832380295
O 5.878773212 -3.873845339 22.300045013
C 6.207785130 -4.954638958 22.848823547
H 5.798985958 -5.846491337 22.573225021
H 7.199604034 -2.624753952 20.190551758
H 6.686789036 -3.442653656 21.996023178
O 5.474253654 -3.406232834 19.545927048
C 8.417119026 -0.904753864 21.563690186
O 13.899188042 0.987559319 23.760934830
O 8.612462044 -1.490976691 22.769218445
N 7.178267956 -0.392821580 21.300973892
C 8.599600792 -0.387640119 27.539915085
C 8.930410385 0.085782036 26.356292725
H 11.440693855 -0.945033014 25.081230164
C 11.748111725 -2.098755360 23.229217529
C 13.896152496 -1.580514550 23.143320084
N 9.686521530 -0.588261485 25.603982925
O 14.402112007 -1.384662867 20.841026306
O 8.527560234 1.134292483 25.957885742
N 8.302434921 2.944771290 23.537851334
H 4.507314205 0.303738832 25.037982941
C 4.362836361 1.144248366 21.896541595
H 4.959888935 0.894967794 25.394102097
N 6.512781620 0.735077202 23.599588394
N 4.365922928 1.536046982 23.218305588
H 7.057858467 -6.116604328 26.090864182
O 9.039205551 -3.620660067 22.812166214
C 10.334619522 -5.188203335 24.832336426
H 8.900812149 -6.570127964 23.623836517
C 10.125749588 -3.659034252 25.291772842
H 8.184343338 -2.932698488 26.269392014
H 7.996153831 -1.324850202 24.860475540
H 10.739039421 -4.951529026 23.882328033
H 9.198130608 6.391561031 22.851799011
H 11.512211800 6.763386250 22.839452744
H 12.877301216 6.146867275 23.712747574
C 11.800659180 2.372562170 23.999279022
H 14.036215782 0.296638936 21.991121292
C 12.713322639 1.221373916 23.881702423
H 14.235049248 -2.259371281 21.131860733
O 10.181225777 4.934126377 22.826919556
N 10.510422707 2.245903492 24.400924683
