136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
H 9.349714279 0.626331925 26.018857956
H 14.624828339 -0.519783676 22.821285248
N 9.982984543 4.909267902 23.294744492
N 9.657849312 2.109550476 24.012895584
C 7.037262440 1.627809048 23.682489395
C 7.520066738 0.382272542 23.927337646
C 9.049806595 0.158572257 23.174022675
O 11.042058945 3.420114279 22.091590881
C 9.217014313 -1.754084587 21.160005569
H 7.801130295 -1.731494427 18.593952179
C 6.308632851 0.886334836 18.553674698
C 6.401064396 -3.344476223 20.154056549
N 5.961560249 -5.106516361 22.321283340
H 6.694260597 -5.757615089 22.409385681
H 5.580626965 -5.602152824 21.504480362
N 6.694421768 -2.265351057 20.052188873
H 6.147703171 -4.119507790 22.252155304
O 5.998095512 -4.335868835 19.958816528
C 8.125048637 -0.691941619 21.201921463
H 14.024765968 1.194884062 23.784431458
N 9.583569527 -2.041140556 22.273754120
H 7.367940426 -1.070327997 21.825288773
C 8.255948067 -0.706257701 26.916816711
C 8.579712868 -0.095561981 25.981246948
C 10.868282318 -0.292141438 24.678812027
C 10.817406654 -2.409876823 22.854335785
H 13.177792549 -2.767861605 21.783683777
H 10.789869308 -0.118321694 25.798877716
C 13.591712952 -1.854473829 21.553546906
N 7.702113152 0.600625217 25.228919983
C 7.659700394 2.617459536 22.945865631
H 3.470399380 0.477088392 24.621807098
N 3.743729591 1.126825452 22.118804932
O 5.396005154 1.427554846 25.103460312
H 6.687938690 -0.280525565 23.749748230
H 2.535641432 0.361338973 23.527351379
O 6.727445602 -4.972953320 24.912414551
H 11.176484108 -3.293474674 22.408882141
H 11.098678589 -4.961238861 25.640249252
H 7.687615395 -6.121708870 23.682432175
N 8.513651848 -4.138215065 23.542026520
N 8.726204872 -3.655409813 25.691053391
H 9.087310791 -1.864710212 25.412796021
H 10.255622864 -3.879096746 24.371482849
H 9.773750305 6.825396538 22.748430252
C 10.328180313 6.247451782 23.474813461
C 11.989871025 5.030199528 23.906810760
C 13.307711601 1.656208634 23.114631653
H 13.106279373 0.936978400 22.355724335
C 12.197054863 1.978592038 23.948011398
H 14.380153656 -1.867978930 20.921009064
H 13.009942055 4.871875286 23.708744049
N 10.110172272 1.928485394 25.234655380
H 10.155400276 6.596139431 24.475908279
C 4.590043068 1.684238911 22.967300415
H 5.136916637 -0.407898277 21.463264465
C 0.306193829 2.935133457 24.444461823
H 0.791304767 5.034725189 24.578607559
H -1.215995908 5.569916248 25.911085129
