136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.321075439 -0.525196075 25.882474899
C 13.991569519 -0.664699912 22.775747299
N 10.582287788 4.742696285 23.005628586
H 9.102340698 2.095798731 24.129236221
H 7.025094032 0.815553248 23.993614197
O 7.602706909 -1.268794298 24.281932831
C 10.385072708 -0.001942142 23.507143021
H 10.717404366 2.972069979 21.801818848
H 9.009233475 -1.238778591 20.249031067
H 6.193074703 -2.137005568 18.028461456
O 5.159461498 0.991546214 18.895545959
C 6.426136494 -3.537611246 20.366949081
H 5.668436527 -4.158508778 22.330301285
H 6.352589130 -5.589892864 23.729360580
H 6.340001583 -5.255499840 21.605604172
N 7.199408054 -2.428746939 20.236982346
N 6.395954609 -4.173844814 21.605430603
O 5.790810585 -3.960803747 19.439117432
N 8.945621490 -0.286743104 20.470363617
C 12.409772873 1.164092302 23.578657150
H 8.394619942 -1.883327127 22.261295319
N 6.845185757 -0.222478718 20.318540573
H 8.606092453 -0.449650496 27.116119385
C 8.817522049 -0.467784822 26.069625854
N 10.878684998 -0.820263743 24.650205612
O 11.814299583 -2.330921412 22.739414215
C 13.642509460 -1.621839762 21.890596390
H 10.646883965 0.439975172 26.208066940
O 13.660424232 -1.496423244 20.666612625
H 8.400432587 0.429843813 25.607698441
O 7.333368778 2.991248369 23.707765579
C 3.883935690 1.076116085 24.245613098
N 3.811273098 0.935487986 22.885093689
C 4.621243000 2.294346571 24.995103836
N 6.237433910 1.034056902 23.547651291
H 3.979043961 0.210261792 24.827688217
H 7.022400856 -6.082363129 25.901746750
C 10.465879440 -3.717831135 23.235839844
H 10.642706871 -5.232442856 24.848173141
C 7.338397503 -5.217520714 23.939094543
N 8.651191711 -4.170202255 25.237493515
N 8.572443008 -2.937343597 25.803527832
C 8.263814926 -1.638239980 25.334611893
N 9.829270363 -3.904859543 23.735389709
H 9.922625542 6.714991570 22.620546341
C 10.742456436 6.150034428 23.053052902
H 12.420457840 4.532746792 24.007299423
H 12.939048767 1.551997066 24.533842087
H 14.218884468 0.237734362 22.225114822
O 12.979597092 1.898408771 22.640787125
H 13.915563583 -2.682506323 22.015996933
H 11.677851677 6.380312443 22.528066635
O 10.965535164 2.456105947 24.854911804
O 10.736151695 6.430962563 24.471763611
C 5.748568058 1.627576470 22.731170654
N 4.813324928 0.326133490 21.248992920
C 0.879365861 3.531738520 24.846405029
C 0.413836151 3.132587433 23.514799118
H -0.421935886 5.235083103 25.119222641
H -2.346476316 4.113159180 24.471096039
C -1.473620892 3.525305986 24.582132339
O -0.938387275 3.400821686 23.316633224
H 5.098446846 2.518266439 22.578552246
H 1.054774404 3.466824055 22.712146759
H 10.394495964 5.648969173 24.944677353
C 11.072821617 1.345538378 24.022806168
C 10.170278549 2.219143391 23.837705612
H 11.641254425 6.736826420 24.608785629
H 13.648666382 -2.290766001 24.666820526
C 11.861259460 4.261573315 23.181264877
H 12.421119690 3.845273018 22.394414902
H 13.778343201 2.324533939 22.853382111
C 9.179602623 4.591531277 22.548149109
O 13.381778717 -1.385778666 25.096378326
C 4.641443729 1.580721378 20.362468719
C 5.842674255 0.534496665 22.295648575
C 9.429278374 -1.887752056 22.525421143
C 12.595686913 -1.231315136 23.082056046
N 9.615538597 -0.562119424 22.729383469
O 9.822325706 1.531905055 21.215484619
H 6.788095951 -4.516018391 26.065876007
O 9.287749290 -2.733621836 27.886266708
C 9.903010368 2.434937477 22.214914322
H 10.639477730 -1.346555471 26.478851318
C 8.859949112 -3.340537310 27.061243057
H 8.943957329 -6.892648220 26.332340240
H 9.055295944 -6.876920223 24.521055222
H 6.857311249 2.899031878 29.638641357
C 6.006645203 2.651393890 30.222801208
H 5.605488777 3.216584206 30.975399017
C 5.663870335 1.528721690 29.835634232
C 5.976452827 0.589714766 29.265203476
H 11.555148125 -2.673091412 24.724103928
C 6.971476078 0.598190248 28.283864975
O 7.844414711 1.312161326 28.475362778
O 6.782296658 -0.063987926 27.358188629
N 7.893154144 -3.957405806 23.912849426
H 8.030990601 -5.689682484 23.237037659
C 9.002240181 -6.312137127 25.439588547
H 10.127844810 -4.950875282 26.511184692
O 8.348629951 5.355834961 22.389678955
C 9.369959831 0.664316654 20.948175430
H 10.080706596 -2.177072048 21.721588135
C 7.625893593 3.125283957 22.735656738
H 6.428243637 -0.335352957 22.258876801
C 6.494277477 -1.198132038 18.360404968
N 8.733130455 3.228223562 22.299692154
O 5.386493206 3.091891050 24.796981812
O 9.017484665 0.470748007 22.969289780
C 11.752219200 0.038086269 22.715696335
H 11.690709114 0.028807679 21.658157349
H 14.574719429 -0.631338179 23.685810089
H 6.398575783 0.759148717 17.762731552
H 1.684750438 4.235060692 24.883722305
H -0.313761860 4.121184826 26.447975159
C -0.376423329 4.220414162 25.404533386
H -1.690929055 2.598230600 25.099390030
H 0.341778278 2.027768135 23.511980057
H 1.176315427 2.660764694 25.418684006
C 2.919856071 1.495517373 23.610740662
H 5.175568581 2.475233316 20.472211838
C 5.445409775 0.508101940 20.091205597
S 3.838022709 3.542466164 25.388372421
H 2.717293978 2.596522570 23.472244263
N 6.652254581 -0.171613663 17.635080338
H 1.948909283 0.987634420 23.721807480
H 3.615190268 1.831287384 20.155050278
N 6.752612114 -1.344321728 19.690828323
N 7.816730022 0.393524528 20.155504227
C 9.781570435 -5.131273270 25.526975632
C 11.666351318 -1.819483876 23.996541977
H 12.719763756 -0.517275155 25.058740616
H 7.545400620 -3.056416750 24.181440353
C 7.532558918 -5.143370152 25.468950272
N 9.591246605 -2.759439468 23.685590744
O 8.759237289 -4.183694363 27.861665726
