136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.409280777 -0.794311106 25.156345367
C 14.046792984 -0.835277379 22.448514938
C 10.354484558 4.774786949 23.857528687
C 9.776473045 1.038027167 23.097284317
C 8.193157196 1.098298550 24.681652069
H 7.553988934 -1.199574113 23.561454773
C 8.840294838 0.305949420 23.816333771
H 10.678051949 3.304956436 22.349109650
H 9.062838554 -0.960148811 20.155403137
H 7.402345657 -1.269160390 18.345075607
C 4.964524746 1.212973833 19.137794495
C 6.528806210 -3.225372314 20.656579971
H 5.894218922 -4.086925030 22.340545654
C 6.952817917 -5.598640442 23.847703934
O 6.382383347 -5.753501415 22.831386566
N 6.858922482 -1.959537268 20.353691101
N 6.720146656 -3.608501911 21.987346649
O 6.018210411 -3.917739630 19.830392838
C 8.453104019 -0.157265455 20.678405762
H 14.506154060 0.187685728 24.041761398
N 8.275522232 -0.751790643 23.035846710
N 7.360663414 -0.750709414 20.724542618
N 8.653758049 -0.204119295 27.493152618
H 9.252666473 -0.106966779 26.944004059
C 11.327056885 0.761163235 24.138010025
C 11.552250862 -1.974413276 23.285343170
H 12.430560112 -1.423841238 21.649417877
H 10.422930717 0.801006913 26.048961639
H 14.291135788 -2.026262999 20.838951111
N 8.051282883 0.627342582 25.354835510
H 8.553954124 2.608031511 23.310531616
O 4.007337570 0.203073815 24.357007980
C 4.015376568 1.198283076 21.992185593
H 5.871746540 1.149829984 24.766820908
N 6.171572208 1.606959105 23.961875916
S 3.382550240 0.886269510 23.373933792
C 7.420178413 -5.973928452 25.292955399
H 10.019334793 -3.465317965 22.904821396
C 9.975392342 -6.148425579 25.475147247
H 8.659107208 -5.548754692 23.025157928
N 9.268995285 -4.038068295 25.008058548
H 9.420957565 -2.162279129 26.435522079
H 8.362650871 -1.520570517 25.253150940
O 10.357373238 -4.138129711 23.486392975
H 8.910495758 6.046841621 23.218261719
O 10.765890121 6.843051910 23.250808716
C 11.475442886 5.734255791 23.419633865
C 12.105613708 3.091022491 23.731378555
