136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.621260643 -0.157940790 25.769119263
H 14.835319519 -1.464568615 23.531948090
C 10.648663521 4.654167652 24.486356735
H 8.647102356 1.831223965 24.569015503
H 7.413612843 0.590620637 24.574813843
H 7.634882450 -1.139104486 23.266111374
C 9.492371559 0.008402877 24.289934158
H 11.248745918 3.568839550 22.045284271
C 8.264880180 -1.626131058 20.815111160
H 7.056297779 -1.331794262 18.485246658
C 5.892014027 0.498754948 18.587783813
C 6.384629726 -3.852061033 21.271991730
C 6.363940239 -4.719710350 22.262403488
H 6.154304504 -4.980515480 23.302347183
H 6.234252453 -5.798873901 21.804241180
H 8.181025505 -2.520979166 20.096574783
O 7.019526958 -3.517321825 22.262149811
O 5.996748924 -3.603924990 20.159891129
O 8.725530624 -0.599641144 20.618434906
H 14.250721931 0.826175690 23.269512177
N 8.979481697 -2.011650324 22.072154999
O 7.260008812 -0.971932590 20.918745041
H 9.152725220 -1.310928941 27.350378036
C 8.657486916 -0.973276794 26.456619263
H 11.823347092 -0.224369928 24.934926987
H 12.182730675 -2.642395496 22.611288071
C 13.547162056 -1.621667862 21.262504578
H 10.128848076 0.615759730 26.220411301
N 13.871580124 -1.843342543 20.210823059
C 8.308471680 0.923917949 24.162458420
O 8.604375839 3.853600979 23.994098663
C 4.669240475 0.694406807 24.552295685
O 4.952488899 1.987339258 22.427469254
H 4.961893559 1.142193079 25.439546585
H 5.472374916 0.414168894 23.903848648
O 3.449543715 0.491876572 24.200904846
H 7.565834999 -6.801654816 25.327981949
H 10.409333229 -3.633814573 23.357915878
O 10.422317505 -5.329619884 24.452388763
O 8.067636490 -6.119715691 23.244474411
O 10.209395409 -2.921893120 26.548488617
N 8.351760864 -2.945865870 25.014127731
N 8.074447632 -1.848160505 25.500011444
C 10.537755013 -3.946105719 24.362476349
H 8.810194969 6.741000175 22.832269669
C 9.688351631 6.310364246 23.229936600
C 11.897196770 4.894986629 23.582847595
C 11.900480270 3.564275742 22.866235733
C 13.296097755 0.497996479 22.976985931
H 12.803330421 1.932080984 24.521732330
O 14.615320206 -1.354411840 21.375247955
H 10.524770737 6.332240582 22.544471741
N 10.500288010 1.813216329 24.710367203
H 9.977198601 6.795928955 24.153329849
H 3.998799086 0.410858870 22.145116806
C 4.614160061 1.012280941 21.550878525
C 1.465850234 3.307505608 24.226928711
C -1.001595259 4.485414505 24.692409515
H -0.157440409 5.146668434 24.793395996
H -1.691990972 5.030250549 24.084871292
H -2.180809975 2.853606224 23.920635223
H -0.667814612 2.996315479 23.122579575
N 3.925467253 2.485778570 23.111265182
H 1.342021465 3.950771332 23.385419846
H 10.505562782 5.265757084 25.382215500
C 11.822279930 1.563392758 24.263290405
C 11.183753014 2.655845881 23.947252274
O 12.406750679 5.910809040 23.502056122
H 13.714841843 -2.600614786 24.238992691
N 10.679498672 3.339774847 24.831726074
H 12.865013123 3.308100462 22.632883072
H 13.008450508 1.181866646 22.182012558
H 9.116627693 4.543455124 22.443832397
H 14.017639160 -1.143183231 25.074903488
H 4.436967850 2.575178623 20.519033432
O 5.539031029 0.239679649 21.063144684
H 10.452570915 -1.770845175 23.885643005
C 12.945114136 -0.783588350 23.337841034
C 9.635790825 1.063318133 22.024404526
O 9.123652458 1.178839684 20.845907211
H 6.861747742 -5.494151592 26.889490128
C 9.771756172 -4.143459797 26.602317810
H 9.849638939 2.139075041 22.361217499
C 9.676016808 -1.052917838 23.657600403
C 7.759382725 -5.076361179 26.427305222
H 9.139357567 -6.718489170 26.151893616
C 8.405987740 -6.215946198 25.577486038
C 6.606757641 1.341007710 28.914064407
C 5.936226368 2.012760878 30.036758423
H 5.706860542 3.020407200 30.134193420
H 5.617280483 1.350111723 30.748722076
F 6.150832653 0.041678928 29.106689453
H 11.483881950 -3.572775602 24.730922699
H 6.298655033 1.359356523 27.875148773
H 7.679281712 1.518611193 28.889783859
H 7.780149937 -0.475764394 26.881113052
H 8.198698044 -3.688989401 23.818840027
C 8.376299858 -5.009863853 23.672044754
C 8.991923332 -5.666896343 24.320417404
N 8.667883873 -4.751773834 27.334995270
C 9.258283615 4.783005238 23.487890244
C 8.151745796 1.135504246 22.687854767
H 9.880064011 -2.305557966 21.813484192
C 6.986533642 3.080075264 23.064853668
H 7.360843658 0.537419498 22.262151718
H 7.943536282 0.134243682 18.693553925
O 7.767270565 2.499775171 22.392686844
O 6.241859913 3.245848894 23.823303223
O 10.737421989 1.252333164 21.495367050
C 10.197308540 -0.033596512 23.018358231
C 12.338395119 -1.675988674 22.250080109
C 13.974125862 -1.573900223 24.100660324
H 5.899892330 1.402027607 17.981987000
C 1.673045993 3.747460365 25.454282761
H 0.915644884 3.943535089 26.156974792
H -1.359076262 4.348928452 25.701097488
C -1.140501261 3.034924984 24.091072083
H -0.716056347 2.274814844 24.705427170
C 1.722399592 1.955241561 23.914281845
C 3.108678579 1.711602092 23.809679031
H 4.016151428 1.115415812 19.657436371
C 6.279040337 0.589082897 19.874486923
H 2.690456629 3.888117790 25.745601654
H 3.516545534 3.308566093 22.816019058
H 5.106608391 -0.122817509 18.149709702
O 1.124565482 0.953060925 23.668008804
N 3.972864866 1.759628177 20.359714508
C 6.939693928 -0.206821859 18.874000549
H 6.914067268 1.361594915 20.254449844
H 10.561829567 -4.918043613 26.588123322
H 11.418280602 -1.304704428 21.966842651
C 12.327537537 0.148446500 24.020748138
C 9.551209450 -3.394954443 25.485643387
H 7.346808910 -4.296840191 25.808526993
N 8.495003700 -1.815818906 23.256273270
H 8.815164566 -4.407507896 28.247831345
