136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.687289238 -0.340564936 24.526260376
H 14.600434303 -0.959106147 23.436687469
N 11.448207855 4.613026142 23.051918030
C 8.996808052 1.754713416 23.235141754
O 7.009544849 0.742700040 24.056512833
H 7.480631828 -0.943810046 23.330520630
C 9.986069679 -0.542776227 23.102645874
H 10.225723267 3.163530350 22.216814041
H 8.877803802 -1.278848767 20.328580856
H 7.757625103 -2.477948427 19.044328690
C 4.807077885 1.421178699 18.520130157
H 6.996751308 -3.580567598 21.079032898
C 6.630810261 -5.125059128 23.181272507
O 6.095128536 -5.939157963 23.665983200
O 6.319112301 -5.102853775 22.089159012
C 6.769644737 -2.433414698 19.477840424
O 6.634290218 -2.884984970 20.887977600
O 6.027460575 -3.244910955 18.981950760
C 8.568090439 -1.271759033 21.351282120
H 13.019350052 1.293751121 24.345172882
N 9.334185600 -0.462198228 22.121278763
N 7.195368290 -0.809705973 21.412590027
C 8.186569214 -0.001283610 27.485864639
H 9.122165680 -0.288566798 26.945499420
H 11.537011147 0.973233104 24.875265121
H 11.559597015 -3.247619629 22.628707886
C 13.078665733 -1.668403864 21.817457199
H 11.061799049 -0.949531198 25.995265961
N 13.598985672 -1.549703598 20.558139801
H 8.598534584 1.468842983 25.221836090
O 7.714191914 3.258668423 24.608688354
C 4.434195518 0.731619775 24.785598755
C 4.116052628 1.769806385 22.377590179
O 5.423804760 0.673847497 25.357803345
N 6.047200203 0.550300479 23.171022415
N 3.449312210 0.968906164 24.170551300
O 7.150498867 -6.279762268 25.709766388
C 11.781919479 -2.269900560 22.342258453
C 9.887090683 -5.939465523 24.232311249
H 8.832663536 -6.169396400 23.640171051
N 10.408299446 -4.776998997 24.546096802
N 8.732701302 -3.832008362 26.306297302
H 7.960328579 -1.950531006 25.862209320
H 9.397315979 -4.095357418 22.762865067
C 9.300536156 5.822881699 23.344944000
C 11.608437538 5.741595268 23.873397827
H 12.657857895 5.415461540 24.322418213
H 12.739475250 3.080630064 23.076337814
H 13.371948242 0.504564643 22.230905533
C 12.598639488 1.184483409 22.533061981
O 14.231993675 -2.096277475 21.468179703
H 11.563277245 4.941292763 22.105884552
N 9.411122322 1.419687986 24.615427017
C 10.166073799 5.765019417 24.319385529
H 6.016218185 2.894602537 23.504964828
C 5.256447792 0.869333386 22.058225632
C 0.272104979 2.662093639 24.037528992
C -0.369144142 4.503371239 24.758581161
H 0.280855507 5.167723656 24.345027924
H -1.415218949 4.557271957 24.487594604
H -1.504804373 2.994905472 23.102653503
O -0.617826581 2.848900080 22.941986084
N 3.416477680 2.750679731 22.201334000
C 1.624716520 2.857772589 24.442485809
H 9.926658630 5.470416069 25.299173355
C 11.321708679 1.400891066 22.799806595
H 10.133567810 2.118763208 24.810199738
O 11.983525276 6.849558353 23.691299438
H 13.960079193 -2.503379345 24.276359558
H 11.663587570 3.365766287 24.387752533
N 12.192756653 3.641759396 23.569513321
H 12.925951004 2.005625725 21.776945114
N 8.482656479 5.221298695 22.810571671
O 13.421907425 -0.758891523 25.126089096
C 4.775148869 1.447501421 19.858762741
C 6.668051243 -0.035502806 20.343267441
C 10.126653671 -1.566554427 24.030441284
N 12.437777519 -1.313867331 23.002738953
N 10.625087738 -0.510052919 21.834369659
H 8.553785324 1.043717504 21.225286484
H 6.746368408 -4.347882271 25.914810181
O 8.929877281 -2.174907446 27.547525406
C 10.307862282 2.119721889 22.416809082
H 8.805980682 -0.523222685 25.051271439
C 9.647818565 -3.140727520 25.590681076
H 8.651809692 -7.055968761 26.025083542
H 10.456313133 -6.761025429 23.844787598
H 6.908400059 2.967126131 29.533508301
C 6.045800209 2.767791986 30.120237350
H 5.705721855 3.551275015 30.759706497
O 5.544195652 1.628855348 29.984695435
H 5.783765793 0.907335639 29.351995468
H 10.725839615 -3.224492073 25.682167053
C 7.776904583 0.599660635 28.058290482
H 7.911636353 1.562503695 28.615556717
O 7.094361782 -0.389224946 27.740341187
C 8.795345306 -3.715495348 23.540922165
C 7.729197979 -4.370802879 24.005395889
C 9.822380066 -5.636108398 25.405927658
C 8.262093544 -5.980256557 25.814592361
O 7.502202034 4.647298336 22.967176437
C 8.320275307 0.999188721 22.303188324
H 8.799288750 -2.226640463 21.799003601
C 7.954113483 2.409225225 22.615335464
C 7.164929867 -0.020935783 22.846935272
C 6.355582237 -0.909741104 19.105094910
H 7.810844898 2.964285612 21.738521576
C 7.123289108 3.263474703 23.595556259
O 10.641574860 1.417570233 21.415119171
C 12.122232437 0.841542721 23.900169373
C 11.052084923 -1.687470317 21.500488281
C 13.939906120 -1.388976812 24.156356812
H 5.659275055 1.335264921 17.921052933
H 0.900361121 4.162711620 26.394975662
C -0.142941177 4.110743523 26.135864258
H -0.715624690 4.783053398 26.724847794
H -0.580640435 3.134022236 26.341634750
H -0.316946536 2.062975645 24.779045105
H 1.958473086 2.481758595 25.448776245
C 1.343025804 1.927739739 23.717144012
H 4.081110954 2.102071047 20.241239548
C 5.542943478 0.728294134 20.755163193
H 2.218385696 3.833903551 24.398382187
N 3.499275446 1.930936098 23.186733246
H 6.801755905 -0.504008293 18.203252792
H 1.584177852 0.906188369 23.472648621
H 3.898855209 1.594088912 18.065240860
H 5.313959599 -0.969488561 19.007440567
H 7.426232815 0.587952435 19.928775787
H 10.407270432 -5.686193466 26.310983658
C 10.970955849 -1.025509715 24.922088623
C 12.328464508 -0.663119137 24.197828293
