136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 10.248614311 -0.743751109 24.185226440
H 14.882736206 -0.793114722 23.684432983
C 9.674915314 4.454401016 23.993736267
C 8.909524918 1.653673530 24.207818985
H 7.565804005 -0.003220873 23.743415833
N 7.920572281 -0.652209997 23.121004105
C 9.337380409 -0.503469408 23.088487625
N 10.242537498 3.347558260 22.223505020
C 8.202098846 -1.771437049 20.132539749
H 7.155102253 -1.374008656 18.419891357
H 3.970986128 0.587181091 18.607311249
C 6.402660370 -3.665809155 20.623783112
C 6.296716690 -5.065283298 22.282470703
C 7.035758495 -5.571944714 23.350173950
H 5.508841038 -5.630375862 21.923994064
H 8.046770096 -2.730784655 19.746557236
N 6.798595905 -3.992431402 21.725152969
O 5.898214817 -3.518100023 19.660163879
H 8.513400078 0.282496721 21.289857864
O 13.222618103 0.562948704 24.395189285
N 8.995504379 -1.582951427 21.139965057
H 6.505748272 -0.949299157 21.057355881
C 8.536999702 -1.333053350 27.637939453
O 9.324440956 -0.617342114 27.200893402
C 10.898320198 -0.570310354 25.334644318
N 11.329527855 -2.430694818 22.726747513
H 13.141939163 -2.095617533 21.927690506
H 10.852445602 0.297391534 25.965923309
H 14.548382759 -1.669239044 20.802124023
H 8.571846008 0.990099669 24.971809387
O 7.998535156 2.658158064 23.934869766
C 4.281644821 1.604630113 24.523824692
H 3.960062981 0.190114468 21.862806320
H 5.088922501 1.288255930 25.115398407
N 6.936428547 1.706423640 23.084714890
N 3.515847445 1.332076669 23.768083572
O 7.196993828 -5.994681358 25.616159439
H 11.404857635 -2.754473448 23.702762604
C 9.435642242 -5.366408825 24.313373566
O 6.763274193 -6.569383144 23.891019821
C 10.000502586 -3.857890129 26.180284500
N 7.656333447 -3.667927742 26.355600357
H 7.789050102 -1.469568014 25.315723419
H 10.174814224 -4.736556053 23.817316055
H 9.101843834 6.526772022 22.582790375
O 10.550013542 6.776320934 23.643400192
H 12.707455635 6.351110935 23.841033936
H 12.857049942 3.923090458 23.398101807
H 13.526914597 0.335059315 21.692981720
H 12.655701637 2.478258610 22.374443054
O 13.997599602 -2.101798534 21.433528900
H 11.728335381 5.531473637 22.762659073
N 10.340039253 1.649227500 24.479854584
O 11.012233734 6.237523079 24.743877411
C 6.033903599 1.183456540 22.595155716
N 4.640316486 0.492707491 21.216028214
C 1.488826990 3.215112448 24.361351013
O 0.362779140 5.259549618 25.031719208
C -0.802232742 4.971213818 25.423316956
H -1.594809651 5.184345245 24.704885483
H -2.025424957 2.823201180 23.918111801
H -0.523957789 3.331031561 23.360776901
N 4.554631233 3.378485918 23.236486435
N 1.302382112 2.081942320 23.888507843
O 10.270004272 4.551504612 25.033697128
C 11.240169525 1.386994958 23.827249527
C 10.384680748 3.699053764 23.664985657
C 11.618595123 6.181804657 23.671525955
H 14.336985588 -2.454373360 23.647838593
C 11.312537193 2.530661821 23.925624847
C 12.766332626 2.918597698 23.307043076
H 13.621924400 2.453734398 23.739351273
N 8.766464233 5.609437943 22.328674316
O 13.742722511 -1.544218063 25.128681183
H 4.903346062 2.430450678 21.266681671
N 5.176827431 1.605358124 21.663896561
O 10.122946739 -2.667816877 22.705350876
N 12.926776886 -0.783915639 23.443559647
H 10.896060944 -0.636477470 21.967811584
H 9.071081161 2.246438503 20.945938110
H 6.370918274 -5.020916462 27.017173767
O 8.781214714 -2.536635399 27.943269730
