136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.281226158 -0.232086390 25.223321915
C 14.223150253 -1.389273405 22.140409470
H 11.327272415 4.750573635 24.750629425
C 8.602454185 1.664424539 24.546609879
H 7.504399300 1.833980322 24.491636276
H 7.572430611 -0.046186190 23.205198288
C 10.420877457 -0.332405120 23.857648849
H 10.270422935 3.102239132 22.203441620
H 9.253749847 -1.445069790 20.009622574
C 7.045892715 -0.846178591 18.311248779
C 5.054695606 1.239998221 18.972045898
C 6.661738396 -3.065182209 20.633520126
C 6.203764439 -4.430459499 22.389591217
C 6.409537792 -5.505948544 23.008462906
H 5.901513577 -6.351315498 22.660676956
N 7.670890331 -2.214281559 20.712841034
N 6.179621696 -3.450620890 21.806838989
O 6.192962170 -3.527551889 19.622030258
C 8.458065987 -1.229605317 20.666667938
N 12.826694489 -0.615063548 24.454448700
C 8.612265587 -0.040652152 21.359933853
H 6.011775017 -0.930592299 21.519802094
C 8.226759911 0.653156221 26.827013016
C 8.474462509 -1.729333282 25.847833633
H 11.638111115 1.067794204 25.254333496
C 12.399015427 -2.468763828 23.059539795
C 13.046793938 -1.105422497 23.084260941
H 10.639969826 -0.366413921 26.191473007
H 14.032380104 -2.112835407 21.347696304
N 8.408853531 0.670132339 25.589469910
C 8.756917000 1.837192774 23.053092957
H 4.773194790 1.018696547 25.216907501
H 3.570451975 1.006069303 21.695959091
C 4.853464603 0.910192609 24.157798767
H 5.601816177 0.169267654 23.983491898
N 3.436453342 0.961415887 23.848817825
O 7.089305401 -6.475834370 24.924953461
C 9.356076241 -3.649077654 23.474349976
C 9.704195976 -5.548874378 24.830753326
C 7.320515156 -5.652112007 24.117767334
N 9.998090744 -3.762127876 26.269630432
N 9.182536125 -2.917939901 26.217163086
N 7.451208591 -1.551322103 25.567352295
H 8.771239281 -2.825381756 23.315509796
C 9.051836967 5.436869144 22.603208542
H 9.764934540 6.289609909 22.847660065
O 12.618576050 4.950414181 23.057018280
C 12.294841766 2.640993118 23.603534698
H 13.130618095 1.313850403 22.070337296
C 12.614797592 1.402047753 22.974767685
H 14.531076431 -0.561506987 21.589658737
H 11.971176147 5.358295441 22.475416183
H 9.475407600 2.216738701 24.983259201
H 9.833003044 5.381457329 24.698938370
C 5.217927456 2.014678717 22.988813400
C 5.919613361 -0.077054910 20.970581055
C 1.441317558 4.052047729 24.204137802
H 0.859497666 4.973202705 24.087614059
O -1.124892592 5.315151691 24.536954880
C -1.876626015 4.421058655 24.543567657
H -2.596258402 3.867149830 23.998769760
H -0.588106692 2.662375927 23.749755859
