136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 10.073115349 0.425846070 25.261074066
C 13.760736465 -1.463395953 24.087190628
C 10.822210312 4.367033005 24.348779678
C 9.969994545 1.108506083 24.091787338
C 7.396759987 1.159805536 23.857463837
H 6.881717205 -0.606808603 23.032705307
C 9.838343620 -0.397900641 24.121898651
Cl 9.951569557 3.794889927 21.927986145
O 8.772713661 -1.659322619 19.902172089
H 7.208956718 -1.181566238 18.034658432
H 5.228703976 1.590073347 18.728630066
C 6.156260014 -3.147527456 20.384420395
C 6.287695885 -4.392707825 22.280908585
C 6.650340557 -5.463150978 22.808412552
H 6.067891121 -6.273261070 22.489801407
N 7.820037842 -1.886305928 20.299066544
N 6.353308201 -3.449276209 21.627241135
O 5.714052200 -3.777553797 19.478992462
N 8.904112816 -0.103821233 20.981002808
H 12.654108047 1.022634745 24.784791946
H 8.692220688 -1.845542312 23.082990646
H 7.893216133 -1.643223286 21.304800034
C 7.775556564 0.085377991 27.877204895
C 9.155706406 -0.772143900 26.515871048
H 11.196185112 -1.439412951 24.447755814
H 11.904789925 -2.814208508 22.613210678
C 13.818200111 -1.422534823 21.599416733
N 9.945162773 0.199455842 26.550130844
H 14.398232460 -2.157564402 21.174839020
H 7.855239391 0.816551685 24.748989105
O 8.554694176 3.126214266 24.107793808
C 4.378613472 1.014667869 24.986654282
C 4.373665810 1.557848334 22.562736511
O 5.549123287 0.982879817 25.243783951
C 6.052223206 1.672434211 24.174451828
O 3.585722923 1.557172894 24.322649002
H 8.056509018 -6.883596420 25.609502792
C 10.883210182 -2.660374165 22.837808609
C 8.691226006 -5.289132595 24.587085724
H 8.156250954 -6.628480911 23.135782242
N 10.399000168 -4.266877651 25.830108643
H 7.831003189 -2.007677078 27.138317108
N 7.724795818 -3.328060150 25.856950760
H 9.939643860 -4.257843971 23.426616669
H 8.815241814 6.319745064 22.998355865
C 10.777186394 5.753157616 23.346330643
H 12.642131805 5.910932541 23.861648560
C 12.979756355 1.471519351 22.797391891
H 13.881130219 0.990143657 22.388221741
H 11.770788193 1.349476337 21.547601700
H 13.523982048 -0.734729171 20.925212860
H 11.195693016 5.523579121 22.348979950
N 10.574471474 1.689520121 25.017360687
O 10.708092690 6.647589684 24.345031738
C 5.518899441 1.228409648 22.943693161
C 5.101991653 0.798528254 21.759687424
H 0.404632509 2.274155617 23.498825073
H 0.736071765 5.241119862 24.534931183
C -0.741881490 3.892848730 25.239444733
H -2.073932886 4.644786835 23.757492065
H -1.616718769 2.935017824 23.506393433
C -1.495502949 3.809997559 24.002054214
N 3.604837656 2.423339367 23.133584976
O 2.096865416 3.875039339 23.231271744
H 10.519991875 4.828466415 25.340927124
C 11.678053856 0.974557936 22.600940704
O 10.512567520 3.138964653 24.052846909
O 11.888822556 6.492297173 23.910316467
H 13.657443047 -2.634935379 24.420454025
C 11.565607071 3.635554075 23.966747284
H 12.586129189 3.610169888 23.702024460
H 13.211874008 2.448065519 22.516613007
N 9.307933807 5.498262405 22.944417953
H 14.503302574 -1.141204119 24.778354645
C 3.924956560 2.165953875 19.882871628
C 5.402118683 0.456396252 20.531122208
C 9.390666962 -1.106958270 23.187076569
N 12.791858673 -0.663988054 23.843126297
C 8.670763016 0.011727881 22.210956573
H 9.032757759 1.958249211 21.306789398
H 6.981432438 -4.866701603 26.897939682
O 8.570144653 -3.704883575 27.838989258
N 10.291006088 1.538285732 22.755002975
C 9.307374001 -1.853230834 25.771524429
C 7.966865063 -4.374719143 26.898637772
N 8.941122055 -6.611104965 25.244623184
H 9.584794044 -7.134176731 24.714445114
C 7.145514488 2.057088137 29.295705795
C 6.198611736 2.496797800 30.101902008
H 6.103816032 3.432321787 30.547021866
H 5.452750206 1.782934785 30.294443130
O 5.954474449 0.118562102 28.748729706
N 10.589844704 -3.603244543 23.827070236
C 6.929848194 0.688848734 28.597675323
H 8.053431511 2.466164589 29.082849503
N 8.042088509 -0.974298537 27.276485443
H 8.116527557 -3.441721678 23.728881836
C 7.851805210 -5.716727734 23.526344299
C 9.554783821 -5.354895592 25.658393860
O 8.877447128 -5.330796719 27.038351059
C 8.993120193 4.689576149 22.373220444
C 9.263069153 1.021180868 21.862133026
H 10.321922302 -2.677360296 21.950054169
O 7.565538406 3.522089005 23.089406967
N 7.270414829 0.243687436 22.786348343
C 6.968675613 -0.128313974 18.064619064
C 7.943065643 2.605097294 23.471757889
O 5.904085159 2.891207933 24.222236633
H 9.704143524 0.112115219 20.419805527
N 11.245054245 -0.409894764 22.267860413
H 11.387778282 -0.801905692 21.473289490
C 13.546526909 -1.254706383 22.914377213
H 5.933439255 0.064266436 17.934337616
C 0.720322132 4.350985527 25.125448227
H 1.021754503 4.581510067 26.124429703
H -1.186702251 4.572417259 25.909341812
H -0.775224745 2.906392813 25.664388657
C 1.149269462 2.013500929 24.196754456
C 1.726534724 3.417820930 24.532302856
H 1.085283041 1.540438175 25.100868225
C 4.899843216 1.383622885 19.692922592
C 5.953721046 -0.586838543 20.325637817
H 2.645921469 3.509535313 25.113122940
N 3.015336990 3.241801977 22.619529724
H 7.417046070 0.336012661 17.237932205
H 1.753527522 1.232840657 23.706409454
N 3.111087084 2.829424620 19.722618103
N 6.489587784 -1.678865314 20.183149338
H 7.347692966 0.296903759 18.977518082
H 10.719544411 -5.510830879 25.840980530
C 10.747440338 -1.229471087 23.437442780
C 12.528929710 0.693778455 23.792118073
N 8.529647827 -2.587813854 25.371732712
C 8.244652748 -3.723444700 24.724546432
H 10.506418228 -3.430099964 24.825910568
H 9.231799126 -4.181913376 28.263050079
