136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 10.135875702 -0.209127158 25.896936417
C 14.136350632 -0.333234787 22.708938599
H 9.604269981 4.670619011 24.409017563
C 8.831846237 2.021282434 24.205802917
N 7.068318844 0.305589288 23.712867737
C 7.752141476 -0.599423587 23.775318146
C 8.842847824 -1.037909627 23.275215149
N 10.725049019 2.273670435 22.548370361
H 7.862262249 -2.169672012 20.859518051
H 6.723558903 -2.338002205 18.647689819
H 4.891834259 0.065100193 17.757047653
C 5.969461441 -2.110328436 19.357641220
C 6.422462940 -4.655295372 22.510320663
H 6.982091904 -6.984349251 23.499187469
H 5.723106384 -5.378427029 22.241767883
O 8.178112984 -0.875154793 19.596828461
H 6.465880871 -3.759172916 21.970268250
O 5.301406860 -2.902192354 19.817396164
C 7.634911060 -1.084608078 20.737905502
N 13.628990173 0.463046879 23.650253296
C 9.385792732 -1.141287208 22.166812897
H 7.029536247 -1.026510596 21.686460495
C 8.426365852 -0.094167687 27.397056580
C 9.046244621 -0.535387993 26.604598999
C 10.908452034 -0.213874906 25.165622711
C 12.205783844 -1.496146321 22.109420776
H 12.214737892 -2.403820753 22.596914291
N 10.928880692 0.619243026 26.129728317
H 14.028288841 -1.614961028 20.861009598
H 8.539813042 1.154389381 24.767904282
O 8.111613274 3.063841105 24.261089325
O 3.719071388 0.474196166 24.804023743
H 3.739379168 0.393251032 22.232751846
H 5.615023613 0.979375005 24.686351776
N 6.139153957 1.142016888 23.874639511
C 3.265745163 0.954213500 23.829540253
O 6.719186783 -6.175517559 25.314834595
C 10.039575577 -2.840391874 23.890016556
C 9.352457047 -5.107612610 24.852888107
C 7.047586441 -6.118213654 24.073364258
H 11.404875755 -4.953683376 24.592948914
H 7.824473858 -2.108581781 26.135654449
N 8.721446037 -2.254020452 26.053886414
C 8.274259567 -4.210720539 24.396110535
H 9.266350746 6.544445038 22.298624039
C 9.927441597 5.424845695 23.763927460
H 13.070476532 5.182260990 23.382888794
C 12.657911301 2.784894228 23.491144180
H 14.760401726 0.311090738 22.106534958
C 13.273974419 1.480602264 23.264652252
C 13.620249748 -1.266098022 21.688104630
N 12.123538017 5.006783009 23.478109360
N 10.210327148 2.072756290 24.735349655
C 11.237035751 5.911477089 24.097112656
C 4.842672825 1.906039476 22.150117874
O 5.748180389 1.115840435 21.338140488
C 1.578012228 3.504433155 23.809625626
C 1.827156186 4.450119972 24.677032471
C -1.134579897 4.403503418 25.204753876
H -1.560519218 5.175759792 24.663091660
H -1.718355656 3.049108505 23.565912247
C -0.882633686 3.158486366 24.120450974
C 5.550616264 2.375431538 23.251773834
H 2.178249598 3.310413837 23.017335892
H 11.350189209 5.890790462 25.165548325
C 10.909108162 0.775415361 22.360671997
C 10.897241592 2.654030085 23.868951797
H 11.484567642 6.853405476 23.687210083
C 14.392223358 -1.534432411 23.964580536
C 11.820158005 3.674310207 23.760583878
C 13.739117622 2.649930477 22.880998611
H 14.553503990 2.972791910 22.436933517
N 9.192609787 5.672759533 22.761909485
H 13.780421257 -2.234941244 24.232254028
H 4.510397434 2.644365072 21.465995789
C 5.115100861 0.332518101 20.489839554
N 9.814369202 -1.796664596 23.107412338
H 13.019186020 -0.504313469 25.142169952
O 10.895959854 0.419021696 21.056461334
H 9.443181992 2.648061514 20.995065689
H 6.853866100 -5.253993034 27.019498825
O 8.081220627 -3.429829836 27.724740982
C 9.561357498 2.586326122 22.055559158
N 9.622925758 -2.318392754 25.229785919
C 8.397668839 -4.608971119 25.667142868
H 8.197485924 -6.440910816 26.622673035
H 9.417810440 -6.125809193 24.546030045
H 7.806780338 2.471888304 28.755184174
C 6.056133747 2.302590609 29.961305618
H 5.935904503 3.244334698 30.417699814
H 5.394324303 1.548969984 30.237642288
O 5.664994240 0.048351809 28.869346619
H 11.653026581 -2.782455921 25.256931305
C 6.671178818 0.530665398 28.561914444
C 7.055032253 1.825754881 29.004781723
O 7.393575191 -0.273402303 27.827577591
H 9.932542801 -3.614070654 23.121664047
C 7.275424480 -4.961671352 23.526136398
C 10.692644119 -4.619977951 25.254262924
C 7.542324066 -5.666377544 26.309684753
H 8.371074677 5.104990959 22.566108704
C 9.868004799 0.299189359 21.737018585
H 9.623741150 -1.737785459 21.390705109
H 7.583704948 3.050522327 22.477859497
C 6.718427181 0.521604061 22.875473022
H 6.751848221 -0.242731094 17.653551102
C 8.423096657 2.666669607 23.047193527
O 5.868273258 3.361070395 23.774848938
H 8.972983360 0.733282149 21.458999634
C 11.681321144 -0.407024741 23.166620255
H 11.615333557 -1.459363580 21.262933731
H 14.963208199 -1.166805148 24.531545639
C 5.891354561 0.146758229 18.121480942
C 1.082616687 4.550818443 25.675231934
C -0.002760912 4.698568821 25.863845825
H -1.756129503 3.944675922 25.886049271
H -0.641183734 1.782775998 25.656955719
C -0.276694447 2.101028204 24.794364929
C 0.446538180 2.765197992 24.100332260
C 1.967890024 0.964133739 23.781679153
C 4.134060383 1.165073514 19.728610992
H 4.702982903 -0.442159623 21.052463531
H 2.671880960 5.041971207 24.613258362
N 3.639910460 1.329629064 22.650934219
H 6.088810444 1.170936346 18.087152481
O 1.216205120 0.254599452 23.648300171
N 3.459465265 1.863470793 19.272361755
C 5.928177357 -0.559128106 19.462633133
N 7.161375523 -0.091337323 20.014213562
H 10.895573616 -4.827690601 26.235855103
N 11.403643608 -1.096679807 24.194185257
C 12.495590210 -0.285179049 24.216815948
H 7.914605618 -3.192421436 24.267951965
C 8.643345833 -3.676017284 26.833890915
C 10.662510872 -3.090971231 24.981742859
H 9.375982285 -4.124848843 27.610200882
