136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 10.485253334 0.139615953 24.813220978
C 13.855133057 1.039434433 22.967395782
C 10.945530891 4.996174335 23.996717453
C 9.175763130 1.001834631 23.028739929
C 7.261450291 2.049548626 24.599168777
H 7.578482151 -0.856028497 22.536354065
C 9.640039444 -0.339422941 23.703184128
H 10.784643173 3.706925869 22.277709961
C 8.474605560 -0.873688877 20.487771988
H 6.763434887 -2.369566917 18.446174622
C 3.951511383 1.355804205 19.678646088
C 6.468770504 -3.251058578 20.199659348
C 6.190816402 -4.550140858 21.881401062
H 6.531593323 -5.638723850 23.835245132
O 5.964211464 -5.655605316 21.939050674
N 7.006275177 -2.225565672 19.391666412
N 6.504497051 -3.381190300 21.595996857
O 5.990241528 -4.073189735 19.561614990
H 9.446917534 -0.747551024 20.177656174
C 13.720302582 -0.322815120 23.552930832
N 9.289421082 -1.147576690 22.523565292
C 8.387049675 -0.672874033 21.750629425
C 8.160348892 -0.102301292 27.518211365
C 9.200528145 -0.011389432 26.696420670
H 11.115978241 -0.384765804 25.422239304
C 11.292448997 -2.136660099 23.670381546
C 12.326020241 -0.049679141 21.602993011
N 9.652841568 0.540033221 25.797040939
N 14.313569069 -1.884951949 20.738357544
H 8.812299728 1.084817648 25.510599136
C 7.480250835 2.513242960 22.490781784
H 3.693929672 -0.146243855 24.039999008
H 4.173663616 1.374199033 24.440828323
H 6.522122383 1.538910866 25.220710754
H 6.114313602 0.280070156 23.684249878
C 3.530323744 0.882088244 23.802074432
O 7.784722328 -6.513094902 25.882774353
C 10.250806808 -2.958685160 23.455244064
O 10.802786827 -5.712590218 25.204330444
N 7.320960522 -5.116871357 24.026254654
C 10.270710945 -4.420631886 25.383142471
C 8.871548653 -4.063526630 27.449161530
N 7.899445057 -1.875250101 25.562583923
H 9.828842163 -4.888661861 23.275854111
C 9.015799522 5.463162422 22.864370346
H 9.957023621 6.901680470 24.043220520
C 11.967846870 5.317059040 23.182809830
C 12.257507324 2.857577324 23.579524994
H 14.064592361 0.892144978 21.950710297
N 12.417943001 1.551500559 23.329364777
C 14.452367783 -1.721817851 21.774532318
H 12.965026855 5.428633690 23.394750595
H 10.509513855 2.564927816 25.000909805
C 9.918074608 5.998091221 23.865650177
C 4.004692554 1.559095621 22.643318176
C 4.604542732 0.778875113 21.981855392
C 1.768837214 2.419927120 23.837551117
H 1.236770272 4.909830093 24.764329910
C -1.686575174 4.259420872 24.853359222
H -1.393495560 5.041001320 24.304851532
H -2.493258715 3.789618969 24.353120804
H -0.951400816 2.143139601 23.015892029
N 3.646843910 2.765086412 22.462888718
N 2.243889570 3.502688169 22.088264465
H 10.932166100 4.719248772 25.053314209
C 11.502243996 1.222761273 24.138578415
N 11.374287605 2.313224554 24.476425171
H 11.748677254 6.167889118 22.595903397
O 13.271126747 -2.444899797 25.022809982
C 11.368672371 4.078967094 23.081727982
H 13.194984436 3.357929468 23.584947586
H 14.428680420 1.832362890 23.292921066
N 9.114711761 5.188973904 21.853103638
H 14.061696053 -0.321006924 24.584606171
H 3.302963972 0.999109924 20.362106323
C 5.795964718 0.689167440 21.770084381
O 11.172746658 -2.775418758 22.486080170
N 12.490005493 -0.689577639 22.603782654
H 10.917255402 1.338929772 22.212415695
C 9.255557060 0.926594019 21.754169464
H 6.910933018 -4.732470989 26.023485184
H 8.200346947 -3.329393864 27.798660278
N 10.045310974 1.756864071 22.410984039
H 9.345108032 -1.949004412 25.447795868
C 8.908109665 -4.006601334 25.987888336
H 8.155127525 -6.800746441 26.681816101
H 9.315094948 -6.440491676 24.381536484
C 6.853807926 2.238338709 29.687650681
C 5.970010281 2.642494202 30.390224457
H 5.853802204 3.597501755 30.796260834
H 5.249446392 1.886853099 30.464941025
H 6.281714439 0.447111040 29.085149765
H 10.931578636 -3.576398611 25.456279755
N 7.943827152 1.019534588 28.157884598
C 7.059716225 1.209626317 28.933101654
O 7.465285301 -1.033943176 27.558870316
C 9.682367325 -3.967086792 23.812900543
