136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.221844673 -0.209441140 24.887416840
C 13.923887253 -0.779517949 23.293849945
H 11.516460419 4.671156883 25.121753693
C 9.514756203 1.311392188 22.594223022
C 8.087581635 1.363475204 23.024574280
O 7.839893818 -0.762191355 24.131227493
C 9.203989983 -0.754924178 24.096233368
H 10.392694473 3.660345554 22.690999985
C 7.531684399 -1.926554322 20.580104828
H 7.397746086 -2.230470657 18.492641449
H 4.717853069 1.188385129 17.634809494
C 6.695142269 -3.575992107 21.756153107
C 6.279974461 -4.511462212 22.283163071
C 6.512026787 -5.691916466 22.822517395
O 6.272748947 -6.603857517 22.140970230
C 6.838140488 -2.446667671 19.395317078
N 7.380256176 -2.720874071 21.651779175
H 6.641056061 -3.486915112 19.461631775
C 8.811228752 0.322689235 20.692892075
C 12.932868958 0.301563621 23.805858612
N 9.342576027 -1.391021013 22.104938507
N 7.800695896 -0.612138569 20.448587418
H 9.017970085 0.027203621 27.352376938
C 8.316616058 -0.206122264 26.615058899
C 11.585048676 -0.420606494 23.948497772
H 11.769639015 -2.366492033 22.870969772
C 13.702568054 -1.629625082 22.193500519
H 10.628980637 0.098812617 25.795875549
H 13.891421318 -1.337484121 21.074119568
S 7.690152645 1.210034847 25.680469513
H 8.603215218 2.922837496 24.228570938
H 4.171487808 0.721376657 24.396186829
C 3.854338408 1.534136534 22.259744644
O 6.255747318 1.134576201 25.495279312
N 5.872640133 1.090103507 23.389963150
C 3.363707542 1.090349436 23.790859222
O 7.249699593 -6.177380562 25.697658539
C 9.716341972 -3.437164307 22.958099365
C 10.067284584 -6.042436600 25.163312912
H 6.953052521 -5.709982872 23.767414093
N 9.647235870 -3.836917639 25.303823471
H 8.607403755 -2.521955967 26.516597748
H 7.796632767 -2.625861406 25.054685593
H 10.466833115 -4.115458488 23.104488373
C 8.827632904 5.680137157 22.787458420
C 10.899042130 4.845882893 24.301588058
H 12.682210922 5.761335850 23.713455200
C 12.141054153 2.726625681 23.334423065
H 12.873370171 1.140835881 21.951644897
C 13.044817924 1.475283027 22.925088882
H 13.765945435 -2.585129499 21.749246597
H 11.521045685 5.679405689 22.468807220
H 10.445653915 1.861393571 24.644973755
C 11.606737137 5.843721867 23.515583038
C 5.138083458 1.143209219 22.335144043
H 4.611370087 -0.311153889 21.006546021
C 0.174524769 2.931910515 23.987487793
N 0.137248576 4.148944855 24.785100937
H -1.235960960 5.311349869 25.772123337
H -2.540790796 4.532013893 23.937887192
H -2.295897007 2.816628218 24.341712952
