136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 10.045132637 -0.616907358 25.546215057
H 13.869534492 0.323050410 23.631484985
C 10.455241203 4.870546818 23.803651810
C 9.037572861 1.166661501 24.493295670
C 8.194920540 1.419578910 23.469253540
C 6.795956135 1.150795698 23.457221985
C 9.126256943 0.366104960 23.340055466
H 10.357848167 3.357753038 21.831909180
C 7.071501255 -2.961627722 21.011308670
H 7.251986980 -1.836670041 18.614343643
H 4.569346428 1.463780642 18.407646179
C 6.353509903 -3.585681200 20.315540314
C 6.347713470 -4.990939617 22.226190567
N 6.769795418 -5.478266716 23.327238083
H 5.642297745 -5.538772583 21.673978806
N 7.230177402 -1.656809211 20.977489471
N 7.118336201 -3.970214128 21.780923843
O 5.598061085 -3.916421175 19.512989044
H 8.513949394 -0.233113557 20.063495636
C 12.893795967 0.473717541 23.198051453
N 8.738668442 -0.684208155 22.447246552
N 7.633311749 -0.784082472 21.735368729
C 8.258812904 0.238447532 27.769397736
C 8.963261604 -1.280161381 26.018569946
O 11.532723427 -1.743053675 25.182710648
H 11.765073776 -2.557228565 22.594772339
C 13.467397690 -1.923995018 22.571968079
H 11.704500198 0.450702220 25.296672821
N 14.122050285 -2.524941206 20.303216934
H 8.548238754 0.986867905 25.412757874
C 8.491380692 2.752927542 22.826025009
C 4.349411964 0.493489176 25.051162720
C 4.123239994 1.996214867 22.481416702
H 5.207206249 0.437403679 25.173976898
H 6.627722740 0.358709216 24.073295593
C 3.197706699 0.665977418 24.367933273
C 7.842078209 -6.289221287 25.772121429
H 10.507731438 -3.839827299 23.415548325
H 10.567348480 -5.444993019 25.607830048
H 7.172635078 -6.714518070 24.896760941
C 9.994525909 -5.201283455 24.722436905
C 9.446428299 -3.573973894 26.911083221
N 7.726742268 -1.842243433 25.910356522
N 9.881473541 -3.945856571 24.185838699
C 9.015846252 5.882607460 22.615253448
H 9.977609634 6.733616352 24.461277008
H 13.241329193 5.018158436 23.646072388
C 12.076657295 2.817095041 23.847593307
O 13.285300255 0.787198961 21.872482300
H 12.506893158 1.374082923 22.042636871
C 13.968293190 -2.160500765 21.241960526
H 12.235571861 4.897949219 22.237346649
N 10.176303864 1.944846869 24.869281769
C 10.763376236 6.031963825 24.541397095
C 4.935036659 1.002622843 22.346429825
H 4.419138908 -0.013718748 22.201738358
C 1.492297411 2.599897146 24.157695770
O 0.689325511 4.749473572 24.517599106
N -1.308074236 5.277443409 25.217485428
C -2.052991152 4.853446484 24.526195526
C -2.145562410 3.695685387 24.093702316
H -0.636814356 3.022981405 23.220108032
N 3.519549847 2.959206104 22.255931854
H 1.350549340 2.790563345 23.128061295
H 10.859740257 5.707470894 25.548288345
H 12.515810013 2.206489563 24.582963943
C 10.701148033 2.601684570 23.845541000
H 11.666135788 6.496521950 24.155824661
H 14.062500954 -2.979646206 24.215921402
N 11.145462990 3.821912289 24.159059525
C 12.852793694 4.325462341 22.946146011
N 13.138788223 3.077355385 22.931127548
N 9.462917328 5.153568268 22.910823822
H 13.689367294 -1.342859030 24.574960709
C 3.959805250 1.829033852 20.330362320
C 6.192515850 0.671482563 20.908815384
C 10.007394791 -1.863096595 23.440839767
N 12.476627350 -2.174221277 23.063932419
N 10.354373932 0.582979202 22.544176102
N 10.040062904 1.451141119 21.600692749
H 6.920969963 -4.359112740 25.793277740
O 8.736641884 -3.262216330 27.863056183
C 9.954172134 2.497907639 22.400167465
O 9.605913162 -0.282524854 26.520927429
C 8.892114639 -2.588878393 25.794324875
H 8.650956154 -7.082195282 25.784503937
H 10.183802605 -6.155207157 24.122735977
H 7.378949642 3.115889311 29.531391144
C 6.683603287 2.531902552 29.885068893
H 4.975330830 2.950750113 30.422700882
C 5.598774910 2.194383383 30.070737839
H 5.312430859 1.216388464 29.682411194
H 11.251841545 -2.662919760 25.259943008
C 7.775578022 0.733925998 28.305044174
C 7.510240078 1.462572098 28.809282303
H 7.334117889 -1.169562101 26.604127884
N 8.400127411 -4.243957520 22.437618256
C 8.001390457 -4.930744648 23.408285141
C 8.801375389 -4.783798218 24.593488693
N 8.040118217 -5.615274906 26.909210205
O 8.343297958 5.161447525 22.196491241
C 9.777852058 -1.484704137 22.056348801
H 9.501259804 -2.359872103 21.498470306
H 8.210766792 3.498774767 23.521297455
C 6.156981945 0.890843630 22.182762146
C 6.550688267 0.191091359 18.508398056
H 7.916219711 2.896676779 21.951595306
H 6.395086288 2.116339445 23.840867996
H 9.697791100 0.971746147 20.900781631
C 11.460731506 0.039791480 23.233181000
H 10.690616608 -1.171195507 21.456775665
C 13.582167625 -2.074930191 23.786893845
H 5.925039768 0.260178298 17.638235092
C 1.566586256 3.641282797 24.926452637
H -0.022180552 4.322873116 26.320552826
C -0.362668544 4.417221546 25.276433945
C -1.038501143 3.171264172 24.269121170
H -0.913744152 2.258074284 24.792566299
O 1.095493555 2.485950232 25.383291245
C 2.355655909 1.199182153 24.038986206
C 4.620577812 1.554005146 19.430984497
C 5.851716518 0.717002332 19.748414993
H 2.451174974 4.140007019 25.331447601
N 4.374357700 2.382669449 23.206010818
H 7.408561707 0.760880351 18.220314026
O 2.252421379 0.100707501 23.680406570
N 3.767188549 2.569231033 19.770048141
N 6.864889622 -1.036725640 19.009857178
C 7.523174763 -0.667674184 20.378707886
H 10.486785889 -3.831283808 26.570207596
C 11.159731865 -1.139575601 24.036153793
C 11.894125938 0.095998287 24.249515533
H 8.216445923 -2.641376495 24.101869583
C 7.741745472 -5.063647270 25.805053711
N 9.222852707 -2.675414085 24.311670303
O 9.334329605 -4.484667301 27.767200470
