136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.486763954 -1.423893452 25.735752106
H 14.471476555 -0.321105868 21.622495651
C 10.918094635 4.381160259 23.829547882
N 8.794263840 1.667138219 24.382452011
H 7.356100082 1.491290689 23.665391922
H 8.242417336 -0.636318922 24.085800171
C 9.301868439 -0.557775736 24.584983826
N 10.400133133 2.835521221 21.665836334
C 8.213044167 -1.301987290 21.482217789
H 7.309218884 -2.553336143 18.657239914
C 5.021889210 1.498764634 18.926460266
C 6.702549934 -3.565325260 20.303905487
C 6.319525719 -4.988511086 22.245115280
H 5.643900394 -4.829068184 23.028812408
H 5.937481403 -5.716834545 21.512933731
N 7.411277294 -2.510169029 19.642791748
N 6.691238403 -3.772411823 21.625457764
O 6.111270428 -4.280639648 19.579162598
H 8.601452827 -0.653014541 19.737697601
H 13.755403519 0.822875977 23.767017365
N 8.881560326 -1.674228549 22.542053223
H 7.461425304 -0.608484983 21.708015442
C 7.598909855 0.041989919 27.305692673
H 9.409225464 -1.193327427 26.788894653
H 11.396060944 -0.603338778 25.484922409
H 12.067584991 -0.029581975 22.094654083
C 12.695622444 -0.742399812 22.577718735
H 10.424386978 0.554352760 25.845294952
H 13.443688393 -1.252437592 20.551677704
C 7.618028164 0.486979067 25.933368683
N 9.469542503 2.752537727 22.564401627
H 4.429056644 0.889495492 24.432880402
C 5.482780933 0.721111655 22.616432190
O 6.683035851 0.805114746 25.357166290
N 6.683166981 0.988911629 23.245870590
C 2.452410698 1.518212914 23.599235535
O 7.389544010 -5.628899574 25.133659363
C 10.439632416 -2.999035835 23.657800674
H 10.002675056 -6.050558090 24.239625931
C 7.422996998 -5.563492775 22.936094284
H 10.276813507 -4.421323299 25.364940643
N 8.130494118 -3.466824055 26.393276215
N 8.203204155 -2.348644733 25.756586075
C 9.123563766 -3.750837564 23.391057968
H 9.256319046 5.771973133 22.628992081
H 10.774000168 6.999624729 23.983276367
H 13.092756271 4.981416702 22.951902390
H 12.537453651 2.379241943 22.348999023
C 13.769583702 -1.077696323 21.540987015
N 12.212697029 1.145723581 24.936668396
H 14.220248222 -2.065195560 21.766214371
N 12.010432243 5.068881989 23.226194382
N 9.965559006 2.131719351 24.769649506
C 10.160712242 6.224132061 24.307312012
C 4.454406738 1.222055316 23.421848297
C 5.008478165 0.434633762 21.183425903
C 0.449087918 2.438740730 24.582216263
H 0.735190153 5.310620308 24.351541519
C -0.937943637 4.408923149 25.254465103
