136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 10.371365547 -0.175335214 25.834981918
O 14.322678566 0.155639708 21.701465607
H 11.430914879 5.727262974 24.745044708
C 8.837564468 1.231979847 24.315975189
C 7.913911819 1.581863046 23.414541245
O 6.938819885 -0.944022536 23.618934631
C 10.324456215 -1.121868730 23.717203140
H 10.359808922 2.901333094 21.767660141
H 8.374791145 -2.457618952 20.411163330
N 6.999175549 -1.345229030 18.223697662
H 4.888303280 1.915572405 18.835824966
C 6.545743465 -3.457472324 19.971216202
C 6.336706638 -4.782080650 22.072996140
C 7.026456356 -4.827848911 22.708553314
H 5.733320713 -5.570847511 21.374029160
N 7.501915455 -2.606857300 19.998273849
N 6.674818993 -3.644263029 22.346363068
O 5.681225777 -4.023205757 19.604669571
H 9.379995346 -0.383119255 20.609638214
C 12.643229485 2.036552191 23.495006561
H 8.817100525 -1.723825097 22.273965836
N 6.906501293 -0.664576292 21.475627899
C 8.226897240 -0.436027080 27.298587799
H 8.930860519 -1.145633459 26.930992126
N 11.412638664 0.244748354 25.846906662
C 10.874121666 -1.923365474 22.902338028
C 13.363270760 -0.663057983 23.349426270
N 10.171243668 0.614492714 26.562528610
H 14.089101791 -1.673562050 20.994569778
H 8.475308418 0.824472725 25.207267761
C 8.930343628 3.651375294 22.921396255
H 4.984444141 0.864418149 24.722929001
C 3.591891766 1.219938517 23.395017624
C 4.918985367 1.626875520 23.976078033
N 6.772924423 1.055069447 22.944025040
O 3.300569773 0.260709375 22.913341522
H 7.281312943 -6.551983833 25.551027298
H 10.141117096 -3.827054024 22.791688919
H 11.067373276 -5.465054512 24.542863846
C 8.345742226 -6.583906174 25.234613419
C 9.360498428 -4.324747562 24.563312531
C 8.578246117 -3.525946856 27.018634796
N 8.489768982 -2.030752420 24.914989471
H 11.220055580 -3.796183825 24.936424255
H 9.329611778 6.799607754 23.559413910
C 9.864710808 5.898590088 23.410339355
C 12.967390060 4.978589535 23.163976669
C 11.747465134 2.827580214 23.751958847
H 13.509212494 0.574200690 21.629772186
C 13.593716621 0.327507287 24.022701263
C 14.012177467 -1.140243530 21.901422501
N 12.205439568 5.251728535 22.592935562
N 10.116099358 1.364053369 24.257959366
C 10.565313339 5.232216358 24.571691513
C 5.599950314 1.690267920 22.610740662
H 4.423590183 0.393786430 21.318546295
H -0.378241956 3.700044155 23.136560440
H 0.751294792 5.244800568 24.261672974
C -0.902508259 4.345582962 25.258678436
H -1.585799575 4.866642952 24.597904205
C -0.423165053 2.727692604 23.569787979
H -0.019111097 2.142070770 22.716491699
C 2.848731041 3.391143799 23.304607391
H 1.991771460 3.760700226 22.760864258
H 9.952328682 5.120289803 25.398664474
C 11.361557007 1.443282485 23.776998520
N 10.969197273 3.772855997 24.293949127
H 10.643529892 6.187966347 22.743144989
H 13.256928444 -2.634404898 24.620143890
H 11.668398857 3.648560762 25.044237137
C 12.789412498 4.261333466 22.904523849
H 13.602004051 2.141979933 23.270395279
N 8.814629555 5.048278809 23.009689331
O 13.748888016 -2.765787840 23.915903091
O 5.205040932 2.314543724 21.601039886
C 4.575407505 1.391506791 20.899095535
C 9.883814812 -1.788349986 22.500104904
N 13.133333206 -0.505192518 24.627237320
N 10.863263130 0.293973774 21.892694473
H 9.474242210 1.333556533 20.660482407
H 7.157287598 -5.142159939 27.683950424
H 8.484579086 -2.884849310 27.903633118
C 9.501669884 2.889489174 22.350723267
C 9.517632484 -1.218209267 24.967037201
H 9.522947311 -3.272171974 26.609481812
H 8.814235687 -6.929751873 26.158315659
O 9.176853180 -6.928829193 24.286043167
C 7.442450047 2.446253061 29.570526123
C 6.360481739 2.443162203 30.184154510
H 5.958442211 3.208798409 30.746192932
N 5.789621353 1.247577071 29.967094421
N 6.212474823 0.404133469 29.201028824
C 10.690490723 -4.641561985 25.112625122
C 7.276875496 0.582363367 28.356588364
C 7.833065987 1.704315901 28.828245163
N 7.364074230 -0.037890933 27.238641739
C 8.854063034 -3.231318712 24.225282669
N 7.955893993 -5.629055023 23.213579178
C 8.623826027 -5.738683701 24.346782684
H 8.863273621 -5.457116604 27.406625748
H 7.834974289 5.064239025 22.782432556
H 8.882229805 0.461121708 22.020780563
O 10.731936455 -2.258099318 21.554912567
H 7.275433540 3.282453299 22.782577515
C 6.814474583 -0.262175202 22.697242737
C 6.381999016 -0.206689477 18.195165634
N 8.180630684 2.794384003 22.750183105
H 5.345199585 2.583999395 24.372396469
C 9.584335327 0.454393208 21.241989136
C 10.709292412 0.360827923 23.318454742
H 11.460259438 -0.470106870 21.660655975
C 13.799644470 -1.780210972 23.084825516
H 5.911868095 1.386918187 17.239927292
C 0.506245792 4.598766804 25.040994644
H 1.150105834 4.227187634 25.738014221
H -1.134049058 4.507740498 26.278871536
C -0.976241708 2.868964911 24.910655975
C -0.443212330 1.990363598 24.581897736
C 1.689561605 2.255568981 24.803716660
C 2.393971443 2.046365499 23.935371399
C 5.165758133 1.253461123 19.595785141
C 6.036165714 0.318539083 19.493009567
H 3.089904308 4.055220127 24.155004501
H 3.654512644 3.326842308 22.633762360
O 5.996574879 0.442763567 17.184492111
O 1.517722964 1.119824529 24.117238998
H 3.565036297 1.875063777 20.625055313
N 6.964688778 -1.555081964 19.472509384
C 6.677893162 -0.547235310 20.324810028
H 10.691523552 -4.944190502 26.100872040
O 11.567248344 -2.065435171 23.981410980
H 12.219706535 -0.415575713 24.881498337
H 7.316682816 -3.559438944 25.495868683
N 7.635493755 -4.042733192 26.223556519
N 9.395224571 -3.730852604 23.371595383
