136
stable:False satoms:71 tatoms:136 sratio:0.5220588235294118
C 9.941261292 -0.576605380 25.086111069
C 13.971029282 -1.757122040 23.393934250
C 10.157016754 4.711479664 23.354913712
H 9.288408279 1.090607643 23.344278336
C 7.360671520 1.167022347 23.888128281
H 6.995736122 -0.724183142 23.017055511
C 10.233806610 0.902744472 22.908727646
N 10.252981186 3.193140507 21.922075272
C 7.719070911 -2.186008215 20.270957947
H 7.473475933 -1.781452775 18.067523956
H 4.483498573 1.201160073 18.563550949
C 6.458193779 -3.021164656 20.816511154
N 6.085603714 -4.213673115 22.729942322
C 6.820051193 -5.304453850 22.758764267
O 6.404297829 -6.287062168 22.167985916
O 8.381824493 -2.711191177 19.489564896
N 6.554335117 -3.249059439 22.104595184
O 5.622554302 -3.323448896 20.060701370
C 8.843910217 -0.446217358 21.320358276
C 13.709155083 0.126178488 23.240369797
N 8.956779480 -1.179544926 22.385446548
C 7.749247074 -0.870058298 20.627706528
O 9.361987114 0.235843644 28.112512589
C 8.918577194 -0.349490196 27.273866653
C 11.259819984 1.046828866 25.016836166
H 11.704554558 -2.705236673 22.837326050
C 13.655736923 -2.302464962 22.323215485
N 9.642969131 -0.558646619 26.158226013
N 13.544385910 -1.707853794 20.205959320
H 8.120670319 1.070527315 24.608776093
N 7.735107422 2.520931244 23.278236389
N 4.785447121 0.531425476 24.282316208
C 4.328096867 1.041101933 23.012977600
H 6.213649273 0.489220262 25.356231689
C 6.153207779 0.639893949 24.263368607
N 3.079135418 1.616385818 23.597129822
O 7.342558861 -6.630031586 25.237430573
H 9.650731087 -3.058544397 22.390129089
H 10.484024048 -6.182695389 24.510272980
H 6.980498314 -6.155387402 24.533155441
C 9.681204796 -4.201421738 24.469514847
H 7.753598213 -2.580331087 26.456022263
H 8.283147812 -1.836450696 25.212650299
H 10.383732796 -4.269745827 23.692424774
H 9.140535355 6.274731636 23.075473785
N 10.909325600 6.623474121 23.713361740
N 12.940281868 4.361448288 22.904178619
O 13.108931541 3.607261896 23.760942459
H 14.094049454 -0.034459915 22.276716232
C 12.943873405 1.415307522 22.953393936
C 13.793116570 -2.058533907 21.093374252
N 12.306319237 5.343436718 22.567663193
N 10.258380890 1.804180741 25.327293396
O 10.710146904 6.380485058 24.896789551
C 5.239829063 1.485728502 21.893739700
H 4.010718346 0.076750554 22.498521805
C -0.421324164 3.082238913 23.779289246
H 0.912764788 5.103939533 24.515373230
H -1.432841182 4.807130337 24.734111786
C -1.611390948 3.774193287 24.562009811
H -2.491463423 3.616297007 23.998182297
H -0.676933467 3.190451622 22.721139908
N 4.920946598 2.415813208 22.708024979
H 1.597759843 3.187983990 23.316125870
H 10.404360771 5.558558464 25.180084229
C 11.670718193 1.533456445 22.764619827
O 11.298093796 2.327008963 25.099773407
O 11.959687233 6.318255901 23.237815857
H 14.695283890 -2.270782232 23.991680145
C 10.449217796 3.558149576 23.019899368
H 12.843326569 3.613131285 22.214410782
H 13.670613289 2.150435209 22.878770828
N 9.064679146 5.295760632 23.061378479
C 12.986291885 -0.973607063 23.894752502
O 3.720095634 2.666136503 20.811012268
C 4.326787949 1.610909343 20.521375656
C 11.218703270 -1.819340229 22.552350998
H 12.835810661 -1.180637121 24.917322159
N 8.738520622 -1.286124587 23.423070908
H 9.235959053 1.470570445 20.975078583
H 6.629206181 -4.889745712 26.469072342
O 7.933683395 -3.269652367 26.863988876
C 10.641279221 2.333236217 22.710247040
C 9.358688354 -1.666320086 25.364744186
C 8.890065193 -4.293165684 26.903213501
H 8.977742195 -7.296854019 26.065927505
C 8.677073479 -6.595881939 25.363687515
O 6.986260414 2.722835779 29.728805542
C 6.008025646 2.911259651 30.374902725
H 5.499633312 3.593526125 30.960443497
C 6.015622139 1.928788185 29.863374710
C 6.075469494 0.847198725 29.237567902
H 10.985827446 -2.725323677 24.970001221
C 7.024812222 0.792462170 28.610811234
H 7.805989265 1.289525986 28.470554352
O 7.879492760 -0.775706708 27.489118576
N 8.417019844 -3.969277859 23.788883209
N 8.052732468 -5.111247063 23.336759567
C 9.614350319 -5.734535217 24.883638382
O 8.441830635 -5.496431828 27.262228012
H 8.259388924 4.915272713 22.742197037
C 9.747027397 0.654494643 21.402862549
C 9.744553566 -2.059524298 22.619018555
C 7.487622738 3.254956484 23.137594223
C 6.753569126 0.306388736 23.019813538
C 7.066967010 -0.885243952 17.910373688
N 8.197462082 2.646039724 22.296480179
H 5.692851543 2.791817904 23.318288803
H 10.666260719 0.503134906 20.900697708
C 10.770913124 -0.045836594 23.978647232
H 11.524445534 -1.524194837 21.579900742
H 14.496155739 0.330728084 23.917238235
C 6.499925137 0.131481454 18.020498276
C 1.090182066 4.221063137 25.109649658
H 2.179412603 4.299706459 26.382282257
H 0.299663424 4.133764744 25.858797073
H -1.669685841 3.195857763 25.464761734
O 0.035158291 1.985327959 24.373226166
C 0.809230804 3.076578617 24.099023819
C 2.081717730 0.996669531 23.461902618
N 4.957044601 1.015023232 19.394754410
C 6.279669285 0.586212099 21.600713730
O 2.451257944 4.205647469 25.502447128
H 3.202029943 2.615450621 23.663389206
H 6.427845955 0.844976604 17.284362793
O 1.420649886 0.201681539 23.093833923
N 3.142422199 1.794484377 20.129695892
C 6.030593872 0.309298962 19.292440414
C 6.680112362 0.009101410 20.484657288
H 10.346238136 -4.247283936 26.634651184
N 11.599002838 -0.831570268 23.433544159
H 12.154396057 0.586779714 25.387502670
H 7.934148312 -3.181524038 24.177930832
C 7.684868813 -4.603448391 26.601194382
N 10.014636040 -2.927151680 25.066946030
O 9.945881844 -3.898418188 27.559976578
