136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 11.119488716 -0.466821432 25.897022247
H 13.727801323 -0.237705186 21.143861771
O 9.940920830 4.574870110 23.126491547
C 9.721405029 1.201845884 23.460004807
C 7.180825710 1.719229817 23.778490067
H 7.430817604 -0.791969776 22.966764450
C 10.335341454 -0.200800091 23.638864517
H 11.391108513 2.206400394 22.196748734
H 8.789372444 -0.708482742 20.749071121
H 6.704392433 -1.792102337 18.753080368
C 4.557119370 1.243844151 18.475650787
C 6.719874859 -3.165102005 20.820861816
O 5.648491859 -4.769192696 23.040046692
C 6.492394447 -5.557449818 22.815086365
H 6.370096207 -6.189888477 21.957084656
N 7.621943474 -2.369180441 20.274936676
N 6.532575130 -3.677706242 21.816764832
O 5.782014370 -3.725368738 20.511522293
C 8.875397682 0.283334136 21.097772598
H 14.107759476 1.527019620 23.603591919
C 9.421996117 -2.355635405 22.569631577
O 6.407281399 -0.426895440 21.187427521
C 7.698557854 0.455665320 27.848917007
O 9.405511856 -1.457642555 26.384016037
C 11.068399429 -0.454578221 24.964712143
O 11.808730125 -2.515533686 23.171102524
C 13.646393776 -0.971739471 22.940677643
N 10.838760376 0.555989206 25.931285858
H 14.345147133 -1.873492122 20.990348816
H 8.804893494 0.014466399 25.220186234
O 7.966422558 2.387554884 24.593767166
H 5.019071579 0.030527063 25.020435333
N 3.717423677 0.437912703 22.601095200
C 5.203945637 0.855278313 24.388080597
H 5.505033970 1.680523634 24.964569092
N 3.941291809 1.074458838 23.673881531
H 6.930621147 -5.409288883 25.785476685
H 10.127836227 -3.174753666 22.850563049
C 10.176505089 -5.653777599 25.113435745
C 7.597757339 -5.569100857 23.512874603
N 9.637607574 -3.594813585 24.970924377
C 8.344126701 -3.356336117 25.486133575
H 7.733367920 -1.242801905 25.011108398
N 9.608494759 -4.597302437 24.318792343
H 8.684966087 6.139958858 22.922937393
O 10.695899963 6.687086105 23.416223526
H 12.392323494 5.628432751 22.583162308
C 12.233016014 3.285381079 23.548299789
C 12.769638062 0.306831568 23.212682724
C 13.294610023 1.441550255 22.961174011
C 13.936027527 -1.132301092 21.567506790
C 11.835705757 5.954394341 23.439966202
H 9.842451096 1.692522764 24.417963028
C 10.690746307 5.512075901 23.912763596
N 4.488728046 0.892318428 21.773382187
C 5.886604309 0.709632456 21.917770386
N 0.884223104 3.508858442 24.028442383
C 0.426602393 4.205130100 25.198392868
H -1.473928928 5.076839447 25.455207825
H -2.417064905 3.945072889 23.696262360
C -1.498986006 3.385133505 23.866987228
H -0.964924335 3.462465048 22.911867142
O 4.054616451 2.984266996 22.507701874
H 1.347124100 3.953655958 23.219945908
H 10.557558060 5.173713684 24.999433517
C 11.996647835 2.060636044 23.192123413
O 11.464651108 2.627822876 24.366891861
H 12.576980591 6.246558666 24.132808685
H 13.642884254 -2.894980669 23.899410248
H 12.022154808 3.876524448 22.676017761
H 13.124173164 3.754431248 23.983226776
H 13.680666924 1.850070834 22.027481079
N 8.771612167 5.184525967 22.813915253
H 13.404506683 -1.596046925 24.957359314
C 4.235367298 1.365439653 20.652816772
H 6.308839798 1.558061838 21.400175095
C 9.344255447 -1.156866193 23.453023911
C 12.961033821 -1.998724103 23.968189240
N 10.950516701 0.010808084 21.432418823
O 9.038010597 1.267524004 20.333070755
C 7.828244209 -5.476651192 26.426364899
H 8.914810181 -3.812517881 27.444288254
O 9.594178200 2.000097275 22.380868912
C 8.820340157 -1.113375783 25.107194901
C 8.091468811 -4.008003235 26.797052383
H 9.409712791 -7.058175564 26.438306808
H 10.235115051 -6.484208584 24.476490021
H 7.229084969 2.349787951 29.551008224
C 6.266526222 2.250947714 29.922077179
H 5.895505428 3.093619347 30.411190033
O 5.479726315 1.185503721 30.017673492
O 5.832476139 0.815714717 29.050113678
H 11.372885704 -2.664859056 25.121631622
H 7.848031998 0.175360277 28.824892044
H 7.769050121 1.466116428 27.667304993
H 7.349461079 -0.255199552 27.200876236
H 8.469134331 -2.936433554 22.697637558
C 8.521601677 -4.991086483 23.749799728
C 9.278321266 -5.987445354 26.376457214
N 7.736894131 -6.398388386 26.781396866
H 7.862713814 4.847007275 22.698596954
C 8.450536728 -0.446589917 22.724262238
H 9.795952797 -2.138658524 21.584344864
C 7.370908737 2.791243553 23.469512939
C 6.180568218 0.805716991 23.307634354
H 7.412476063 -0.022955079 18.466295242
H 7.859413624 3.024543047 22.498750687
H 6.486314774 3.478453159 23.527235031
C 9.151644707 0.737485349 22.416984558
C 11.412551880 -0.212939635 22.556543350
C 11.528223991 -1.031775713 21.801887512
H 14.593208313 -0.851369619 23.406555176
C 5.349120140 0.873916149 17.600128174
H 0.906554043 3.709812403 26.025207520
H 0.707652986 5.235347271 25.275991440
C -1.070814967 4.096633911 25.289684296
H -1.447657943 3.390313148 25.995840073
H -1.329698920 2.330788612 24.158269882
C 1.513648152 2.370324612 24.228267670
C 2.711740971 2.818441391 24.402406693
C 4.896091461 0.864859402 19.723457336
C 6.117347717 -0.172572806 19.846656799
F 3.036775827 3.715093851 25.168565750
C 3.632215023 2.395758152 23.442998886
H 6.176742554 0.369786233 17.362842560
H 1.278513074 1.300174356 24.120424271
H 3.687639236 1.849794984 18.436285019
N 5.938663006 -1.320498109 19.176664352
O 7.247941971 0.350044847 19.339883804
H 11.105071068 -5.261864662 25.443874359
C 11.662292480 -1.987694025 24.315526962
H 12.809385300 0.359050423 24.259864807
H 7.436362743 -3.321151972 24.918172836
H 7.222418308 -3.638032675 27.220214844
C 9.240115166 -2.363923311 25.397941589
H 9.747586250 -5.560506344 27.285589218
