136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.228134155 -0.524117470 25.204261780
H 14.863200188 -0.711854517 22.278560638
H 11.500614166 4.671644688 24.493900299
H 9.460865021 1.239549041 23.707075119
C 6.966709614 0.765852630 24.200086594
H 7.032061577 -0.271432757 23.887371063
C 9.702843666 -1.059372783 22.789611816
H 10.723432541 3.003469706 21.844655991
H 8.382065773 -1.358683109 20.654356003
H 7.112808228 -1.750538588 18.306617737
C 5.561425209 1.207188487 18.491321564
C 6.609774113 -2.782920361 20.088520050
H 5.742728233 -3.823727369 22.495141983
C 6.439713478 -5.440209866 23.045232773
O 5.915878773 -6.072091103 22.194107056
H 7.583168507 -3.053771496 20.201696396
N 6.640966415 -4.015045643 22.722852707
O 5.613688469 -3.163777590 20.248453140
C 8.436554909 0.569940805 21.075220108
H 13.631710052 0.803724647 23.692802429
H 8.673692703 -1.106459975 22.784366608
N 7.736131191 -0.742171168 20.247318268
C 8.364190102 0.337017953 27.336502075
C 8.366729736 0.691460490 26.080177307
H 12.043754578 0.140923321 25.059968948
N 11.827300072 -2.199188471 22.571670532
C 13.043360710 -1.396187544 22.988412857
H 10.366223335 -0.107369967 26.167541504
H 14.096058846 -1.738007069 21.115573883
N 8.901426315 1.438298941 25.401084900
C 7.438280582 2.940067291 23.650932312
H 3.684304714 0.685435832 24.623798370
H 4.011526108 0.750404477 22.382024765
H 5.959337711 1.078954339 24.543201447
N 7.651360512 0.946077049 25.168283463
O 2.009195328 -0.054713320 24.294536591
O 6.955748558 -6.365654469 25.252956390
C 9.831636429 -3.369190454 23.660909653
H 10.293468475 -6.000766277 24.046875000
N 6.931366920 -6.142685413 24.127696991
H 10.297218323 -4.424341679 25.825021744
C 8.052167892 -3.713191509 26.362457275
H 8.442037582 -1.662172198 25.169433594
H 8.785445213 -3.627480507 23.541793823
H 10.001914978 6.586083412 22.957572937
C 10.686620712 6.376824379 23.799884796
H 12.844775200 5.284490585 23.552488327
C 13.045746803 2.704765558 23.243215561
H 13.535677910 -0.088749968 21.417795181
N 12.850710869 1.330753088 23.545484543
C 13.962233543 -0.967721105 21.849788666
H 11.566874504 5.118079185 22.393527985
C 10.403291702 1.766212583 23.515916824
O 10.063355446 6.056367397 24.874673843
H 5.743075848 1.539102793 22.484378815
C 6.123620987 0.641979814 21.988420486
C 1.728638411 3.192171812 23.470987320
H 1.062733293 5.101171017 23.776956558
H -1.538333178 4.131858349 25.931827545
H -1.304265022 4.823472977 24.376977921
H -2.187830925 2.675257444 24.032011032
H -0.579568386 2.632600784 23.452262878
N 3.885362387 1.694937348 22.005483627
H 1.787474275 3.579396248 22.498991013
H 9.687171936 5.159470558 25.050842285
H 11.599451065 0.707945228 22.314437866
H 10.600913048 2.507495880 24.265932083
H 11.575335503 6.962362766 23.911203384
H 14.410777092 -2.588933468 24.257329941
C 11.878231049 4.773739815 23.455818176
N 12.048561096 3.412502766 23.200223923
O 14.132813454 3.037906170 23.009212494
N 9.181406021 4.858537674 23.273717880
H 13.987638474 -1.034456253 24.951692581
C 4.413197994 1.504858971 20.613292694
C 5.454875946 0.957359970 20.856697083
C 10.313375473 -2.367758274 22.630216599
N 12.402415276 -1.979052186 23.945184708
H 10.077799797 -0.377147317 22.092638016
O 9.361344337 0.977827013 20.515960693
H 6.595100880 -5.031100273 26.373725891
O 8.951828957 -3.540336609 27.412332535
H 9.391407013 2.116456985 21.740552902
C 9.498441696 -1.709807277 25.008762360
C 7.904986858 -2.981699228 27.013147354
H 9.099710464 -6.889747143 25.988775253
N 9.317654610 -6.080557346 24.210132599
C 7.433840275 2.365481853 29.559741974
C 6.445060730 2.474595547 30.251825333
H 6.145308495 3.336848974 30.692314148
H 5.873629093 1.590790629 30.237461090
O 6.088394642 0.421308011 28.504264832
H 11.735164642 -2.452963114 24.535890579
C 7.272336960 0.579724073 28.210523605
O 7.773959160 1.932129264 28.502414703
O 6.960756779 -0.596977770 28.274408340
H 10.349385262 -4.284698486 23.533224106
H 8.609086990 -5.652609825 23.644487381
C 9.148832321 -5.875914097 25.599332809
H 7.902188301 -5.656819820 27.192398071
N 7.832332611 5.152091503 22.686397552
C 7.613320827 0.943385601 22.036834717
H 10.064131737 -2.717764139 21.650489807
C 8.173169136 4.291298389 23.181962967
H 5.969591141 -0.350179344 22.296875000
O 7.507537842 -0.026017683 19.114213943
N 7.614208221 1.737192869 23.097463608
O 6.486454964 3.157170296 24.291023254
N 10.185125351 2.230091572 22.179117203
C 11.286329269 0.092973895 24.317962646
H 11.879648209 -1.915465236 21.630950928
C 13.746196747 -1.735606074 24.174257278
H 4.749696255 1.325547099 17.861328125
H 0.849684060 3.817156315 26.341178894
C 0.432381421 4.103363514 25.456878662
C -0.934078217 4.061111450 25.064136505
H -0.951264322 1.963222742 25.048330307
C -1.155648947 2.706732988 24.338090897
C 1.379865408 4.230667591 24.366464615
C 2.517236471 2.099488258 23.574350357
H 5.982149601 2.117373228 18.828798294
N 5.129930973 0.593723774 19.725595474
F 2.531825542 4.528470516 24.909786224
N 3.466224432 2.409518242 22.749608994
H 6.268635750 0.672567248 17.882095337
C 2.699445248 0.816361964 24.196041107
H 3.849223614 2.198056459 20.002923965
H 5.792510509 -1.161728024 19.259378433
C 6.880533695 -1.202505589 19.293340683
O 10.245525360 -5.299863815 26.226385117
C 10.221617699 -0.965407431 24.056486130
C 11.618964195 0.886107862 23.326627731
H 7.782058716 -3.314812660 25.345354080
C 7.692678928 -5.282059669 26.199501038
N 9.993125916 -2.992911339 25.003808975
H 9.200196266 -4.070937634 28.068994522
