136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 10.237608910 -1.657867312 25.775625229
C 14.016946793 -0.764221549 22.236835480
C 10.809534073 5.647189617 24.179876328
H 8.291237831 1.121366978 24.397460938
C 7.489460945 1.304195523 23.780788422
H 6.963241100 -0.502586782 22.988389969
C 9.804068565 0.106492229 23.189136505
H 9.541195869 3.838672876 21.560363770
C 8.403345108 -1.397242069 21.249389648
H 7.522082806 -1.660969019 17.325836182
C 6.087419033 0.541123927 18.025854111
C 6.421802521 -2.763320923 20.416933060
C 6.442006588 -4.529865742 23.009019852
O 5.964897633 -4.961486816 24.148101807
H 6.268870831 -5.118935585 22.138181686
H 7.804687977 -2.221403599 18.930562973
H 6.493538857 -3.498209238 22.661815643
O 5.803073406 -3.403436184 19.840904236
H 8.819865227 -0.698581576 20.559665680
N 13.347270966 0.635265529 24.100578308
N 8.715952873 -1.732730508 22.409868240
N 7.126548767 -1.590486765 20.738777161
C 8.024706841 0.246811256 27.254743576
C 9.818503380 0.611995935 25.726121902
C 9.934286118 -0.290738612 24.532276154
C 11.147996902 -2.435312748 22.615966797
C 13.061618805 -1.555989504 21.457252502
H 10.601415634 0.261637926 26.373331070
O 13.299364090 -1.792911887 20.303457260
N 8.562287331 0.783949792 26.200656891
C 8.045619011 2.588469744 23.061706543
N 3.787970304 1.026015997 24.200178146
H 4.173827648 -0.332794338 21.908117294
H 5.712051868 0.944324315 24.866283417
N 6.280387878 1.192022085 24.167491913
N 3.827993631 1.646510363 23.035150528
H 7.139591217 -6.686671734 24.955541611
N 10.588654518 -3.354822874 22.925895691
H 10.332555771 -5.280797958 23.494153976
C 7.975499153 -6.100940228 24.587354660
C 9.608621597 -3.702879190 24.779985428
H 8.427145958 -3.024313211 27.487384796
H 8.484039307 -1.337834001 25.697019577
C 9.859860420 -4.330368519 23.408281326
C 10.325704575 5.350982666 22.622919083
H 9.994403839 6.307666779 22.392236710
H 12.896947861 4.732989311 23.471136093
C 11.756500244 3.128483772 23.826927185
H 14.113624573 0.185501888 21.845247269
C 12.862419128 1.418392062 23.130971909
H 14.897121429 -1.391751170 22.070768356
H 11.251471519 5.121113300 22.109359741
H 10.125228882 1.583392501 25.334190369
O 9.815054893 5.868731499 24.794874191
N 5.939072132 0.961889446 21.945074081
C 4.791472435 0.408995867 21.532993317
C 1.269507647 2.835483551 23.685758591
H 0.512934148 5.294038296 24.126649857
H -0.527544498 5.679679394 25.449851990
H -1.663166046 3.682784081 25.343301773
H -1.603845596 4.112076283 23.718801498
H -0.602254033 2.360436916 23.117214203
N 3.886104584 2.759647131 22.210811615
N 2.155376434 3.342689276 23.171054840
O 10.958249092 5.045153141 25.259576797
C 11.544155121 1.699525476 23.555358887
C 10.619749069 2.594460487 23.490591049
O 11.748712540 6.434698582 23.853031158
H 14.858194351 -2.321860075 24.472639084
H 11.624779701 3.508441448 24.823768616
O 12.863619804 3.828718185 23.342048645
O 13.301901817 1.924786687 22.165382385
N 9.335276604 4.347567081 22.441213608
O 13.021216393 -1.500859499 24.844944000
C 3.951924086 1.784960151 21.785535812
H 6.026951313 1.913888216 21.868867874
C 9.976458549 -2.259216785 22.166542053
C 13.572873116 -0.754601240 23.773990631
N 10.002394676 0.296173096 21.792806625
O 9.497075081 1.511024714 21.051544189
H 7.262994766 -5.066636562 26.731197357
H 9.848342896 -3.434319496 27.085676193
C 9.382801056 2.975046635 23.224382401
C 9.385488510 -1.519087434 25.179294586
C 8.978098869 -3.939022064 27.370620728
H 8.972193718 -6.781760216 26.342765808
O 9.127014160 -6.565401554 24.328022003
H 7.283264160 3.028018951 30.084661484
C 6.302250862 2.751100779 30.369623184
H 5.710348606 3.365444899 30.961828232
C 6.027435303 1.705208182 29.833488464
H 5.987093449 0.005750699 28.661695480
H 10.645483017 -3.687612295 25.238777161
C 6.502708912 0.883988380 28.903648376
C 7.529730797 1.074869394 28.252019882
O 7.590776443 -0.852323651 27.428594589
H 8.988362312 -4.297724724 22.817909241
C 7.159274101 -4.942082405 24.020307541
C 9.061138153 -5.958524227 25.656641006
C 8.239681244 -4.771018028 26.393922806
H 8.404685974 4.680952549 22.508359909
C 9.356253624 0.758357346 22.053449631
H 10.215295792 -2.339224815 21.141126633
C 7.047154903 3.435387135 23.537185669
C 6.736859322 0.505044162 23.164562225
C 7.341084957 -1.500884175 18.303594589
H 7.883697033 2.465401888 22.040283203
O 6.273679733 3.640171051 24.133499146
H 10.763097763 0.057836238 21.255945206
C 10.993988037 0.055309251 23.762607574
N 12.231499672 -2.064949512 22.123689651
C 14.068040848 -1.640512705 24.358011246
H 5.236377716 0.629527152 17.525562286
C 0.937418342 4.281785011 25.831613541
C 0.017649876 4.900565147 24.988824844
H 0.415235281 3.848441601 26.631254196
C -0.985871017 3.806682348 24.536062241
H -0.248905286 1.872315168 24.762287140
C -0.199989125 2.654961586 24.063526154
H 3.343746424 1.683399200 24.765935898
H 4.250489712 1.393912077 19.723503113
C 5.799848557 0.252887309 20.849035263
H 1.989936471 4.292069435 25.675256729
N 1.996226788 2.014908075 23.510129929
H 6.832402229 1.231059313 17.856739044
H 1.776356459 0.950134933 23.528217316
N 3.730161190 2.089910269 19.883913040
C 6.556115627 -0.515272141 18.820678711
C 6.533636570 -0.610962510 20.149183273
H 10.117383957 -5.630705833 25.844095230
H 11.646250725 -0.749470651 23.923076630
H 12.821075439 0.557165861 24.948944092
H 7.356802940 -3.147775412 25.441520691
C 8.253619194 -3.694885969 25.251394272
N 8.968859673 -2.709763765 24.499711990
H 9.202402115 -4.544971466 28.237979889
