136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
H 11.135128021 0.425162256 25.727180481
H 14.645406723 -0.670771241 23.077907562
N 9.843830109 5.541291714 22.815982819
C 8.588530540 1.324521065 23.827602386
C 7.435972691 0.631945908 23.392932892
H 7.260806561 -0.525786996 23.825689316
C 9.490089417 -1.228415012 23.600397110
H 10.778499603 3.709701061 22.433956146
H 8.350193977 -1.227078319 20.176792145
C 6.755348206 -2.392647266 18.945173264
C 5.346567154 0.785353005 18.829441071
C 6.827376842 -3.284757614 20.889528275
N 6.094784260 -4.339969635 22.803617477
C 6.457796097 -5.472895622 23.010286331
H 5.931582928 -6.268014908 22.612100601
N 7.429365158 -2.788779736 19.999486923
N 6.822880268 -3.703167439 21.920616150
H 6.146191597 -3.214142323 18.623268127
C 8.886931419 -0.015433779 21.522457123
C 12.964644432 0.223649085 24.142910004
N 9.573864937 -2.189911127 21.805509567
N 7.855050564 -0.528844655 20.704402924
C 8.987237930 0.802789807 27.721624374
H 10.008290291 -0.679488361 26.238662720
C 10.278429985 -0.044317730 25.424892426
H 12.048220634 -2.778676271 21.690956116
C 12.763611794 -2.141650200 22.151378632
H 8.797734261 0.789093554 25.943101883
H 14.338209152 -2.160736084 20.775310516
N 9.133554459 0.715252578 25.073429108
O 8.462084770 2.643872261 24.247982025
H 3.705575943 0.965940118 24.814086914
C 4.156935692 0.980636597 22.753440857
O 5.699451923 1.117068410 24.925544739
C 6.087711811 1.224081039 23.806169510
C 3.321568489 1.058250427 23.757097244
O 7.018181801 -5.335035801 25.120937347
N 10.343490601 -3.055408239 22.544771194
H 10.168042183 -5.827590466 24.467977524
C 7.745813370 -5.664036274 23.819864273
N 10.489753723 -4.118950844 25.468252182
N 8.305902481 -2.995944977 26.986116409
H 8.145666122 -1.530695438 25.822856903
H 10.115886688 -3.819908142 23.258815765
H 9.190658569 6.012888432 22.163059235
H 11.074794769 6.550950527 23.774778366
H 13.028967857 4.842661858 23.747335434
H 12.924120903 3.360136747 24.608514786
H 13.786032677 1.224757552 22.545288086
N 13.091245651 1.309191465 23.175996780
O 13.859642982 -1.920653701 21.468196869
H 11.772447586 5.741254807 22.464511871
H 10.557038307 2.409407616 24.593700409
O 9.859493256 5.213264465 24.720287323
N 5.527196884 1.429116607 22.522085190
H 4.145032406 0.006812637 22.222841263
C 0.901783347 3.264559984 23.038276672
O 0.114253908 5.096822262 24.673702240
C -1.083891630 4.613640308 24.940174103
H -1.884198666 4.858459949 24.273653030
H -1.480485320 2.635853052 23.861162186
H 0.031233190 3.334601402 22.430234909
H 3.970170736 2.823596239 22.633344650
N 1.897565484 3.482339621 22.681221008
O 11.471735001 4.604872704 24.964822769
C 12.236517906 1.408787966 23.894119263
C 11.028180122 2.167463064 23.674930573
N 11.035144806 6.202089310 22.891920090
H 13.104948044 -2.832597017 23.102287292
H 12.309250832 3.127190590 22.226495743
C 11.629524231 3.349634171 22.978342056
C 12.366788864 4.053404331 24.074207306
N 9.212015152 4.891517639 23.666864395
H 13.026816368 0.083984517 25.188100815
C 4.671068668 1.247531891 20.098005295
C 5.838977814 1.152194858 21.088409424
C 10.764929771 -1.839170933 23.326122284
H 13.746461868 -1.692758083 24.338136673
N 9.226284027 -1.000196218 22.354869843
H 8.499711037 1.962803841 21.746904373
H 7.372614384 -4.685313702 27.468204498
C 8.330932617 -3.998321056 27.525272369
H 10.534604073 1.601204276 22.964691162
C 8.899979591 -2.422915697 24.462169647
C 8.267741203 -5.090895653 25.322137833
H 8.555798531 -6.963428020 26.081483841
H 8.119857788 -6.678335190 23.826032639
H 7.088179111 2.909905672 29.483261108
C 6.184568882 2.727048397 29.985851288
H 5.754744053 3.442611933 30.590473175
C 5.716300964 1.590031624 29.724630356
C 6.018856049 0.723317981 29.075315475
H 10.880342484 -2.414476871 25.386016846
C 6.953196049 0.280428261 28.217987061
C 8.123640060 0.932165563 28.085863113
O 7.034935951 -0.613328278 27.460880280
H 8.307238579 -3.008001328 23.718284607
H 8.441471100 -5.132202148 23.172328949
C 8.979223251 -5.971518993 26.143297195
H 9.389702797 -5.896062851 27.130441666
H 7.484088898 4.667486191 23.064199448
H 9.757057190 0.282044619 21.008077621
H 9.683343887 -2.263823271 20.937416077
H 7.096561432 3.228069544 22.842569351
H 6.904543877 -0.331193149 22.780633926
C 6.658625126 -1.086155295 18.474727631
H 8.431435585 3.117244482 23.335828781
O 6.788444996 3.943948030 23.297626495
C 8.494332314 1.155454993 22.436313629
C 10.643099785 -0.705461383 24.082117081
H 11.954916000 -0.316254348 21.552379608
C 14.067056656 -0.847789705 23.849882126
O 5.355819225 1.053589225 17.697744370
H 1.167495728 4.025462627 26.134500504
C 1.101282001 4.237255573 25.101696014
H -1.361196160 4.633187294 25.969268799
H -1.140353918 2.465476513 25.596399307
C -0.798249781 2.810473204 24.667118073
C 0.650361061 2.873226166 24.426977158
H 1.307003736 2.065837145 24.647232056
H 3.955914974 0.507346451 20.304006577
H 6.480694771 1.923178673 20.807992935
H 2.095132828 4.608443260 24.782341003
N 3.415141821 2.163007021 23.049570084
H 6.821966171 -0.606874049 17.534090042
H 2.378298044 0.469338924 23.786918640
H 4.210103989 2.198443890 19.968955994
N 6.169285297 -0.250493765 19.325466156
C 6.721666336 0.012009990 20.467439651
H 11.042229652 -4.450573921 26.174757004
N 12.001371384 -0.928573072 22.311302185
C 11.825389862 -0.821106613 23.541410446
C 8.656073570 -2.435452461 25.728092194
C 9.582610130 -5.213527203 25.230607986
C 9.896593094 -2.896986961 25.279788971
H 9.169647217 -4.283022404 28.132659912
