136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 10.493030548 0.589603007 25.217361450
C 14.045140266 -0.026186967 22.608724594
O 10.206588745 4.116887093 24.341539383
C 8.974496841 1.785704374 23.749938965
C 6.384478092 0.814972460 24.022359848
O 7.123791218 -0.928365946 22.968397141
C 9.661955833 -1.562301993 23.012838364
H 10.271626472 3.792840242 21.965700150
O 8.619679451 -2.275203705 20.165409088
N 7.057992458 -1.726540804 18.291879654
C 4.316056252 1.377043486 19.461780548
N 6.628486156 -3.458087921 20.790365219
C 6.568212509 -4.969864368 22.440027237
C 6.849678040 -5.401724339 23.652530670
H 6.055287838 -5.609211445 21.791534424
N 6.680416584 -2.401933432 20.323562622
N 6.947087765 -3.790236473 21.957029343
H 5.305847168 -2.559470654 19.011444092
C 9.258798599 -1.496793985 20.841882706
O 14.618140221 0.652940512 23.596254349
C 9.748841286 -0.492538989 22.132669449
N 7.982589245 -1.245240211 20.636840820
C 8.586549759 -0.431216836 26.639019012
O 9.596673965 -0.428065926 27.265129089
C 11.163619995 -0.523335218 24.594408035
H 11.766961098 -2.140224934 21.932559967
C 13.443153381 -1.185024261 21.702352524
H 10.559288025 0.814878345 26.237125397
H 13.623476028 -0.999241710 20.637125015
H 8.230573654 0.341076732 25.829666138
O 8.338613510 2.555492163 24.286083221
H 3.773928165 0.185842440 24.614021301
C 5.511351109 0.861014009 22.820091248
H 5.967937946 0.459374160 24.974132538
H 6.751190662 1.761470914 24.232435226
C 3.563656569 0.960184515 23.987585068
H 7.435599327 -6.549407959 25.273187637
O 9.232930183 -2.843864441 22.673637390
N 9.890935898 -6.367231846 24.429933548
C 7.509572029 -5.561394215 24.895919800
H 10.647818565 -4.664100647 26.100982666
C 8.931459427 -3.477466345 26.544885635
N 9.149396896 -1.357136250 25.788414001
H 10.843073845 -4.370584011 23.880802155
H 9.514608383 6.512340546 22.714834213
O 10.221673965 6.777061939 23.299781799
C 12.091270447 5.385430336 23.223018646
H 13.203034401 2.121752501 23.302722931
H 13.578760147 0.783479154 22.005558014
H 13.046448708 1.862000346 24.934738159
H 14.020195961 -2.077078581 21.886404037
H 11.958239555 5.606461048 22.184829712
N 10.145264626 1.493778944 24.351818085
C 11.093420029 6.103906631 24.083961487
N 4.459848404 1.616406202 23.308382034
C 4.248388767 1.192775369 20.867158890
C -0.804727495 3.076070786 23.967281342
H 0.133432820 5.005344868 24.186279297
C -0.747517586 4.513597012 24.573442459
