136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
C 9.459876060 -0.702009559 25.895698547
C 14.405659676 -1.114217281 21.882261276
C 12.069756508 4.802965164 23.237495422
C 8.686714172 1.614303708 22.044343948
C 7.314373970 0.620097458 23.899883270
O 7.955218315 -0.459835052 23.257690430
C 10.450528145 -0.781321764 24.902969360
H 10.746959686 3.495024443 22.227712631
H 9.055470467 -1.364026070 20.278772354
H 7.477535725 -1.267728925 18.257650375
H 4.405046940 0.551137865 19.040966034
C 6.601615906 -2.600616455 20.401821136
H 6.032964230 -4.340610027 22.922428131
C 6.489014626 -5.261771679 23.095561981
H 6.539607525 -5.926903725 22.299556732
H 7.459190845 -2.934792519 19.880538940
H 6.627346516 -2.857645273 21.447614670
H 5.733107567 -3.045888186 19.983303070
C 8.805401802 -0.479938388 20.844392776
H 13.419277191 0.540809095 25.133102417
H 9.826457977 -2.188741207 22.115228653
N 7.473862648 -0.447494537 21.031034470
H 8.793155670 0.675576508 27.982080460
H 8.734480858 -0.554087460 26.648601532
H 11.449878693 -1.033429503 25.369907379
H 12.407764435 -2.481537104 22.274675369
C 11.956117630 -1.564124227 22.373691559
O 9.951425552 0.217581272 26.554908752
H 13.983890533 -1.137528300 20.794923782
H 8.108885765 0.993146181 24.657304764
O 8.181750298 3.104375601 23.680793762
H 4.476623535 1.055804729 25.215566635
C 3.798081636 1.412972331 23.151208878
C 5.008339405 1.592425704 24.457290649
N 6.133159637 0.896292388 24.198543549
O 3.328616858 0.351513386 23.413234711
O 6.770734310 -6.288683414 25.220674515
C 10.670233727 -3.036952972 23.903345108
H 10.802835464 -5.525028706 25.893924713
C 7.058336735 -5.506788254 24.334390640
C 9.177444458 -4.123575211 24.091621399
H 8.383846283 -2.688670397 26.855865479
O 7.519819736 -1.842075229 25.017278671
O 10.435693741 -4.189421654 23.407325745
C 8.697566986 6.194470882 22.562196732
H 9.995349884 6.851604462 24.512428284
H 12.792035103 5.172873974 23.965406418
H 12.918760300 2.804819107 24.183929443
H 14.646587372 -0.078947775 21.954019547
O 12.476277351 1.193168163 22.190446854
H 14.816114426 -2.077407598 21.650350571
H 12.424830437 5.148319721 22.283090591
H 10.494828224 1.214294553 24.603631973
C 10.230607986 5.901330948 24.246896744
C 5.591031075 1.117699742 21.892177582
O 5.477430820 -0.197952136 22.182357788
N 0.628130972 3.068855047 24.136644363
H 0.038091362 5.398969173 24.518175125
C -0.314373434 4.968771935 25.408439636
C -2.188489914 4.165962219 24.504278183
N -2.354200125 3.249323606 23.807748795
C -1.414192677 2.817622185 23.659032822
N 4.325706005 1.768749714 21.957479477
N 2.804147482 2.495280266 23.110048294
H 10.326320648 5.210161686 25.025413513
C 12.646659851 0.510833025 23.248474121
H 10.675339699 3.161230087 23.930465698
O 11.214468002 6.041830540 23.436201096
H 14.030710220 -2.450072289 23.655889511
C 11.353793144 3.598787069 23.172601700
C 12.602591515 3.344551086 23.288648605
H 13.287556648 3.014407635 22.548925400
C 8.930394173 5.643865585 23.297515869
H 14.719374657 -0.964476705 24.147985458
H 3.932782412 1.855764151 21.075536728
H 6.102532387 1.553488016 21.082231522
C 10.335306168 -0.894960582 23.453926086
N 12.814037323 -0.827429116 23.416570663
N 10.367001534 0.353021175 22.702312469
H 8.551424980 1.835137606 21.001405716
H 7.004572392 -4.907659531 26.757413864
O 7.758371830 -4.464830875 26.999399185
N 9.862281799 1.645161986 22.466777802
C 8.808562279 -1.856191874 25.075351715
C 8.854561806 -3.677739382 26.817743301
H 9.580875397 -6.796518803 26.193044662
H 9.501662254 -6.248557568 23.955497742
H 7.958959103 2.210000515 28.721017838
H 4.848214626 1.736521602 30.609540939
H 6.214090347 2.707306862 30.470678329
C 5.709095955 1.767653465 30.170337677
C 6.092865467 0.863656819 29.350618362
H 11.543292046 -3.028032541 24.566535950
C 6.889354706 0.425131530 28.385967255
C 7.974466801 1.227527499 28.366365433
O 6.756732464 -0.511028588 27.644453049
H 8.593719482 -3.712048054 23.037567139
