136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 10.701723099 -0.906242013 24.514726639
H 14.030033112 -0.003114700 21.979391098
C 10.896051407 5.072608471 23.301609039
C 8.630918503 1.099569678 24.073797226
C 7.728438377 1.065566421 24.854078293
H 7.030261993 -0.349396884 23.425336838
C 9.369193077 -0.996907830 23.936603546
H 10.286801338 2.908853292 21.953247070
H 8.488751411 -1.541840911 20.662071228
H 7.475388527 -1.671997666 18.363557816
C 5.064957619 1.398528934 18.711816788
H 5.769793034 -2.704129934 20.345657349
H 6.093579292 -3.969157219 22.129104614
C 6.983746529 -5.627976418 23.244510651
H 5.922320366 -5.751477242 22.913946152
C 6.785402775 -2.959160805 20.337263107
N 6.820432186 -3.540308237 21.654064178
O 6.915469646 -3.704019070 19.388519287
C 9.478642464 0.041632697 21.596540451
H 14.385177612 0.536665857 23.545883179
O 8.421854019 -1.408598304 22.974346161
N 7.581775188 -1.642618179 20.415056229
C 8.481943130 -0.195964858 27.422031403
C 9.185286522 0.002394129 26.178052902
O 11.527707100 -0.191576883 25.373014450
H 11.394536972 -0.995592237 21.703369141
C 13.451267242 -2.068049908 22.248504639
H 10.092697144 0.520013928 26.317569733
H 14.311377525 -2.197029591 20.503759384
N 8.594139099 0.913297713 25.231790543
H 8.554648399 3.169169664 23.870679855
H 3.840776443 0.331747890 24.819206238
C 4.209385395 1.638012528 23.300096512
O 5.574915886 1.037178755 25.420740128
S 5.931324482 1.583164811 24.204919815
O 3.860443592 0.463114649 23.862588882
H 7.855588436 -6.157852173 25.751066208
C 9.750737190 -3.152510166 22.984460831
H 10.443063736 -5.958328724 24.079483032
C 7.785907269 -6.192541599 23.516475677
H 10.650177956 -4.553238392 25.994386673
N 8.176362991 -2.745945454 26.478384018
C 9.406678200 -1.289343596 25.335445404
C 9.647738457 -3.729025841 23.595449448
H 9.494143486 6.478865147 22.553705215
C 9.567167282 5.674171925 23.262168884
H 13.285013199 4.434732914 23.157655716
H 13.138173103 3.061056614 24.330415726
C 13.775754929 0.762986124 22.678497314
C 12.587463379 1.167415023 22.836853027
O 14.375335693 -2.224493980 21.407999039
N 11.715446472 5.964955807 22.872179031
N 10.779852867 1.600064874 24.905738831
O 9.468871117 6.268868923 24.519262314
C 5.880036831 0.467334300 22.176834106
C 5.396399498 0.005724465 21.252855301
C 0.919863045 3.693852901 23.910928726
H 0.586439013 5.547605991 24.860734940
H -1.384813905 5.300075531 24.946851730
O -1.719282746 4.632372856 24.387235641
H -2.325141191 2.815153837 24.436883926
H -0.033164803 3.548625708 23.359786987
H 4.395855904 2.414817572 22.552656174
H 1.620602608 4.034026623 23.185216904
H 9.887531281 5.745147228 25.152593613
C 11.432272911 1.430901289 23.628570557
C 11.115902901 2.432631969 24.102281570
O 12.365727425 6.665127754 23.533788681
H 13.760039330 -2.995022774 24.075595856
C 11.424511909 3.832349539 23.666309357
C 12.657513618 3.739471674 23.694974899
O 13.590783119 2.050011635 22.479110718
N 8.570215225 4.810191631 22.785156250
O 14.708621979 -1.254793882 24.176692963
C 3.974191904 1.646971226 20.505378723
C 5.054556847 0.781584680 21.355094910
C 9.468859673 -0.829392552 22.594127655
N 13.341345787 -0.947049439 24.352245331
N 10.386060715 -1.080823183 21.596670151
H 9.024910927 2.346468210 20.971319199
H 6.867828846 -4.523225307 26.651430130
O 8.467248917 -4.091180325 27.987834930
C 9.337400436 2.443052530 22.017194748
H 10.071701050 -1.781858325 25.978580475
C 8.702721596 -3.633173466 25.803930283
H 9.543832779 -7.177888870 24.732437134
C 9.771378517 -6.141391277 24.920536041
F 7.038927555 2.726819515 29.592636108
C 6.026138783 2.038201094 29.761213303
H 4.872488499 3.446591616 30.724275589
C 5.122664452 2.545237303 30.318183899
C 6.242553234 0.815022707 29.162916183
O 10.748884201 -3.566615343 23.975427628
N 6.996676922 0.474825352 28.571184158
N 7.946420670 0.925217032 28.062967300
O 8.297880173 -1.209704518 27.941152573
N 8.592615128 -3.830644131 23.140005112
C 7.864338398 -5.012846947 23.419839859
C 9.010476112 -5.986088276 25.924526215
H 9.039869308 -6.289935112 26.994567871
H 7.652230263 5.152168274 22.703567505
C 9.091255188 1.092327952 22.590185165
H 10.172858238 -1.991216063 21.328420639
C 8.411642075 3.391307116 22.858161926
C 6.525991440 0.388239175 23.177150726
H 7.991196156 -0.159581542 19.051710129
H 7.475656986 3.091721535 22.500123978
O 6.182774067 2.961059809 24.016820908
H 9.578083038 0.482048988 20.644918442
O 11.403380394 0.704718888 22.385202408
