136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 9.270701408 -0.309203625 25.708305359
H 14.481451988 0.748878539 22.238513947
N 10.448186874 4.915925503 23.216348648
C 9.123117447 0.382195204 23.497030258
H 7.673846245 1.113190532 24.925605774
H 7.431952953 -0.472141474 24.328020096
C 9.597999573 -0.791084647 23.320005417
H 10.972308159 3.102058649 22.447332382
H 8.806804657 -1.267532587 19.857770920
H 7.638552666 -1.364386916 18.251399994
N 5.005078316 0.882831633 18.645994186
C 6.826534271 -3.228512049 20.781856537
H 5.962741375 -4.923659801 23.129026413
C 6.493165016 -5.831171513 23.080963135
H 6.233242035 -6.412245750 22.247360229
N 7.584238529 -2.502177477 21.094694138
N 7.015723228 -3.542296410 21.911670685
O 6.068914413 -3.551741838 19.661722183
C 8.256124496 0.364006400 21.046695709
H 14.189064026 -0.149180964 24.139539719
H 9.665946960 -1.482247353 21.236558914
O 7.304646015 -0.563497603 21.294984818
C 7.800845623 -0.426186293 27.919948578
O 10.132215500 -1.152246118 26.423578262
O 11.407485962 0.098812193 24.585407257
O 11.753431320 -2.426262617 22.132709503
C 13.189319611 -0.802928925 22.409875870
H 9.490997314 0.555563509 26.259790421
N 14.402830124 -1.819188476 20.446147919
C 8.178841591 0.266366869 24.645263672
O 8.215637207 2.898492813 23.705301285
C 4.479494095 0.267782509 24.938514709
C 4.396800518 1.114504814 21.805065155
H 5.130904198 0.766904175 24.933532715
N 6.356184483 1.605613351 23.057209015
O 4.295372009 2.224902630 23.789113998
C 7.098506451 -5.823985100 25.335241318
O 9.916290283 -2.869708300 22.322191238
C 10.300670624 -5.318091393 25.115009308
C 7.410293579 -6.072658062 24.056831360
N 9.209237099 -4.717977047 25.797212601
H 8.655852318 -3.070086956 26.909797668
N 8.367242813 -2.401037693 25.142454147
H 10.441498756 -4.818308353 24.184837341
O 9.040868759 6.311019897 22.474941254
C 11.529952049 5.800614834 22.922145844
H 12.538321495 5.485122681 23.253540039
H 12.870041847 2.506037951 22.737358093
H 13.126182556 0.904447794 21.211585999
C 13.405738831 0.671225131 22.197538376
C 13.794598579 -1.625304580 21.331878662
H 11.630064011 5.868752480 21.865327835
H 10.126385689 1.646855474 24.819679260
O 9.760002136 6.096954346 24.819843292
C 5.089226723 1.629684567 22.874153137
H 4.158764839 0.116773516 21.832435608
