136
stable:False satoms:85 tatoms:136 sratio:0.625
H 8.627737999 -0.620921910 25.827436447
O 14.063073158 -0.263009936 22.070882797
C 10.634957314 5.978399277 24.290704727
C 9.228211403 0.767187595 23.945880890
C 8.028161049 1.072331905 22.956819534
H 7.002901077 -0.863283634 23.454185486
C 9.468130112 -0.546232879 24.015254974
N 10.666585922 3.594877958 22.775430679
C 7.018640041 -2.654616356 20.965339661
H 7.252734184 -1.449394584 18.054769516
O 4.810404778 1.209396482 18.342430115
N 6.399591446 -3.173122644 20.072523117
H 5.806142330 -4.669135094 22.811698914
C 6.297051907 -5.588585377 22.851419449
H 5.870484352 -6.354690075 22.295560837
N 7.171284199 -2.238126040 19.843233109
O 6.923619270 -2.874184608 22.180553436
O 5.563903332 -3.734159470 19.553735733
C 8.024427414 0.016254824 21.970016479
H 13.273919106 1.069303632 23.655609131
N 9.015900612 -1.467228651 22.997783661
N 7.201007843 -0.424269408 20.989965439
C 8.471193314 -0.058782838 27.771085739
H 10.251816750 -0.797259808 26.091712952
H 11.736486435 -0.414858013 24.991283417
H 11.660735130 -2.290735245 22.001346588
C 13.763168335 -1.553356409 22.117506027
O 9.434131622 0.540376544 27.187355042
N 13.663702965 -2.114488125 20.875158310
H 8.984405518 1.322660327 24.836408615
H 8.508397102 2.920369864 23.334819794
O 3.872831821 0.636395216 24.581378937
H 4.365893841 0.145892322 22.062950134
H 5.817023754 0.345490485 24.962463379
N 6.282120705 0.765299320 24.232744217
C 3.245666027 1.388084054 23.857196808
O 7.011766911 -5.353013992 25.908229828
C 10.894892693 -2.964246273 23.963058472
H 10.478862762 -5.548295498 23.808658600
N 7.421354771 -5.781124592 23.487503052
N 10.461406708 -5.163847446 25.802188873
H 7.772287369 -3.019725084 26.700426102
N 9.359017372 -2.500236750 25.686817169
H 9.627229691 -3.365093231 22.437822342
H 9.631031990 6.630738735 22.505418777
C 9.821217537 5.731575489 23.054162979
H 12.651323318 5.897099972 23.771827698
H 12.568531036 2.089449644 22.385103226
H 13.408342361 0.246544465 21.645330429
C 12.374415398 1.431962609 23.222898483
O 14.232020378 -2.640245199 21.792045593
H 12.154852867 4.938331604 22.301994324
H 11.232197762 1.565250993 25.117368698
H 10.180274010 6.802567959 24.775983810
C 5.395477772 2.689102888 22.688730240
C 4.719849110 0.387535840 21.137413025
C 0.054853525 4.242622852 24.654340744
H 0.363316894 4.585731030 23.668066025
H -0.491039336 5.063861370 25.097230911
H -2.383772850 4.086026669 23.954029083
C -1.594979048 3.420814037 23.773511887
H -1.251197338 3.112701893 22.831172943
N 4.356259346 2.736896038 22.312944412
