136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.813076019 -0.629356623 25.467124939
H 14.154728889 0.585102141 22.288644791
C 10.889208794 5.164185524 22.906892776
C 9.492523193 1.335103750 23.712089539
C 7.391279697 0.261586726 23.993812561
O 7.118212223 -0.780353427 23.355615616
C 8.742615700 0.412237108 24.192962646
H 11.062632561 3.271733284 22.438459396
H 8.495116234 -1.704222560 20.914829254
H 7.556462288 -1.102485776 17.846836090
H 4.652802467 0.945122838 18.511314392
C 6.759862423 -3.392164946 20.152315140
C 6.483140945 -4.690284252 22.065958023
C 7.159688950 -5.085981369 23.235765457
H 5.867911339 -5.376008034 21.580383301
N 7.544455528 -2.557890892 19.728799820
N 6.752785683 -3.566062927 21.539134979
O 6.097521305 -4.080264568 19.452064514
C 8.540946960 -0.605605543 20.839260101
C 12.326489449 0.825499833 24.065385818
N 8.997364044 -1.708026052 23.035409927
N 7.972526073 -0.108203791 20.008571625
O 8.930560112 0.032145001 27.693250656
H 9.177861214 -0.575800002 27.022237778
H 11.370393753 -1.075065017 26.182004929
H 11.910262108 -2.246327162 23.022031784
C 13.335105896 -1.121499062 21.652475357
H 10.468933105 0.321079969 25.686420441
H 14.432981491 -1.648251057 21.720394135
O 7.961660385 0.684617639 25.228925705
C 8.500835419 2.409748554 23.053649902
C 3.915514946 0.565239191 24.471101761
C 3.946046352 1.650025725 22.684572220
H 5.693511009 0.761929095 25.538555145
N 5.334323406 0.561181784 24.677730560
C 3.467830658 1.312591910 23.818626404
H 8.094543457 -6.425775051 26.363576889
H 10.239124298 -3.241485596 22.400741577
H 9.942052841 -6.186262608 24.361358643
H 7.003397465 -6.019970417 23.646955490
C 9.937139511 -4.031497955 25.154405594
O 7.820224285 -3.286061764 26.305572510
N 8.384688377 -1.504839301 26.011825562
H 10.279410362 -4.522381306 24.285978317
C 9.418960571 5.613540173 23.240798950
H 9.533008575 6.561292648 23.663320541
H 12.801247597 5.648115635 23.632190704
H 12.998040199 2.440187931 22.786233902
O 13.497319221 0.149110690 21.758878708
O 11.962476730 1.061110616 22.873498917
H 12.981035233 -1.881779671 21.024108887
H 11.057719231 5.586774349 21.940513611
H 10.207313538 1.810441971 24.256959915
O 11.338983536 5.863514900 25.013320923
C 5.313740253 0.746472836 22.386041641
H 5.093718529 -0.213966742 22.046052933
N 0.891021013 3.234751225 24.495018005
H -0.281038344 5.365577698 24.607332230
C -0.982471347 4.620472431 24.949983597
O -2.155254126 4.731312275 24.408031464
H -2.544159412 3.934703588 24.006792068
H -0.777245104 3.091146946 23.398729324
H 5.202335835 2.843810797 21.693872452
H 1.905742049 3.234173536 22.895889282
H 10.544406891 5.395814896 25.221887589
H 12.189314842 1.556658626 24.769283295
H 11.128115654 3.307121515 24.165718079
C 11.803858757 5.353889465 23.818773270
H 13.717780113 -2.283909082 24.128524780
C 11.471428871 3.831675768 23.305435181
H 13.538098335 3.610060215 23.713603973
N 12.973839760 3.103579044 23.228700638
N 8.670148849 4.700150490 23.263889313
O 13.223863602 -1.017728448 25.430217743
C 4.171288013 1.700433373 20.306226730
C 4.817248821 1.817346096 21.636177063
C 10.135312080 -1.362038732 22.983913422
N 13.534600258 -1.295176029 24.199115753
C 9.530885696 0.037070397 23.033807755
H 8.973464966 1.754003525 20.656204224
H 6.641642094 -5.019130230 26.148777008
H 9.079541206 -3.913164616 27.542707443
H 10.304996490 1.834453821 21.733957291
C 9.490199089 -1.646037936 25.391990662
C 8.331190109 -4.096075058 25.219532013
H 9.793942451 -6.934838772 26.592124939
O 9.258157730 -6.577877045 24.785108566
H 6.745504379 2.659223080 29.497694016
C 5.919368744 2.665954828 30.070779800
H 5.623164177 3.495068312 30.576391220
H 5.399868011 1.784635901 30.144979477
C 6.666011810 0.199169740 28.327205658
H 11.089646339 -2.739835501 24.578544617
O 6.155861855 0.132591784 29.323022842
C 7.593522549 0.241570398 27.774923325
O 6.739309311 -0.188779488 27.093782425
H 8.536070824 -3.550819397 23.175748825
C 8.034383774 -4.256886005 23.738101959
C 9.113573074 -6.273369789 26.143251419
C 9.541375160 -4.930972099 27.141132355
H 7.938751698 5.032322884 22.635099411
C 9.243203163 0.308574528 21.660724640
C 9.888715744 -2.346285105 22.269445419
C 7.560549259 2.898632526 22.956684113
C 6.085269451 0.547249794 23.566947937
C 6.777956009 -0.362805128 18.064098358
N 8.198287964 2.760910273 21.969476700
O 6.480156422 3.218931437 23.547204971
N 9.809551239 1.316497445 21.055643082
H 11.312505722 0.118201107 21.685045242
C 12.174425125 -0.316862851 22.187213898
H 14.354426384 -0.827246964 23.926237106
H 6.848515511 0.700885475 17.808317184
C 1.539127827 4.011524677 25.298065186
H 1.085881233 4.264034271 26.198631287
H -1.033599615 4.576831818 26.020145416
H -0.935128868 2.467848778 25.071046829
C -0.497235149 3.179485321 24.433816910
N 1.482372284 2.587740660 23.571947098
H 1.482776046 1.653113008 23.316452026
C 4.711864471 0.898022890 19.541812897
C 5.636874199 -0.211143628 19.974998474
H 2.494055033 4.361713886 25.068746567
O 3.600039005 2.650459766 23.528142929
H 5.924704075 -0.656549752 17.608964920
O 2.593209267 0.401086807 24.384553909
H 3.372274160 2.326743364 20.113389969
