136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 10.769375801 -0.484275103 25.007640839
C 14.204027176 -1.568285465 22.152139664
N 10.703221321 4.338569164 24.691591263
C 9.149085045 1.220532060 23.932502747
C 8.035445213 0.891472936 24.586555481
O 6.942739487 -0.360103399 22.811952591
C 10.951285362 0.104656465 23.611812592
H 10.301838875 2.454418659 22.011463165
O 8.178057671 -2.234970331 21.202308655
H 7.316507816 -2.181811333 19.004468918
H 4.834671974 0.985336363 18.179075241
C 7.173523903 -2.936582327 20.908977509
C 6.242825985 -4.749926090 22.309791565
H 6.230869770 -4.891878128 23.349193573
H 6.114982128 -5.645334721 21.792467117
N 6.945612907 -2.913914919 19.578784943
N 6.406048775 -3.595868826 21.775098801
H 6.156033516 -3.551507950 19.384120941
H 8.479103088 -0.540106177 21.052797318
C 13.694005013 -0.275575310 22.634250641
H 8.825384140 -1.592163920 22.852962494
N 7.956046104 -0.460563034 20.257513046
C 7.932229519 0.347503066 28.061950684
C 9.096659660 -0.534337759 26.592298508
H 11.440720558 -0.012452383 25.652791977
C 11.579550743 -2.155936480 22.344593048
H 12.969263077 0.063112549 21.847656250
H 9.701474190 0.305310965 26.772367477
H 14.121197701 -1.449743629 20.957538605
H 8.103242874 1.352304816 25.559412003
O 8.298354149 3.153641462 23.214443207
H 3.146618605 0.945484161 24.886568069
C 4.488205433 0.943708658 23.070194244
O 5.101476669 0.846582651 24.149110794
H 7.072532177 0.374323785 24.708087921
O 3.496278048 0.605347931 22.635969162
N 7.010849953 -5.162597656 25.807163239
H 11.129474640 -3.130201101 22.744922638
H 10.631891251 -5.904405594 25.102725983
O 7.671643734 -6.561533928 23.812198639
N 10.932753563 -4.351716995 26.318099976
C 8.833579063 -3.452202559 26.988616943
H 7.641536713 -2.384041309 25.537307739
H 9.779241562 -4.288010120 23.498083115
H 9.002504349 6.027441025 22.579978943
C 11.108857155 6.527217388 23.574228287
C 12.475902557 4.883303642 22.985593796
C 12.611165047 2.182225227 23.112012863
H 14.398550987 0.498605222 22.770769119
H 13.440156937 1.908438921 23.682828903
H 14.704541206 -2.534352779 21.907835007
N 11.676633835 5.698724270 22.796545029
H 9.834460258 1.723720551 24.587089539
O 10.309640884 6.375051498 24.614887238
N 6.546573162 1.694530249 21.730369568
H 5.395102978 -0.429250985 21.358098984
C 0.942213237 3.203576803 24.677248001
H 0.940956175 5.267457962 24.288841248
C -1.484733701 4.207123280 24.657392502
H -1.212607980 5.049932480 24.076959610
H -2.449666977 3.879946232 24.261781693
H -0.680244386 2.668710232 23.434831619
H 4.391774178 2.645681381 22.169528961
N 1.928680182 2.881535053 23.671567917
O 10.328861237 5.256612778 25.404565811
C 11.676333427 1.207552791 23.566114426
C 10.698132515 3.072240114 24.635862350
O 11.511485100 7.461160183 23.410814285
H 13.916836739 -2.652848721 24.048158646
C 11.383520126 3.584953547 24.101123810
C 12.415803909 3.662831783 23.274303436
H 12.800454140 2.053660631 22.077423096
N 9.052751541 5.122266293 22.907558441
H 13.112621307 -0.596707463 24.801004410
H 3.806478262 0.687262416 20.180717468
C 4.379266739 1.516468167 21.987733841
N 9.510749817 -1.111893177 22.698453903
N 11.790190697 -1.036540508 23.124351501
C 9.710597992 0.374323487 22.790990829
H 9.131214142 1.616610765 20.991903305
H 6.626513958 -4.658898354 26.568103790
H 9.321456909 -2.701320887 27.492254257
C 9.984979630 1.489446282 21.636819839
C 9.762897491 -1.360180497 25.425836563
C 9.893843651 -4.435317039 26.545778275
H 9.563659668 -6.576524258 26.308769226
O 9.057987213 -6.755050659 24.016515732
H 7.440583229 2.735924006 29.760709763
C 6.489410877 2.413809299 30.049661636
H 5.927817822 3.002180338 30.675661087
H 5.120316029 0.868423998 29.797771454
C 6.055959702 1.206362963 29.536148071
H 11.436008453 -2.602716208 24.759580612
C 6.885097027 0.588757336 28.760831833
O 8.524985313 1.282932401 28.383098602
O 8.040783882 -0.752404869 27.230510712
