136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
H 10.185666084 -0.032265309 25.878137589
H 14.451904297 -0.439359426 22.112775803
H 11.444274902 5.062920094 24.291028976
C 9.342463493 1.735925674 24.074800491
C 8.081338882 1.151009798 23.590900421
H 7.021610737 -0.454428554 22.818920135
C 9.433412552 0.395061046 23.507131577
N 10.417843819 3.126243114 22.223093033
C 8.195609093 -2.174546242 20.581781387
H 7.350505829 -1.877225876 17.716083527
H 4.948157787 1.661894321 18.847187042
C 6.379450798 -3.633209705 20.078325272
O 6.101380348 -4.115325451 22.413805008
H 6.685017586 -5.736385822 23.576070786
H 6.404546261 -5.366132736 21.498512268
C 7.272586823 -2.499111891 19.763015747
N 6.453460217 -4.328950405 21.322019577
O 5.576171875 -3.965267658 19.307058334
C 8.652540207 -1.482723475 21.394588470
H 13.380867004 0.777532637 24.346622467
N 9.577511787 -1.291360021 21.580089569
H 6.402850628 -1.014486074 20.918910980
H 8.522971153 -0.136805490 28.474786758
C 8.650032043 -1.242561340 25.583784103
C 11.630888939 -0.116070278 24.296016693
H 11.983791351 -2.871413708 22.583246231
O 12.501797676 -1.170763969 21.904718399
N 9.253882408 -0.052870676 25.938867569
H 14.225129128 -2.023778200 21.459884644
H 8.532184601 0.575906873 25.592319489
O 8.145381927 3.759914875 24.221092224
H 2.548120260 1.497570157 24.881795883
H 4.742532730 -0.159021646 22.537185669
H 6.168133736 1.247000575 24.587627411
N 6.760462761 1.319363475 23.884567261
H 4.129481316 1.278550029 23.979097366
O 7.362524509 -6.749176502 25.846109390
H 9.818387032 -2.710206270 22.768321991
H 10.337603569 -5.624722958 25.701711655
C 7.605895996 -5.581946850 24.045091629
N 8.961363792 -3.879254341 24.640634537
C 8.200526237 -3.284131765 26.669288635
N 8.402942657 -1.895340323 26.712627411
H 10.288188934 -4.595196724 23.293399811
H 8.726994514 6.835784912 23.601722717
H 10.049892426 6.191473007 22.893486023
H 13.461466789 4.476059914 23.305534363
C 12.738298416 2.258808851 23.253047943
