136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.012868881 -0.223667562 25.473562241
H 14.513106346 -0.749371350 22.567184448
C 10.693539619 5.824811459 24.297178268
C 8.409320831 1.075306177 23.555698395
C 8.116871834 1.585502505 24.158782959
H 6.867979527 -0.777818203 23.925355911
C 9.154324532 -0.730015337 22.834388733
H 10.551121712 3.515607595 22.416173935
H 7.813324928 -1.611152887 20.925621033
H 6.909120560 -1.367692471 18.011013031
C 5.519776344 0.839080811 18.517234802
H 5.816293716 -3.579066753 20.252351761
H 5.551646233 -3.920336246 22.011108398
H 7.068461895 -4.733453274 23.728996277
H 6.021287441 -5.215130329 20.994491577
H 7.560562134 -2.419105291 19.059251785
H 7.123906612 -3.883095026 21.313627243
C 6.115688324 -4.137044430 21.101154327
C 8.359566689 0.355646223 20.668552399
H 13.739162445 1.236443996 23.863687515
H 8.399960518 -1.468109250 22.971389771
H 7.568170071 0.885385692 21.091133118
C 8.090948105 -0.322886914 27.708549500
C 8.865468025 -0.359836042 26.480699539
H 11.675301552 -0.462576538 25.194019318
H 11.864593506 -2.642405033 22.407682419
C 13.453494072 -0.636175573 22.388498306
H 10.357226372 1.208317280 25.425958633
H 13.911754608 -1.659385562 20.664613724
N 8.376528740 0.614020944 24.724021912
O 8.107362747 2.871616364 24.255155563
O 4.760126114 -0.097176753 25.649347305
C 4.319139004 1.664302349 22.890876770
C 5.059829712 0.309552461 24.632633209
N 6.095742226 -0.176390052 23.755100250
O 4.197998047 1.164872646 24.089906693
H 7.102492809 -5.774831772 25.106109619
H 10.524702072 -4.046585083 23.481927872
O 10.894260406 -5.561030388 25.417499542
H 7.416196346 -6.397754192 23.553392410
N 10.777963638 -4.947377205 26.445444107
N 8.491246223 -3.281473160 26.666316986
H 8.180912971 -2.376356363 24.626056671
H 9.089035988 -4.024788857 22.616638184
H 9.159741402 6.127319336 22.030551910
O 10.676103592 6.166931629 23.087093353
H 12.687150955 5.266062737 23.956081390
C 11.011482239 2.685777187 23.087194443
O 13.290785789 0.678086877 21.989173889
C 13.109906197 1.519045949 23.059572220
N 13.120325089 -1.429897428 21.237358093
H 12.331110954 6.085551262 22.585084915
N 10.992309570 1.155745149 24.746143341
H 9.804004669 6.455955505 24.627082825
C 5.394193172 1.240873575 21.991111755
H 5.457571030 -0.811070561 21.908493042
C 0.145476192 3.686778069 23.787458420
H 0.741948009 4.593767166 23.835540771
H -1.659250379 5.144923687 25.968502045
C -1.187049150 4.062151432 24.314620972
H -2.057280064 3.956351042 23.826150894
H -0.055804715 3.217260599 22.826223373
N 3.766565800 2.636006594 22.517932892
H 2.049184322 3.550679207 22.508548737
H 10.753788948 5.223828793 25.232446671
C 11.578818321 1.349501491 23.526084900
C 11.107933044 3.304410934 24.270938873
C 11.842335701 5.785468102 23.516073227
H 13.856326103 -2.535616875 24.107395172
H 11.843319893 3.499218225 24.703155518
H 12.888397217 3.463140249 22.824380875
O 13.440208435 2.745492697 22.664106369
N 8.716379166 4.630802631 23.246250153
O 13.294865608 -1.389978528 25.559095383
C 4.048972130 2.027014494 20.161931992
H 6.114965916 1.960275888 21.992881775
C 10.949939728 -2.158100128 22.698104858
N 12.825953484 -0.778649628 23.680496216
N 9.899311066 0.049481433 22.612756729
O 8.995617867 1.056621552 19.984195709
H 7.535015583 -5.586519718 26.924955368
H 8.878640175 -3.520678997 27.682567596
C 10.788888931 1.641542077 22.346809387
H 9.257741928 -1.155715823 25.321174622
H 8.178483963 -2.442025423 26.777574539
H 8.751034737 -6.776256084 26.475687027
H 9.527476311 -6.207789421 23.937578201
C 7.575996399 2.596609831 29.487731934
C 6.487153053 2.622462511 30.039474487
H 6.146414280 3.372489929 30.674365997
N 5.764920712 1.624471664 29.695266724
C 6.345821381 0.865412772 28.969657898
H 10.456681252 -2.985211134 25.672281265
C 7.475658417 0.787940741 28.408210754
O 8.092486382 1.876479626 28.575395584
O 7.855530262 -1.328380227 28.088880539
C 9.457280159 -4.102612495 23.599758148
C 7.567356110 -5.565691948 24.174205780
C 9.050753593 -5.347061157 24.312547684
C 8.649131775 -5.763978004 26.798479080
C 8.727422714 5.311494350 22.586574554
C 9.189578056 -0.152647585 21.662107468
H 10.292109489 -2.404356718 21.793802261
C 7.719537735 3.622874498 23.178716660
C 5.763573170 -0.028441424 22.504882812
C 7.083116055 -1.412174702 19.063510895
H 7.778296471 3.048979998 22.299482346
H 6.694694519 3.880258799 23.382720947
H 10.553717613 1.432211637 21.360626221
C 10.547391891 -1.030763984 23.301525116
H 12.157895088 -1.093007326 21.093086243
C 13.414255142 -1.630269527 24.450532913
C 5.867801666 0.721329093 17.484745026
H 1.358057857 3.073850393 25.481473923
H -0.107130393 4.470095158 26.154199600
H -1.453460097 3.411192656 26.226503372
C -1.088148952 4.277520657 25.740032196
H 0.111771680 1.911543250 24.925754547
C 0.870912015 2.613203526 24.620843887
N 1.854768872 2.007121325 23.825817108
C 4.972232342 1.189700365 20.525142670
C 5.614566803 0.429122150 19.692968369
H 2.960920334 3.794452906 24.118549347
C 2.657936573 3.020850897 23.213647842
