136
stable:False satoms:69 tatoms:136 sratio:0.5073529411764706
H 10.796522141 0.371713102 25.299938202
H 14.880185127 0.471857309 22.553081512
H 9.577571869 5.867024422 24.876899719
C 8.341169357 0.539841533 24.022018433
N 7.556366920 1.423489332 24.431015015
H 7.766355515 -1.907865763 23.752992630
C 10.132948875 -0.840017140 23.682064056
H 10.993753433 3.359445333 22.074174881
C 8.300110817 -1.450689554 21.096446991
H 7.318657875 -2.214466333 18.619421005
C 6.332333565 0.499542207 17.959890366
H 7.187744617 -3.197096586 20.149772644
C 6.324497700 -4.403502464 22.266582489
C 6.258858681 -5.612325191 22.872121811
H 5.610123158 -6.331647396 22.522203445
N 6.930238247 -2.765291691 19.297088623
N 6.600390434 -3.416893959 21.943252563
O 5.791258335 -3.040424585 19.273483276
C 8.630041122 -0.500693619 20.987396240
C 12.788825989 0.561450303 23.027173996
H 8.481204033 -2.095032692 21.962139130
N 7.576390266 -0.897568107 20.381559372
C 8.098730087 0.105627291 27.578100204
C 8.331409454 -0.562740028 26.675174713
C 10.308197975 -0.485423148 25.231235504
H 12.345836639 -2.850369453 22.284183502
C 12.247205734 -1.857241631 22.637140274
N 10.385710716 -1.069244623 26.367902756
N 14.464397430 -1.476726055 20.419384003
N 8.103530884 0.344303161 24.919414520
O 8.209848404 2.609219313 23.098646164
C 5.139451504 0.764233887 24.274049759
C 4.192944527 1.716924906 23.363832474
C 5.556821346 0.678668261 24.963209152
N 6.037104130 0.169673085 24.030996323
C 2.932968140 0.905077875 23.611146927
O 7.126135349 -6.587800980 24.957616806
H 10.603620529 -3.578386784 22.950918198
C 10.308530807 -5.452768326 25.202642441
C 7.146401882 -5.794851303 23.867153168
H 10.435314178 -4.880971432 26.153650284
N 9.114094734 -2.993332386 25.697544098
H 7.341722012 -2.266480446 25.279947281
N 9.905324936 -3.709173679 23.621023178
H 9.248458862 5.941861629 22.694440842
H 11.179915428 6.097538948 24.409051895
C 12.710312843 4.658358097 22.790515900
O 13.358802795 2.646363974 24.021705627
C 14.095950127 0.043715835 22.299995422
O 12.323088646 1.325887561 22.047574997
O 14.352879524 -1.073367596 21.362792969
N 12.050764084 5.387554169 22.323818207
H 10.734543800 1.920146823 24.717185974
C 10.481147766 5.391515732 24.703050613
H 5.459764957 2.405541182 22.216222763
H 4.246881962 -0.137427747 21.590520859
C -0.422320634 2.987441540 24.073383331
C 0.633903623 4.675224781 25.413631439
H -1.275095105 5.335946083 24.911823273
O -1.930009127 4.780447006 24.570770264
H -2.436060429 2.885226965 24.520563126
H -0.509997308 3.353215694 23.108263016
N 4.667305470 2.554402590 22.753286362
N 2.195259333 3.611994982 24.446985245
H 10.780819893 4.940659046 25.597221375
C 10.706815720 1.912079453 23.700029373
C 10.565991402 3.125375748 23.097805023
H 11.814307213 6.200321674 22.837240219
H 13.839747429 -2.207718372 25.271226883
C 10.218564034 4.425900459 23.671091080
C 13.246200562 3.480170012 23.194913864
C 13.784073830 2.573031425 23.116094589
N 9.083165169 5.003064156 22.988498688
C 13.876975060 -1.543994784 24.496999741
O 3.935142517 1.883866906 21.018333435
C 4.691968441 0.695052624 21.061502457
C 10.727415085 -1.564441323 22.728452682
N 13.477317810 -1.863332868 23.455476761
N 9.252769470 -0.076791234 22.988809586
O 8.592473030 2.313750982 20.858402252
H 6.893124580 -4.584476471 26.191347122
O 8.157766342 -2.859035492 27.552894592
C 9.546179771 2.274563074 22.967803955
C 9.277027130 -0.606410444 25.909852982
C 8.725558281 -3.608936310 26.873231888
N 8.308325768 -6.773969173 25.448835373
H 10.418027878 -6.386128902 24.634231567
H 7.311299801 2.680209875 29.726655960
C 6.345475674 2.457154512 30.046237946
H 5.845473766 3.200459480 30.535310745
H 5.118460178 0.691737354 29.814201355
C 5.778533459 1.363289833 29.817958832
H 11.471930504 -2.291908026 24.625879288
H 6.395123005 0.816825867 27.836219788
O 8.276659012 1.064532161 28.715190887
