136
stable:False satoms:74 tatoms:136 sratio:0.5441176470588235
C 10.321901321 -0.117809065 25.791326523
H 14.868131638 -1.066341519 22.172975540
C 10.349280357 3.961829901 24.021482468
C 8.522747040 1.385213256 23.542596817
C 7.703515530 1.138460159 24.466089249
H 7.377434254 -0.781728327 22.521669388
H 8.628251076 -0.948161721 23.920803070
H 9.939493179 3.654366732 21.823400497
N 8.669239044 -1.647365212 21.135320663
N 6.327088356 -1.104826450 17.963977814
C 4.428595066 1.450952530 19.491466522
N 5.929578781 -2.076425314 20.094680786
H 5.461759090 -5.053985596 23.303762436
C 6.302665234 -5.476745129 22.946592331
H 6.320412636 -6.094565392 22.147937775
H 7.638442039 -2.134155989 19.057237625
N 7.363997936 -3.699780464 22.528430939
H 5.748494148 -3.023169756 19.942451477
C 8.082476616 -0.510497987 21.730594635
C 13.251436234 0.751539528 23.371269226
N 9.685596466 -1.409184813 21.740373611
N 7.453507423 0.124517523 20.748640060
C 7.837582588 -0.347172379 27.833860397
C 8.396925926 -0.693817973 26.610734940
C 11.216844559 -0.197073802 25.284318924
C 10.573434830 -1.451322317 22.696332932
H 14.089972496 -2.651787758 21.996597290
H 10.358811378 -0.124049641 26.879961014
H 13.954202652 -1.491905928 20.787178040
O 8.730327606 1.474655271 24.852680206
C 9.609142303 3.164571762 22.786594391
C 4.701147079 -0.125140578 24.967586517
C 5.123280525 1.708546996 22.433879852
C 6.498223782 0.856489658 24.933887482
C 5.404697895 0.509855747 24.812120438
O 4.171208382 0.798062563 24.569004059
O 6.477735519 -5.445344448 26.040834427
H 10.571935654 -3.969810009 23.027805328
O 10.505989075 -5.596555710 24.210580826
C 8.097586632 -5.987085342 24.409963608
C 10.287071228 -4.595570087 25.069156647
N 8.170428276 -3.292485952 26.205587387
N 8.973708153 -1.023725033 25.763584137
C 10.075692177 -4.487021446 23.805591583
N 8.851539612 6.210474968 22.852195740
H 9.627690315 6.217046738 23.264402390
H 13.013426781 5.576655388 23.642652512
