136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 10.366765022 0.222511947 25.579256058
C 13.637477875 -0.435839027 22.410654068
C 10.765011787 5.625241280 24.226221085
H 7.732758999 1.710478902 22.159641266
C 6.685677052 0.322755963 23.428798676
H 6.853571892 -0.761074245 23.425708771
C 8.922092438 -0.085796311 24.327449799
H 9.733240128 3.463797331 21.582162857
H 8.644429207 -2.064241886 20.366241455
H 6.064570904 -1.331169009 18.296386719
C 6.162960052 0.914427698 18.448860168
C 6.572937489 -3.106371403 20.562980652
C 6.015429974 -4.839140415 22.291824341
N 5.979203701 -5.394160271 23.475057602
H 5.708211899 -5.543757439 21.547924042
N 7.656935215 -2.268834352 20.304306030
N 6.425056458 -3.650748491 21.903472900
O 5.782710552 -3.403237581 19.750331879
C 8.624839783 -0.049657673 21.483758926
H 13.939857483 0.422507316 24.691497803
N 9.040872574 -1.235302806 22.111585617
C 7.331239223 -0.930913091 19.937154770
H 8.742920876 -0.202393562 27.250513077
C 8.101143837 -0.804314315 26.605546951
C 11.897210121 -0.776201189 25.418760300
H 11.525269508 -2.720535278 24.060686111
H 13.519075394 -2.201908112 22.130821228
N 10.892457962 -0.533776164 25.814815521
H 14.787367821 -1.672530770 21.116613388
N 8.323462486 -0.102482364 25.324022293
H 8.234831810 1.815354109 24.152357101
H 3.859467268 0.695122123 24.526247025
C 4.796870708 2.057731390 22.959363937
H 5.912257671 0.340379834 25.124397278
N 6.140286446 0.980638504 24.382345200
C 3.795984983 1.497532368 23.864027023
O 6.955202103 -6.912857056 24.789581299
H 10.170095444 -4.175349236 22.916986465
C 9.979621887 -5.950664043 24.753980637
C 6.986737251 -5.962838650 24.036294937
H 10.183606148 -4.243793488 26.723991394
H 9.828205109 -2.204773664 26.349065781
N 8.898848534 -1.219901919 24.632017136
C 9.804256439 -3.312172651 23.437316895
H 9.837527275 6.788611412 22.653049469
C 9.670312881 5.881541729 23.226680756
H 12.923957825 5.054237366 23.130174637
C 12.620538712 2.728453636 23.166759491
H 13.782876015 0.574498415 22.160028458
O 12.649806023 1.601864934 24.000280380
N 14.139667511 -1.488524914 21.841144562
C 11.866742134 5.214771271 23.326585770
H 10.404306412 2.497766018 24.899930954
H 10.917539597 6.541477680 24.734359741
C 5.714328289 0.879745364 22.861442566
H 5.139659405 -0.698480308 21.493133545
C -0.367353737 3.368244410 23.726264954
H 1.073983073 5.005946159 24.444534302
C -1.433844090 4.807041645 25.293178558
H -2.349798203 4.204933167 23.609603882
C -1.667256832 3.828624487 24.307659149
H -0.303786516 3.155948162 22.727340698
H 4.284549713 2.485929489 22.145746231
N 2.148888826 3.159363270 23.037452698
H 10.468584061 4.921710968 24.981872559
H 11.763224602 1.203954458 24.151123047
C 10.540512085 2.729567051 23.870683670
H 11.950199127 6.253871441 22.814210892
H 13.208291054 -2.248907566 24.503015518
C 11.541402817 3.595315695 23.467260361
H 13.542164803 3.294678926 23.229501724
H 12.620840073 2.300576448 22.188747406
O 8.423690796 5.497914791 23.589113235
H 14.878963470 -1.076938629 24.484529495
C 4.065959930 1.723432779 20.269376755
C 5.569481850 0.241260991 21.448156357
C 9.706177711 -2.246453524 22.245622635
N 12.664920807 -0.615901828 23.293003082
N 10.773226738 0.328564584 22.427972794
H 9.457354546 1.489096999 20.991434097
H 7.399851799 -5.600540161 26.776098251
C 9.106102943 -4.254174709 26.844921112
N 9.735570908 2.171049356 22.959884644
C 10.027356148 -1.759058356 25.362882614
C 8.575829506 -3.846675634 25.532634735
H 8.986292839 -6.459552288 26.822349548
H 9.823987007 -6.909774303 24.353469849
H 8.129702568 2.598244190 29.399875641
C 6.087064743 2.215511799 30.088689804
H 5.858166695 3.090435266 30.638284683
O 5.287182331 1.363029122 29.968856812
O 6.222884655 0.052399054 28.887414932
C 10.471514702 -2.752266407 24.401052475
C 6.958204269 0.840187311 28.891662598
C 7.315043449 1.978474259 29.382425308
O 7.054365158 -1.075559258 27.003335953
H 8.123155594 -4.460849762 23.119766235
N 8.082015991 -5.221905708 23.763500214
C 8.774597168 -5.257665634 25.045715332
C 8.488258362 -5.555932522 26.522317886
C 8.934447289 4.816494465 22.859428406
C 8.765378952 1.205098748 23.397096634
H 9.801700592 -2.912923813 21.427455902
H 7.931517124 3.324792862 22.764158249
C 7.769585133 0.690656483 22.371511459
C 6.676724434 -0.575763285 18.790336609
C 9.005187988 3.383738279 22.421079636
H 5.471810341 2.931996107 23.387434006
O 9.657202721 0.601161957 20.724813461
C 10.632143021 -1.171663761 22.227622986
H 11.553532600 -1.691188097 21.647638321
N 14.179867744 -0.532490194 24.794132233
H 5.456230640 0.868914783 17.684501648
C 1.316164017 4.231729031 25.157857895
H 0.904627323 4.476190567 26.108467102
H -1.288791895 4.873426437 26.199357986
H -2.022768021 2.989086390 24.894680023
H 0.098744467 2.273582220 25.342887878
C 0.597438931 2.949293137 24.666204453
C 1.679658413 2.050548077 23.913072586
O 5.752418518 1.649842739 19.518783569
C 5.180338860 0.992859304 20.436719894
H 2.383845091 4.185326099 25.246286392
N 2.761078358 2.288355827 23.571512222
H 7.072036266 1.306171298 18.096174240
O 1.428711176 0.763514638 24.136020660
O 3.432391644 2.488227844 19.962291718
N 7.881701469 -0.616979718 18.795200348
C 7.339332581 -0.004773958 21.106189728
H 10.869506836 -5.476153851 25.059894562
C 11.360169411 -0.419967443 23.009906769
C 12.933238029 -1.159743667 24.510835648
H 8.001592636 -1.981109381 26.454906464
H 7.543636799 -3.540430546 25.576082230
N 9.210971832 -3.058644772 24.543914795
H 8.828167915 -3.862911463 27.814533234
