136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 9.876633644 0.770257652 24.658363342
H 14.154370308 -0.644616485 22.023723602
C 10.715999603 4.814179897 23.807163239
C 9.031064987 1.245154262 24.015329361
C 7.707952023 1.198689222 23.516126633
H 8.137952805 -1.282426119 23.206203461
C 9.942538261 -1.390811324 24.131875992
H 10.660120010 2.883551121 21.721540451
H 8.614309311 -1.567651510 20.369863510
H 7.166880608 -0.827217042 18.104536057
H 6.123965263 1.326704144 19.588205338
C 6.853053570 -2.783783436 21.255113602
C 6.130527020 -5.418977737 22.880619049
O 6.052700996 -5.778443336 23.968198776
O 5.685236454 -5.434755325 21.824630737
H 7.006841660 -2.650081635 19.792903900
N 6.549612045 -3.186798096 20.702976227
O 5.633586884 -3.776345968 20.250457764
C 8.275410652 -0.596304238 20.639795303
H 13.512519836 1.111342669 23.671302795
N 9.656350136 -0.794816732 21.950828552
H 7.321727276 -0.630582571 21.129703522
O 9.221645355 0.006567657 27.599376678
C 8.605070114 -0.715599954 27.040901184
N 11.222986221 -0.739188969 25.862958908
C 12.059716225 -1.192048550 23.277038574
C 13.676136971 -1.442220569 21.457334518
H 10.852754593 -0.011030938 26.471206665
H 13.594353676 -1.166502714 20.426553726
O 8.717481613 0.619411826 25.227945328
O 7.965232849 3.330520868 24.252519608
C 4.155744076 0.470088661 24.379941940
C 4.278755665 0.995277286 23.382221222
O 6.201708317 0.755408227 25.138471603
C 6.622900486 0.929037333 24.045845032
C 3.204999208 1.052725315 24.088396072
H 7.292704105 -6.099041462 25.817651749
H 9.521196365 -2.639468908 22.476444244
H 10.115956306 -6.351806641 24.596885681
C 7.086160183 -5.274068356 23.856765747
H 10.133483887 -4.425885201 23.604999542
C 7.787495613 -3.438467979 26.696109772
N 8.955569267 -1.544387698 26.126426697
C 9.343255997 -4.137660503 24.248031616
H 7.980732441 6.052336693 22.768844604
H 11.322561264 6.736504555 23.185058594
H 12.668883324 5.725955486 23.704210281
C 11.456707954 3.570162058 23.489168167
H 13.332979202 1.001200438 21.982925415
C 12.753921509 1.045483589 22.888509750
H 14.357235909 -2.255984545 21.479108810
H 10.368739128 5.351839542 22.012493134
H 10.640469551 1.469764233 25.015327454
H 11.540836334 6.452986240 24.860031128
C 4.713489056 1.650148153 22.276823044
H 4.314027786 -0.119053990 21.122838974
C 0.646825671 3.503526926 23.826665878
C -0.010211227 4.546339035 24.686750412
C -1.288148284 4.194291592 25.231540680
H -2.107866526 4.755098343 24.802396774
H -2.147023439 2.656466722 24.234167099
H -0.144500807 2.982095242 23.191390991
N 3.921443462 2.589831114 21.786319733
O 1.723749042 3.662763596 23.181165695
H 10.227201462 4.698271275 24.777435303
N 11.533493042 1.447855353 22.713945389
C 10.745742798 2.525234938 22.759481430
C 11.639887810 6.020630836 23.891069412
H 13.789668083 -2.343535185 24.153251648
H 12.572387695 2.897394896 24.721265793
H 13.326793671 3.361724138 23.097515106
N 12.706629753 3.311185360 23.816667557
N 9.711726189 5.188228130 22.782121658
O 13.888529778 -0.779622555 24.680170059
C 4.740438938 0.140396178 20.157253265
C 5.685770035 1.266053796 22.012016296
C 9.310563087 -1.671446204 22.898981094
N 13.199417114 -1.514317155 24.091201782
N 10.633325577 -0.152844101 21.320661545
O 9.680317879 1.754676700 20.324016571
H 6.894210339 -4.172917366 26.643465042
H 7.711078644 -3.023067951 27.655685425
N 9.444156647 2.187937260 23.049352646
C 10.035300255 -1.357119203 25.432870865
C 9.177955627 -4.106787205 26.727882385
H 9.514723778 -7.260730267 25.952348709
H 8.721305847 -7.315416813 24.399383545
C 6.506164074 2.329520941 29.453268051
C 6.259313583 3.217434406 30.254634857
H 5.766788006 3.852739334 30.790170670
H 5.552333832 1.806001306 29.345911026
C 6.893531322 -0.144978553 28.133028030
H 10.947806358 -3.236232042 25.272802353
C 7.174928188 0.806808531 28.439386368
C 7.464920044 1.867068291 28.728147507
O 7.324481010 -0.838070512 27.482328415
O 8.280043602 -3.484609842 23.775278091
C 8.228415489 -4.681440353 24.405160904
C 9.237716675 -6.717979908 25.082973480
O 8.759531021 -5.379855156 26.865913391
C 8.435013771 5.130850792 22.862424850
C 9.316854477 0.092157818 21.365205765
H 11.477517128 -1.994866371 21.421588898
C 7.666655064 3.777330637 23.187038422
C 6.597215652 1.026955247 22.914270401
C 6.451001167 -0.029952010 18.072744370
H 7.866236210 3.161204576 22.293039322
O 6.591784477 3.714612246 23.761037827
O 9.091544151 1.574901581 21.248247147
C 10.893398285 -0.458420157 23.960901260
C 12.373102188 -1.943519235 22.057830811
H 12.669161797 -2.861679792 22.446912766
H 6.795448780 0.880821884 17.675941467
H 1.412156343 3.078718185 25.643928528
H 0.571464241 5.256427765 25.158676147
H -1.222072363 4.342653751 26.308227539
N -1.614335775 2.772639036 25.094640732
H -0.840331256 2.129427195 25.047536850
C 1.754315495 3.094734192 24.569417953
C 1.999559522 1.566025257 24.241292953
H 3.967936516 0.849031329 19.793920517
C 5.803887367 0.262659013 19.473991394
H 2.740401268 3.646353245 24.890333176
H 3.368217230 3.027924061 22.500202179
H 5.636393547 -0.339498132 17.498813629
O 1.347967505 0.706819057 24.084878922
O 3.753749847 2.714349270 20.614658356
O 5.516404629 -0.949505448 19.810020447
H 8.104543686 -0.061933946 19.688507080
H 10.841002464 -4.785088539 25.793083191
C 11.785072327 0.177630663 23.252891541
H 12.094599724 -0.414348006 25.482543945
H 7.708060265 -2.899699450 25.761623383
C 8.251269341 -5.672736168 25.572153091
C 10.189947128 -3.955465317 25.527973175
H 9.664105415 -3.808263302 27.633388519
