136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
H 10.576670647 -0.850512803 25.948623657
C 14.041667938 -0.343635619 22.622653961
N 11.138197899 4.996757030 23.636707306
C 8.420038223 -0.247241437 23.691930771
C 7.751295090 1.717632413 24.108293533
H 7.452950478 -0.854276061 23.560386658
C 9.424398422 -0.038447633 24.156551361
H 9.442334175 4.279735565 22.195211411
H 8.467292786 -1.276817083 20.884117126
C 7.306911469 -1.049947977 18.155014038
C 5.475106716 1.067557812 18.639772415
C 6.228724957 -3.857408524 21.146114349
C 6.026284695 -4.572640896 21.912815094
C 6.294985771 -6.025910854 23.861125946
H 5.704448700 -5.595121861 21.924274445
H 7.625630856 -1.891627669 18.699081421
O 6.383750439 -3.456004858 22.330734253
O 6.235347748 -3.655631304 19.919193268
C 8.619156837 -0.206572875 21.025648117
H 13.838098526 0.438778788 24.693607330
N 10.398916245 -1.631210566 21.204374313
N 7.333814621 0.159961715 21.474128723
O 8.744327545 0.129921421 27.515058517
C 8.710230827 -1.472937942 25.813787460
C 11.264284134 0.677594066 24.335174561
C 12.381278038 -2.634812117 23.035860062
C 12.681233406 -0.227326468 21.992471695
H 10.293335915 0.997739971 25.937389374
H 14.245875359 -1.602010012 21.078422546
N 8.440009117 0.718416572 24.615709305
O 8.216954231 2.803904772 24.159078598
O 5.230051041 0.068270169 25.179300308
H 3.115677118 1.018010616 22.597873688
H 5.700297356 0.842762589 25.225818634
N 6.577236652 1.304746985 23.490295410
O 4.078796864 1.283282399 23.968160629
C 6.832563400 -5.573780537 24.870615005
C 9.021789551 -3.906483173 23.515190125
H 10.463193893 -6.329303741 24.266183853
C 7.339510441 -5.598573208 23.973091125
C 10.389210701 -4.175914764 25.982250214
N 9.265673637 -3.630411148 26.386499405
H 7.683064461 -1.400337696 25.845996857
C 9.198645592 -3.053739548 24.050350189
H 9.244463921 6.098597050 22.029361725
C 9.895052910 5.516815662 24.007263184
C 14.005075455 5.020888329 23.281993866
C 12.525963783 3.187132597 23.503282547
H 12.736122131 0.625355959 21.388711929
C 12.075796127 1.034202337 23.512758255
O 14.568646431 -1.351861715 21.913362503
H 11.725983620 6.053264141 22.276908875
O 10.758338928 1.486727238 25.299442291
H 9.998621941 6.576368809 24.229324341
C 5.303665638 2.016416788 23.364809036
H 4.406822205 0.264421612 21.460252762
C 0.657749057 3.217573881 24.907714844
H 1.470547795 4.851401806 23.950832367
H -0.280303389 5.213505268 25.222372055
C -1.527869821 3.730698347 24.325439453
H -2.274908066 4.439789772 24.165925980
H -1.064323068 3.510833979 23.373966217
H 4.433489323 3.073208094 21.775466919
H 2.477481365 3.370075703 22.539976120
O 9.559597969 4.959803104 25.030464172
C 12.827807426 2.169687986 23.470174789
H 10.551535606 2.998908758 23.949756622
O 11.940921783 5.997743130 23.171226501
H 13.254154205 -2.894779444 23.365024567
C 11.277913094 3.699344873 23.748708725
C 13.436248779 4.098199844 23.306892395
H 14.398876190 0.675596595 22.594951630
C 9.070192337 5.261457443 22.676330566
H 14.522671700 -1.433353901 24.392869949
C 4.894652843 2.147475481 21.932994843
C 5.035656452 1.026319623 21.047437668
C 10.308940887 -1.678159952 22.456457138
H 11.676103592 -1.687806487 24.441804886
N 9.519265175 -0.522637606 22.946891785
O 10.245818138 1.527881265 21.480541229
C 7.096791267 -5.068382263 26.151180267
C 7.862795830 -3.810002089 26.387947083
H 9.714526176 1.671710849 22.672683716
C 9.740189552 -1.261566997 25.533336639
H 7.650464535 -3.550764084 27.366567612
N 8.789425850 -7.113775730 25.511775970
C 9.488660812 -6.244575500 24.713459015
O 6.769458294 2.434773445 28.977470398
H 6.322309971 2.060178280 30.825065613
H 5.080637455 2.895926952 29.996507645
C 5.796675682 2.085905075 29.926904678
H 5.388205528 1.098789930 29.672315598
H 10.916380882 -3.315756559 25.369386673
C 7.726094723 0.503913224 27.791090012
C 7.268751621 1.549040675 28.507102966
O 7.286277294 -0.261471570 27.177673340
O 8.320813179 -3.127990961 23.041662216
C 8.782084465 -5.248726368 23.850591660
C 9.330557823 -6.236181259 25.892503738
C 9.610565186 -4.893924236 26.797159195
H 8.010279655 5.168046951 22.862867355
C 9.510859489 0.572773635 21.907957077
O 9.950608253 -2.643737555 21.618265152
H 7.238578796 3.442938328 22.563608170
C 6.899506092 0.787509859 22.387872696
C 6.318776131 -0.229579017 18.799938202
O 7.733445644 2.885662079 21.983839035
O 5.447733402 3.053093195 23.976913452
O 9.335098267 0.405519277 20.272262573
