136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
H 10.441159248 -0.162400380 25.533098221
H 14.803215027 -0.473153979 23.051042557
C 10.596948624 4.729052544 24.080152512
C 8.150228500 2.152853012 23.728393555
C 7.635897160 0.861795425 23.532287598
C 7.493432999 -0.325337082 23.302440643
C 9.657238960 -0.641758621 23.845497131
N 10.250662804 3.529706001 21.943542480
H 8.977465630 -1.647044778 20.286233902
H 6.791031837 -1.866012216 18.569110870
C 5.580487728 1.054171562 18.307863235
C 6.333499908 -4.429609776 21.937881470
H 5.648973465 -4.332323551 22.695468903
H 6.491658211 -6.061457157 23.519407272
H 6.448531628 -5.410730839 21.590068817
H 6.869987488 -2.501384974 20.146608353
H 6.869551182 -3.607029200 21.701385498
H 5.370863438 -1.981463432 19.598344803
C 8.724033356 -1.034447074 21.142429352
H 13.519801140 1.445738554 23.459388733
O 8.763479233 -2.031633377 22.192871094
N 7.398557663 -0.590561211 21.243642807
H 9.846896172 -0.316635787 27.823171616
C 8.943794250 -0.409063458 27.346729279
H 12.008228302 0.492594182 25.157148361
H 12.698577881 -2.804495096 22.840284348
C 12.861406326 -1.084526181 22.737375259
H 9.343303680 0.817399025 25.468233109
H 14.274282455 -1.921992421 20.976175308
N 9.470817566 -0.113095604 25.121902466
O 8.551636696 2.495893717 24.677730560
H 3.523342133 0.369603366 24.282669067
C 3.927226305 0.601436436 22.162132263
H 5.964960098 0.323921561 24.521726608
C 6.633569241 0.238176003 23.529344559
C 3.534931183 0.982518375 23.421655655
O 7.118785381 -6.815394402 24.888195038
H 10.890623093 -3.416578293 23.687362671
C 9.894482613 -6.137884140 24.832818985
C 7.428761959 -5.976564884 24.093795776
H 10.610709190 -5.407916546 24.943456650
N 8.032811165 -2.240475178 26.698032379
N 8.616591454 -2.160852432 25.544103622
H 11.103617668 -3.574680328 25.397394180
C 9.944241524 5.657529831 23.713865280
N 10.770092010 6.817699909 23.638475418
H 13.467248917 4.677408218 23.607927322
C 10.815116882 2.789889097 23.135585785
H 12.754568100 1.180012584 21.964227676
C 12.568259239 1.073959470 23.121324539
O 13.510042191 -1.553934455 20.644351959
H 12.541929245 4.852212906 22.184238434
N 10.756520271 1.890744567 24.431280136
H 10.706175804 7.051785469 24.626590729
C 5.100787163 2.844183683 23.085798264
H 4.279554367 -0.360490620 21.939670563
C 1.031975746 3.554556608 24.270650864
C -0.042828374 4.468538284 24.682146072
H -0.196051806 5.416298389 24.269653320
H -2.158353806 4.536243439 23.843692780
C -1.478567958 3.738277912 24.035686493
H -1.147787690 3.239798784 23.156721115
N 4.136487484 2.957123995 22.871944427
H 1.354483008 3.615324259 23.262533188
O 9.962338448 5.014793873 25.021377563
C 11.717818260 0.919622123 24.195980072
H 10.642369270 2.453447819 25.137258530
H 11.722340584 6.573821545 23.488866806
H 13.669946671 -2.776977539 24.223632812
C 11.580036163 3.819792509 23.616786957
C 12.812907219 4.170303822 22.960556030
H 13.298038483 3.287211895 22.596420288
H 9.112436295 5.701658726 23.053831100
C 13.964286804 -0.927115679 23.576057434
N 3.770045042 1.394628167 21.220623016
C 4.323334694 1.814767361 20.198682785
C 9.915534973 -1.621547222 22.837036133
H 13.927731514 -0.505351305 24.557933807
N 9.651086807 -0.055642765 21.254053116
H 8.747505188 1.614555359 21.047351837
H 6.941484451 -5.274309158 26.604589462
H 7.985051155 -2.846282721 27.331296921
C 10.184940338 2.489248991 22.185606003
C 8.858871460 -1.117842436 26.126792908
C 9.071911812 -4.561041832 26.917070389
H 9.702805519 -6.715226650 25.710441589
H 10.043998718 -6.799893379 24.054086685
S 7.547447205 2.489217520 29.290695190
C 6.049376965 2.528023005 29.999984741
H 5.801545620 3.321935415 30.644580841
C 5.456399918 1.526732683 29.618703842
H 5.399871349 0.617432177 29.258695602
C 10.744711876 -2.980989218 24.642683029
H 7.000653744 -0.418650806 28.356437683
C 7.878243923 1.223883867 28.559181213
C 7.875127792 0.067258455 28.102533340
H 8.600161552 -4.350306511 22.770318985
C 8.247989655 -5.014025688 23.525777817
C 8.741569519 -5.338500977 24.584444046
N 7.759890079 -4.785969257 26.678323746
C 6.995710850 4.001700878 22.846477509
C 9.615533829 1.146287203 21.435155869
O 10.800245285 -1.998676062 21.967828751
N 7.841007710 3.256847620 22.780967712
H 5.961277485 0.124611460 22.752418518
N 7.445202351 0.092748746 18.860094070
H 8.368019104 3.212847710 21.963396072
N 6.101949692 3.478580236 23.453207016
O 10.762851715 0.650851309 21.048402786
C 10.691502571 -0.942141712 23.033937454
O 12.597759247 -1.102678299 21.343576431
C 13.341980934 -2.104373455 23.415521622
H 5.183389187 1.484772921 17.452560425
O 2.005381584 3.711257219 25.198328018
H 0.022215730 4.593543053 25.762973785
H -1.660206199 3.495881557 25.881788254
O -1.766746879 2.986784935 25.083581924
C 0.877503455 1.969622016 24.460323334
H 0.127786323 1.943729162 25.214836121
C 1.902343392 1.537173271 24.488367081
C 5.012570858 1.205313683 19.422010422
H 6.472137928 0.436161816 20.568075180
H 2.584341288 4.406095982 25.310699463
N 3.344656944 2.269235134 23.419231415
N 6.706046581 0.434255451 17.992095947
O 1.156226754 0.886089146 23.772777557
H 4.015931606 2.763342857 19.820482254
C 6.401413918 -1.785581112 19.536491394
C 6.938075542 -0.394301265 20.072202682
H 10.168236732 -4.944454193 26.848430634
H 11.239667892 -2.001096964 24.713930130
C 11.920083046 -0.010294492 23.329057693
C 9.081656456 -3.071788311 24.846057892
C 8.540943146 -4.384698391 25.722087860
N 8.369935036 -2.693746805 24.031017303
H 9.128967285 -4.210960865 27.964132309
