136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.362224579 -1.039179564 25.343069077
C 13.568711281 0.875501394 22.709070206
C 11.042806625 4.913985252 23.936126709
C 8.769189835 1.350669146 24.007980347
C 6.517027378 2.300878286 23.948524475
O 7.459796429 -0.581078231 23.443754196
N 9.683444023 -0.864850283 24.150676727
N 10.340940475 3.246416569 22.086874008
H 8.091688156 -1.499257684 21.176465988
H 7.730573177 -2.429118872 19.182989120
C 5.334006786 1.242815018 18.612356186
C 6.569029331 -3.629358530 21.827322006
C 6.392035007 -4.751358509 22.438842773
C 6.476821899 -5.895789146 22.888866425
H 5.928384304 -6.580999374 22.334747314
C 6.880097389 -1.983685493 19.653480530
N 6.774035931 -2.616824627 21.910137177
H 6.015818119 -2.680667400 19.582958221
H 8.835425377 0.423545808 20.742774963
C 13.462304115 -0.033811204 23.884325027
H 9.522133827 -1.190351605 22.151590347
N 7.088213921 -1.505471349 21.063705444
C 8.800270081 -0.469864815 27.643648148
C 9.016291618 -0.792510509 26.477067947
C 11.390421867 0.548610568 25.105054855
H 12.074275970 -2.721808910 22.450273514
C 12.128885269 -1.727589488 22.717977524
H 10.727914810 0.574504375 25.884544373
N 13.914217949 -1.303632498 20.746707916
H 8.424380302 0.896776676 24.954364777
N 7.771862507 2.492442846 23.750762939
H 3.708600760 -0.049246512 24.765228271
C 4.358283520 1.323435783 23.491353989
H 5.657045364 0.563249290 24.826238632
N 5.700650692 1.105730414 24.007291794
N 3.448452711 0.616859138 24.060277939
H 7.160552979 -6.456961155 25.788125992
C 9.567274094 -3.106128931 22.718893051
H 10.493004799 -5.911485672 24.831642151
H 7.055960178 -6.236846924 23.653774261
C 9.517169952 -3.407315731 25.158803940
N 8.419025421 -2.730816603 27.126224518
H 7.654055595 -2.133956432 25.429124832
H 11.004129410 -3.973334789 24.238643646
O 8.854545593 6.253906727 23.339355469
C 10.030809402 6.082087040 23.571605682
C 12.387693405 5.384115219 23.422386169
O 12.444999695 2.612248182 24.309898376
H 14.172341347 0.472001195 21.943080902
C 12.219955444 1.074995995 22.314378738
O 14.303275108 -1.885684967 21.378334045
H 12.262417793 5.704847813 22.402202606
H 9.541867256 1.914614201 24.563596725
H 10.404852867 6.848073959 24.294601440
H 5.221365452 2.209671021 21.647274017
H 5.410617828 -0.555805326 22.184791565
C 0.029858168 3.579197884 23.872800827
H 0.536220789 4.505018234 23.654245377
C -0.624181926 4.257867813 25.708845139
H -1.932487130 4.664640427 23.989665985
C -1.423434973 3.849738598 24.390438080
H -0.039941657 2.902858973 23.053958893
N 3.719429255 2.429020166 22.923379898
N 2.549581766 2.673846722 23.664459229
H 10.926146507 4.803171158 25.000345230
C 11.560537338 1.310619593 24.026798248
C 11.396302223 2.733211279 23.886131287
H 12.675319672 6.231421947 24.002782822
H 14.153124809 -2.107035398 23.359090805
N 10.761703491 3.734512329 23.243551254
H 13.066727638 4.563383102 23.484319687
H 13.917610168 1.881258607 22.999006271
N 9.439259529 5.734014988 22.448862076
H 13.108737946 -1.854875207 24.626457214
C 5.057994843 1.684045792 20.734989166
C 6.250890732 -0.250751376 21.604434967
C 9.855368614 -1.571437955 23.084339142
H 14.356641769 0.015955564 24.402856827
C 9.599961281 0.942660391 22.706184387
C 9.595560074 0.967207968 21.258619308
H 6.952230930 -5.383980274 27.079294205
O 8.706630707 -3.718626022 27.734394073
C 9.465168953 2.159795523 21.926889420
H 11.217494011 -1.800104022 24.681114197
C 8.710726738 -5.216047764 26.071603775
H 9.473258972 -7.143261909 25.573856354
C 9.501968384 -6.211332798 25.068777084
H 6.917541027 2.979987860 29.290639877
C 6.108742714 2.427797794 29.758619308
H 5.737565041 2.995038986 30.568826675
O 5.167624474 1.360440969 29.493343353
C 6.217041969 1.136223078 29.175512314
N 10.903536797 -3.663209915 25.231203079
C 7.359501839 0.663278818 28.550542831
H 8.052035332 1.413983464 28.374895096
O 7.639695644 -0.500980616 28.151599884
C 8.747105598 -3.795237780 22.776449203
H 7.492851257 -4.418862343 24.508178711
H 8.998948097 -6.164463997 24.157274246
N 7.612337589 -5.852443695 26.482145309
O 7.732502937 4.664487839 22.796003342
C 8.206815720 0.389422655 23.034080505
H 10.237428665 -3.157822132 21.779294968
C 7.739264965 3.623191833 23.224266052
N 7.145320892 0.397880405 22.347591400
O 7.264540672 -0.537119627 17.825525284
H 8.504295349 2.633117914 21.720968246
O 5.823864937 3.264833450 24.121053696
H 10.499732971 0.726163208 20.788543701
N 11.086857796 0.609921813 22.848707199
H 11.952036858 -1.140285254 21.853124619
C 13.319888115 -1.522839904 23.621471405
H 5.544034481 1.437880993 17.603561401
H 1.320801377 3.295263767 25.666362762
H -0.071550913 5.156555176 25.757486343
H -1.175879478 4.015323162 26.552007675
H -1.934449673 2.959145546 24.632045746
H 0.098714218 2.055455208 25.316755295
C 0.404758513 3.070776939 25.186704636
C 2.233897448 1.323247910 23.831827164
C 4.552786350 1.898052573 19.470050812
C 5.782979012 0.547931552 20.602718353
H 2.679570436 3.455954313 24.382385254
H 3.914202452 3.136393309 22.444723129
H 7.191986561 0.305255800 17.400957108
O 1.240948558 0.717426121 23.693897247
H 3.725473166 2.464986563 19.183113098
N 5.957192898 0.236585438 19.332141876
C 6.741415024 -0.704589427 18.948640823
H 10.912776947 -4.348944187 25.985172272
C 10.869246483 -1.455215812 23.769018173
N 12.426836967 0.230574116 24.759006500
C 8.551057816 -2.142697811 25.917062759
C 8.402542114 -4.184058666 25.034730911
N 9.055720329 -3.474479675 23.998800278
O 9.266633987 -4.735391140 27.320463181
