136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 10.634893417 -0.524307251 24.830493927
O 14.623348236 0.065411247 22.080957413
N 11.244576454 4.251231194 23.929210663
H 9.378704071 1.430573344 23.447517395
H 7.607173920 1.190717697 23.895374298
H 6.856897354 -0.338285118 23.511144638
C 10.306080818 -0.574045420 23.338518143
N 10.849967957 3.111735106 22.027360916
C 8.594270706 -1.858603120 20.555191040
C 7.090767384 -1.125765920 19.056709290
C 5.205582142 0.917774796 18.774929047
C 6.560232162 -3.246146441 20.342556000
O 5.975968361 -4.521509171 22.233541489
H 6.677905083 -5.633944988 23.722023010
H 5.784204960 -5.363616467 21.787559509
N 7.392470360 -2.195598602 19.947654724
C 6.964933395 -3.889637232 21.697198868
O 5.620851517 -3.562756300 19.758813858
C 8.905100822 -0.688925266 21.030818939
N 12.302486420 0.813423336 22.548395157
N 9.823350906 -1.688349843 20.797183990
N 8.020970345 -0.006520931 21.655485153
H 8.888615608 -0.538280308 28.189287186
C 8.691931725 0.201497048 26.305471420
C 9.291140556 -0.348191440 25.462034225
C 12.610011101 -1.960573435 23.809791565
C 13.852560997 -0.899062335 21.696151733
H 11.196647644 -0.192882776 25.675380707
H 14.524794579 -1.805530548 21.540180206
O 8.772796631 1.017714620 25.368675232
H 8.516157150 3.457017183 23.683935165
H 4.315743923 -0.111991003 24.085376740
C 4.469633102 0.605000854 23.217483521
H 6.388733864 0.502844870 24.995691299
C 6.724558353 0.642667830 23.935623169
C 2.559973478 2.005936146 23.613269806
O 7.218867779 -6.359107971 25.412662506
H 10.588809013 -3.750293016 23.302371979
C 9.855504990 -5.386015415 25.139417648
C 7.625066280 -5.753977299 24.295053482
N 9.369646072 -4.110057831 24.967716217
H 7.286798000 -3.324332476 25.662513733
N 8.762544632 -1.744989276 25.524221420
C 10.228837967 -3.528681755 24.366668701
H 8.854202271 6.308545589 23.618787766
O 10.734225273 6.361706734 23.315376282
H 12.680156708 5.650925636 23.595012665
H 13.037280083 3.288836002 23.544704437
C 13.380934715 0.224484161 22.421092987
C 13.124156952 1.706231952 22.830539703
H 13.144654274 -1.187420011 20.972078323
H 11.802927017 5.191221714 22.180974960
H 10.944204330 1.827317119 25.200822830
C 9.777786255 6.085669041 24.100261688
C 5.668433189 1.484025359 23.368892670
H 4.468267918 0.059110206 22.298862457
C 0.313022465 2.664698601 23.749967575
O 0.282375008 4.957643509 24.679332733
C -0.970840096 4.275628567 25.186162949
H -2.422357559 4.710506916 24.004991531
O -1.811132550 4.019127369 24.123992920
