136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.621837616 -0.092443563 25.603181839
H 14.042766571 0.222739592 22.038671494
C 9.500491142 5.267443657 23.654407501
C 9.963768005 1.262997866 23.728286743
C 8.011316299 2.085797310 22.474056244
H 7.120207310 -0.292494863 23.973932266
N 9.338190079 -0.007725367 24.205978394
H 10.417528152 2.676054001 22.274864197
H 9.422343254 -2.379051447 21.012998581
H 6.952194691 -2.059555054 17.806158066
C 4.647163868 1.750524521 19.343397141
H 6.587209225 -2.843358278 20.173664093
C 6.456114769 -4.282188892 21.911184311
C 6.709276199 -5.601993561 22.646984100
H 6.060787678 -6.355785370 22.434640884
N 7.222542763 -2.000182629 20.202381134
N 6.668473244 -3.253981590 21.949079514
O 6.080612183 -4.128619194 20.871580124
H 8.757693291 -0.261390507 20.552597046
H 13.320749283 0.775770664 24.483560562
N 9.891480446 -0.674230635 22.053775787
H 7.473132133 -1.522343159 21.042932510
C 7.993354797 -0.194973707 27.373655319
C 9.932209969 -1.276277900 26.266319275
H 11.356449127 -0.777876496 24.566425323
H 12.335453987 -2.318956614 21.862600327
C 12.275368690 -1.277208567 21.803789139
H 10.373456955 0.595886827 25.995574951
H 14.358406067 -1.464890957 20.460601807
H 8.063536644 0.849984705 25.477647781
O 7.313651085 2.972024679 24.262670517
O 4.782843113 0.383633614 25.218099594
C 3.150064468 2.573493004 22.336191177
C 5.465139866 0.726515234 24.312044144
N 6.784221172 0.661758721 24.020452499
O 2.547643423 1.032450438 24.159572601
O 7.025014400 -6.532463074 25.280860901
C 10.454348564 -3.282471657 22.552955627
C 9.852624893 -4.896899223 24.271949768
C 7.803671837 -5.607972145 23.200513840
C 10.190106392 -3.374053717 24.902645111
N 8.004935265 -3.120403528 26.552001953
N 8.324518204 0.030447409 26.017391205
H 10.660708427 -5.364241123 23.793190002
H 9.964131355 5.900431156 21.991710663
H 10.388207436 6.647273064 24.456315994
H 13.718612671 4.815351486 23.156227112
C 12.722616196 3.132668495 23.638172150
C 13.686190605 -0.783507705 22.143041611
H 12.147339821 1.271202445 22.307514191
O 14.511250496 -1.603952169 21.364381790
C 11.762720108 5.492999554 23.098606110
O 9.863384247 2.135776520 24.576478958
N 9.973500252 5.848146439 24.808689117
C 4.881404877 1.356232882 23.123249054
C 5.064046383 0.925538421 21.800134659
C 0.006625243 3.454653263 23.960500717
H 0.017014053 4.544741631 23.913162231
C -0.539274693 5.010589600 25.912784576
H -2.337694407 4.958324909 24.971361160
H -2.008419275 2.770301819 24.230339050
H -0.144057706 3.105767965 22.946720123
N 2.959420919 3.726206303 22.428295135
N 1.967222810 2.912237883 22.731254578
H 10.276738167 5.219695091 25.508974075
C 11.502612114 1.103841543 23.227661133
H 11.305191994 2.307109833 24.882141113
O 12.093718529 6.537352085 23.450235367
H 13.346243858 -2.888286829 24.115043640
O 12.010827065 2.993372917 24.700689316
C 12.758550644 4.401246548 23.209947586
H 13.411711693 2.452338457 23.221645355
N 10.342366219 5.364072800 22.749830246
O 13.261640549 -1.562944531 25.278617859
N 3.247047663 1.931569457 20.979045868
C 4.285856247 1.542184830 20.721387863
H 8.662874222 -1.458132625 23.093729019
N 13.462782860 -1.905371189 24.219070435
N 11.540257454 -0.256570965 23.705863953
O 8.342041969 1.226533055 21.587306976
H 6.494896412 -4.646306992 26.476472855
H 8.684175491 -3.152327061 27.257068634
N 10.358983994 1.882375717 22.858871460
C 9.787384987 -2.104127407 25.460441589
N 9.858045578 -4.446262360 25.558393478
N 8.094878197 -6.471098423 25.677902222
H 8.703496933 -6.689646721 24.943826675
