136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.129215240 -0.014760606 25.455492020
H 14.763756752 -0.219610363 23.189329147
C 11.549028397 4.446502686 24.392196655
N 8.379154205 0.743735015 22.561908722
C 7.905325413 0.901526332 23.826892853
C 6.639742851 0.059608430 23.693698883
C 9.146982193 -1.603164673 23.579998016
H 9.868094444 2.943813324 21.766845703
C 7.821879387 -1.693364859 19.904439926
O 7.764943600 -2.224260330 18.766674042
H 5.477744579 2.142027140 18.921833038
C 7.217480659 -2.854939461 19.828577042
C 6.173364162 -4.782760620 22.372596741
C 6.835018635 -5.379054070 23.338758469
H 5.551729202 -5.442440987 21.856819153
H 7.635172367 -3.652324677 20.362270355
H 6.267117023 -3.788807392 22.102642059
H 6.134954453 -3.046725750 19.799514771
C 8.567115784 0.500291109 21.233196259
H 12.593103409 0.858498394 25.279418945
O 8.395879745 -1.463272691 22.553846359
C 7.844364643 -0.517941833 20.456531525
C 8.241876602 0.011974000 27.527450562
C 8.395271301 -0.880603850 27.017913818
N 10.900065422 -0.974043369 24.980228424
N 11.682689667 -2.506460190 22.519773483
C 13.361030579 -1.230763912 22.253654480
N 10.835747719 0.148134917 25.005174637
H 14.474349976 -1.623693228 20.729902267
H 8.411981583 0.509403169 24.702648163
O 7.949726105 2.222704887 24.179615021
O 4.348573685 0.167975008 24.431722641
H 4.323040009 -0.010755953 22.052391052
O 5.824741364 0.759365916 25.705764771
C 5.715954304 0.364418656 24.623065948
O 3.459145069 1.029816508 24.084600449
C 8.110289574 -6.173013687 25.478395462
H 11.114377975 -3.145658016 22.871038437
H 10.620300293 -5.672192574 24.618957520
H 6.348891258 -5.761744976 24.172451019
C 9.001077652 -4.945723057 25.791542053
N 9.324586868 -2.849454403 26.890420914
N 8.637857437 -1.936701059 26.454357147
C 9.193664551 -2.962975740 24.211677551
H 9.211527824 6.881793499 22.529836655
C 9.950447083 6.174706459 22.818559647
H 12.878683090 5.895398140 23.555767059
H 12.466716766 3.804754257 24.376651764
H 14.097658157 0.530898213 21.706539154
C 13.050215721 1.116357088 23.389333725
O 13.920048714 -2.019369602 21.370752335
C 11.859589577 5.882465839 23.894979477
H 10.304168701 2.146122932 24.670894623
H 11.589838028 6.465019703 24.764335632
H 5.376317501 1.391301394 22.398883820
C 4.463127136 1.033420324 22.024333954
C 0.954621911 3.348295450 23.098249435
H 1.287938952 4.707267284 23.840200424
