136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 8.787347794 -0.244115755 25.326131821
C 13.814179420 -1.183436155 22.627834320
N 9.902629852 6.009406090 23.606220245
C 9.245105743 1.581169605 23.143707275
C 6.776967049 2.993669033 23.481502533
H 7.981772423 -1.177455306 23.637981415
C 10.484986305 -0.027053831 22.321561813
H 10.260758400 3.141839504 21.943603516
O 8.130142212 -2.387150049 20.952640533
H 7.697017670 -2.211035967 18.897329330
C 5.129135132 1.306483269 18.673831940
C 6.862224102 -3.122860193 20.507791519
H 6.920529366 -4.656550884 22.474723816
H 5.915691853 -5.485401630 23.540008545
H 6.947366714 -6.353764057 22.447834015
N 7.773446083 -2.652168989 19.778352737
H 6.226580143 -2.992150307 21.400907516
H 6.190431118 -3.956301928 19.899909973
H 8.363091469 -0.352933526 20.208934784
H 13.339475632 0.559042871 24.234493256
H 10.033209801 -0.860806525 21.779447556
N 6.446871758 -0.946372449 20.399837494
C 7.992421627 0.049109571 26.895225525
C 8.844464302 -0.830342233 26.491264343
H 11.090536118 -0.421654046 25.307249069
C 11.621740341 -2.245412588 23.136884689
H 12.465162277 -1.021203876 21.225309372
H 10.479172707 1.293645859 25.611707687
H 14.545540810 -1.588377237 20.880603790
N 8.293687820 0.829451561 25.420106888
H 8.625747681 1.864413023 23.952199936
O 4.365113735 -0.142163008 24.788837433
C 4.631597519 0.488983393 22.569614410
H 4.998007774 0.510019064 25.155628204
H 6.284596443 0.442169935 23.694515228
C 3.762792349 0.503630996 23.843973160
H 7.403914452 -6.549579144 24.951227188
H 9.595181465 -2.824685097 22.749435425
H 9.846321106 -5.858460903 23.607534409
C 7.804159164 -5.744410038 24.332088470
N 10.181632996 -4.162927151 25.432203293
N 9.326366425 -2.109140158 26.874925613
C 9.386596680 -2.916849136 25.793624878
H 10.236913681 -4.042542458 24.371000290
C 9.419749260 5.428923130 22.548122406
C 10.963751793 5.651622772 24.144569397
C 12.269083977 5.055631638 23.538887024
C 12.431463242 2.167016029 23.412534714
H 13.389436722 0.454725444 21.672916412
H 12.385829926 1.991577864 22.372289658
O 14.565710068 -1.931384563 21.768037796
H 10.562767982 5.478420734 21.774906158
N 10.663196564 2.121164560 25.065244675
H 11.148447990 6.330602646 24.941406250
C 4.785946369 1.785996556 22.240528107
C 5.897505760 0.833824813 22.745977402
N 0.228176743 2.220322371 23.343294144
C 1.098218203 4.168858051 24.528221130
C -0.987656713 4.510026455 25.357025146
H -2.638200283 4.549101830 24.119531631
C -1.899522543 3.823726177 24.362228394
H -1.446065903 3.457885504 23.453651428
N 4.346673965 2.820868731 22.990434647
H 1.751752138 3.366763353 22.804904938
H 11.154920578 4.244470119 25.426092148
C 12.326515198 0.744669020 23.983520508
C 11.136964798 2.780968666 23.957260132
H 12.671875000 6.017936230 23.205652237
H 13.786911011 -2.848584414 23.669809341
C 11.393135071 4.291139603 24.378824234
H 12.907617569 4.390811443 23.023654938
H 13.346243858 2.627911806 23.642469406
N 8.360229492 4.980000496 22.979326248
H 12.926131248 -1.613425612 25.030591965
C 4.398829460 1.844814301 20.781055450
H 4.388176918 -0.309428751 21.881307602
C 9.908165932 -2.153645039 23.501525879
N 13.042397499 -2.130433083 23.334583282
N 9.917654037 0.431807578 23.362483978
H 8.920345306 1.423595667 21.051649094
H 6.749680996 -4.744046688 25.768070221
N 8.478433609 -4.150207043 27.394758224
C 10.174104691 2.674152374 22.878437042
C 8.916728020 -1.369385600 24.186346054
C 8.036267281 -3.686811686 26.027105331
H 9.339215279 -6.163382053 26.257097244
N 9.224119186 -6.087679386 24.295108795
C 6.986969948 2.252869129 29.527246475
H 7.068700314 3.100717545 30.152446747
H 5.059189796 2.323864937 30.380067825
C 5.757555962 1.632986426 29.892232895
H 5.673205853 0.575558901 29.657472610
H 11.721433640 -2.843139887 25.083335876
H 6.672523499 0.940636098 27.877185822
O 7.784875393 1.971421123 28.723300934
O 6.993494034 0.067677043 27.563001633
H 7.971926689 -3.765102148 24.118194580
C 6.898883343 -5.530413151 23.133119583
C 9.892631531 -5.608040810 25.470619202
H 8.198380470 -5.098393440 27.286249161
C 8.437319756 4.989315033 21.872491837
C 8.424206734 1.196648836 21.951713562
H 11.458254814 -2.453596115 22.100357056
N 6.917636871 3.827858210 22.664936066
C 7.182482719 1.330484271 22.245037079
H 6.918793678 -0.388081729 18.163084030
N 7.248421192 2.653389692 22.521209717
O 6.080022335 2.902879953 24.484682083
H 10.741730690 0.619500101 21.415410995
C 11.176171303 0.111710519 23.393245697
N 12.935257912 -0.412574112 21.757343292
H 14.411549568 -0.647503316 23.338058472
N 5.911031723 1.186563015 17.823965073
C 0.422100991 4.541367531 25.410129547
H 0.838861465 4.977755547 26.288621902
H -1.470656037 4.905379295 26.149980545
H -2.286220551 2.985629320 24.929674149
C 0.159371555 2.201206207 24.262044907
C 1.083208442 3.085259914 23.633306503
C 2.846283197 1.353177905 23.956169128
C 5.112432003 1.182135940 19.914636612
C 6.212992668 0.202895477 20.191663742
H 3.245723724 3.405723095 24.602703094
N 3.464039326 2.673720837 23.855941772
N 6.707529068 0.359634429 17.615289688
O 1.852620482 0.759696186 24.122848511
H 3.549333572 2.345552206 20.444999695
H 5.828788757 -1.452201843 19.769208908
C 7.285316467 -0.217338175 20.287450790
H 10.905668259 -5.946665764 25.576553345
C 12.265184402 -2.214727879 24.308261871
N 11.700086594 0.003166521 24.741771698
H 7.417919636 -2.795407057 26.071195602
C 7.591894150 -4.462220192 25.107128143
N 9.677665710 -2.292082548 24.671438217
H 9.431009293 -4.078419209 27.727926254
