136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
C 9.979061127 -0.073909603 25.355043411
H 14.439412117 -0.514524102 21.688909531
H 9.650081635 4.200869083 24.352493286
C 9.485635757 0.945951879 24.108682632
H 8.475333214 1.270893812 24.399797440
H 6.779765129 -0.566650689 23.262529373
H 8.764218330 -1.219206333 23.952384949
N 10.523926735 3.148945093 21.903182983
H 9.187232971 -0.581825137 20.619808197
H 7.781737328 -2.565977335 19.182159424
H 5.350317001 1.339128494 18.442018509
C 6.656211853 -3.649251699 20.665864944
H 5.441108704 -5.227915764 22.241418839
H 6.404231548 -4.898353577 23.627208710
C 6.451662540 -5.205837727 22.607137680
N 7.489748001 -2.611182928 20.145614624
N 7.078141212 -4.246313572 21.791040421
O 5.680926800 -3.845460892 20.002323151
C 8.234161377 0.210249290 22.159502029
C 13.373215675 -0.928227127 24.259307861
N 9.035174370 -1.691884637 22.796665192
N 7.337072849 -1.504090905 20.844472885
O 8.767736435 -0.145584688 27.472957611
C 9.027766228 -0.324084073 26.358411789
C 11.234004021 -0.573128819 25.208093643
N 11.314779282 -1.960030675 23.247753143
N 12.479901314 -1.864808083 23.479551315
H 10.610574722 0.631788790 25.906068802
H 14.177569389 -2.011816978 20.904981613
N 7.331224442 0.560098052 25.211439133
O 8.360292435 2.766743183 23.313879013
H 4.993022442 0.279925823 25.475299835
C 3.790059566 1.699582577 23.151788712
C 6.066233635 0.710682690 25.190034866
C 6.502787590 1.383339882 24.707542419
O 3.655201912 0.799795210 24.043001175
O 7.380685806 -6.611606121 25.155342102
H 9.652353287 -3.693583965 22.839647293
H 10.980124474 -5.039613247 24.032583237
H 7.039132118 -6.111362934 22.687940598
N 7.937355518 -4.160019875 26.369895935
H 8.329041481 -2.457464457 26.475103378
N 8.960915565 -2.388698339 25.662548065
C 10.114177704 -4.591381550 24.532142639
H 9.480164528 6.828771114 23.264865875
C 10.089612961 6.084130764 23.780538559
O 13.231587410 4.623590469 23.321622849
C 12.824219704 1.915393233 23.065649033
C 13.532434464 1.025781393 22.508861542
O 12.905185699 1.722608566 21.877445221
C 13.772123337 -1.314585447 21.596609116
H 11.683504105 6.435054779 22.412788391
C 11.433485985 1.430332780 23.771177292
C 11.494160652 6.097724438 23.392175674
C 4.487764835 1.019688010 22.970462799
C 5.587251663 0.622235000 22.038133621
C 0.678516924 3.430231094 23.864341736
O 0.650542438 4.837024212 24.039113998
H -0.963254035 5.399498940 25.652280807
H -2.043421507 4.035518646 24.181873322
C -1.687050939 3.481421709 25.033897400
H -0.022321612 3.245194197 23.052373886
H 4.101446152 3.522179604 22.713388443
H 2.475052357 3.303616047 22.737281799
H 10.030087471 6.163694382 24.890260696
H 11.855732918 1.471734047 24.734880447
N 10.301918030 2.038427830 23.899694443
H 12.161516190 6.526830196 24.071397781
H 14.277948380 -2.578818560 23.242914200
C 10.887295723 3.937015772 22.777347565
C 12.081085205 4.606940746 23.143526077
H 13.327335358 2.637616873 23.648675919
C 9.604036331 4.772388458 23.447076797
H 13.681791306 -1.455275416 25.126497269
C 3.584840298 2.028389692 20.662162781
C 5.409812450 0.861599863 20.822122574
C 10.290001869 -1.779207587 22.451967239
C 13.583443642 -1.770870090 23.053022385
N 9.378613472 0.235822394 22.831197739
H 8.305665016 2.300797224 21.055103302
H 6.911907673 -4.649829388 26.229589462
H 7.565476418 -3.673232794 27.264671326
C 9.536628723 2.544912100 22.666990280
C 9.050311089 -1.091125607 25.235458374
C 9.141457558 -4.256379604 26.913143158
H 9.179022789 -7.125481606 25.574087143
N 9.204051971 -5.804464817 24.101959229
H 7.107215881 3.151132584 29.417938232
C 6.177018642 2.787376881 29.810367584
H 5.562003136 3.416383505 30.392133713
C 5.922199249 1.657465219 29.478385925
N 6.305424213 -0.237940148 28.232387543
H 10.865448952 -2.711444378 24.958719254
C 6.717966080 0.780261576 28.824998856
H 7.730366707 1.083315492 28.908876419
H 6.985012531 -0.569909811 27.478961945
C 9.384193420 -3.727190018 23.896610260
H 8.699533463 -5.545257568 23.329317093
C 8.560380936 -6.289276123 25.248188019
H 8.665147781 -6.075216770 27.260375977
H 8.674506187 4.814254761 22.867181778
C 9.238827705 0.241849706 21.486728668
H 10.376163483 -2.139258385 21.363790512
H 7.124989510 2.957169771 22.164112091
C 6.796182156 0.122221224 22.508579254
N 7.473683357 -0.058911551 18.025093079
C 8.194371223 2.625784636 22.099735260
O 6.397867680 2.589457273 24.106567383
H 10.048623085 0.886643887 21.051357269
N 11.421354294 0.301381201 22.852325439
H 12.733263016 -1.055428624 21.281162262
H 14.140706062 -0.165663853 24.134256363
O 5.656659603 1.030627370 17.577442169
C 1.352850914 4.165293217 24.633708954
H -0.093562610 4.079751968 26.422889709
C -0.835780025 4.407455444 25.831676483
H -2.471105337 3.216661215 25.664840698
H -1.225476742 2.552922964 24.781337738
C 1.225416064 1.931892276 23.993936539
H 1.638032675 1.456690907 23.251674652
C 4.302142143 1.785113454 20.289201736
N 6.084362984 0.332894832 19.869033813
H 2.189449549 4.182362080 25.333862305
N 3.341757774 2.960075617 22.938289642
N 6.729147434 0.437396616 17.268226624
O 1.427504659 1.021266103 24.578676224
N 3.808259010 2.630743027 19.618816376
N 6.800255775 -0.455570370 19.010894775
C 6.837748051 -0.639750183 20.059143066
H 10.633009911 -4.928814888 25.558155060
C 10.674384117 -0.686021328 22.934396744
C 12.304719925 -0.388095975 24.959592819
H 8.245657921 -3.537323713 24.045156479
C 8.615318298 -5.337551594 26.466283798
N 9.984266281 -3.109752178 24.908504486
O 9.923574448 -3.871432304 27.680055618
