136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
C 9.979899406 -1.264721990 25.557096481
C 14.038880348 -1.570850372 21.510509491
H 11.465081215 4.229080677 24.590581894
O 8.884542465 1.118945837 23.651699066
C 8.263749123 0.290377766 24.563047409
H 7.766801834 -0.517480671 23.978610992
C 10.754003525 -0.598464847 24.552621841
H 10.883643150 3.658770800 22.252521515
H 9.159323692 -1.171076059 20.415752411
H 6.907814980 -1.849421382 18.067090988
C 5.268981457 1.012386799 19.471786499
O 7.244945526 -3.664396524 20.631061554
C 6.258674145 -4.149949074 21.340940475
H 6.826104641 -5.770220280 23.351703644
H 6.118850231 -5.206894398 21.593849182
N 6.630629063 -1.541216016 19.982419968
H 5.969120979 -3.564713240 22.230609894
O 6.079649925 -3.751911640 20.056520462
C 8.420326233 -0.514224768 20.792112350
N 13.933454514 0.173357502 23.617897034
N 9.604454041 -1.006097317 22.433090210
N 7.302285671 -1.100651264 21.021287918
H 8.336928368 0.147694558 27.795263290
O 9.309113503 -1.202194214 26.718877792
C 11.412055016 0.263077050 24.196353912
N 12.540882111 -1.877233148 23.035316467
C 12.767332077 -1.433639050 21.855737686
H 9.831420898 0.698046148 26.085981369
H 14.655965805 -0.893241823 21.045196533
O 7.883832932 0.544541359 25.714544296
H 7.987638950 2.854716301 23.815292358
O 4.056742668 0.813774288 24.329397202
C 3.940804005 1.479607463 23.392429352
H 6.028074741 0.834890246 24.292736053
N 6.227519512 0.723232627 23.337429047
H 2.251559258 0.720002711 24.911916733
O 7.464428425 -6.831829548 25.512838364
O 10.677734375 -3.512799978 23.240579605
H 9.499535561 -5.000389099 23.604608536
C 7.517021656 -5.277217865 23.920104980
H 10.764348030 -4.711095810 25.245748520
H 8.322053909 -2.613641500 27.268379211
N 7.877700329 -2.359593630 25.119909286
C 8.600199699 -3.181768656 24.457832336
C 9.794973373 5.969984531 23.516757965
H 9.517081261 6.940979004 23.235528946
H 12.991213799 4.784447193 23.807222366
H 13.289990425 2.584472656 23.376506805
H 13.853120804 0.520115316 22.717117310
