136
stable:False satoms:99 tatoms:136 sratio:0.7279411764705882
H 9.950719833 -0.994172990 25.672740936
H 14.594618797 0.321996361 22.651851654
N 9.990310669 5.512942314 23.083179474
C 9.572863579 1.516176105 23.251096725
C 7.886285305 1.109954596 23.399250031
O 6.435896873 -0.619769990 23.274707794
C 9.195970535 -0.783636272 23.676946640
H 10.216323853 3.034374475 21.863189697
H 8.712336540 -2.635468006 20.228973389
H 7.695110321 -2.251711369 18.804874420
H 4.319044113 1.242421269 18.428300858
C 6.726437092 -3.156528234 20.481288910
C 6.391147614 -4.334300518 22.399923325
C 6.609839439 -5.657763004 22.980186462
O 6.379996300 -6.394263268 22.109024048
C 7.783879280 -2.280743361 19.878168106
N 6.839116573 -3.472970724 21.793581009
O 5.868278980 -3.601616621 19.786876678
O 9.118029594 -0.594072402 20.527734756
N 12.726940155 0.593332767 23.228715897
H 8.662991524 -0.339156151 22.165058136
C 7.862137794 -0.762066782 20.289896011
C 7.667773247 0.499882281 27.680904388
C 8.016439438 0.016720150 26.590202332
H 11.533178329 -0.421606302 24.779182434
H 10.983131409 -2.945160627 22.648593903
C 13.415610313 -1.877573967 23.546417236
H 10.220265388 1.011272669 25.370624542
H 13.921846390 -1.491427302 20.762426376
H 8.325090408 0.626712322 25.764579773
O 8.479562759 2.205208778 23.698822021
H 4.189012051 0.374047726 24.671085358
H 3.989859819 0.005879669 22.331336975
H 5.979958534 1.610932946 25.248815536
C 6.058212280 1.859796882 24.253162384
O 3.647518158 1.124335289 24.470985413
H 6.438591957 -6.376152039 24.994363785
C 10.500603676 -2.863856316 23.683046341
H 10.157029152 -5.445394516 24.074813843
C 7.135286808 -6.078189373 24.263257980
C 10.451440811 -4.200855255 26.321790695
N 8.389992714 -3.134032249 26.441135406
C 8.073497772 -1.957475543 25.650663376
O 11.193357468 -3.931356668 23.625579834
H 9.984940529 6.194656849 22.341865540
C 10.809235573 5.565861702 24.180595398
C 12.282575607 5.289829254 23.368280411
C 12.818361282 3.001889706 23.445028305
