136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 10.742834091 0.179768786 25.169790268
H 14.514524460 0.441227108 23.206508636
N 9.733694077 4.857283115 23.387163162
C 9.062283516 1.721079111 24.467052460
O 7.911199093 0.034465138 23.572540283
H 6.310614586 -0.416266918 23.242696762
C 9.172069550 -0.616693914 23.258655548
H 11.026499748 3.793965101 22.283277512
C 7.693948746 -1.964590549 20.403278351
H 7.107946873 -1.263917804 17.862365723
H 4.952456951 0.739309132 18.258758545
C 7.034857750 -2.940595627 20.208026886
C 5.980095863 -5.613681316 22.246648788
C 7.002301216 -5.459170341 23.171590805
O 5.661920071 -6.370141029 21.641870499
N 7.873280525 -2.561086655 19.470266342
H 7.916293144 -3.485120535 22.576583862
O 6.064827442 -3.732989311 20.352737427
C 8.479100227 0.821576655 21.306417465
C 13.775547981 0.117079616 23.930719376
H 9.463481903 -1.798441052 21.895660400
N 7.929542542 -0.588526368 20.778232574
C 8.280871391 -0.448550642 27.161184311
C 8.305585861 -1.207145572 26.037200928
H 11.097388268 -0.798128009 25.381233215
O 11.912503242 -1.901224613 21.373329163
C 12.874857903 -1.339606881 22.047174454
H 10.531816483 0.489858776 26.270019531
O 13.950296402 -1.571634054 20.798095703
H 8.621244431 1.360109687 25.366407394
C 7.971983433 2.375194788 23.641721725
H 4.366412640 0.676657379 24.410039902
C 4.420999050 0.416915178 23.269706726
H 6.210329056 1.132258058 24.860116959
N 6.774954319 1.524151325 24.206918716
H 3.422101259 0.051786706 23.151653290
H 7.198149204 -6.335054874 25.442539215
H 11.167683601 -3.014284134 22.715463638
H 9.773652077 -6.295886040 24.413814545
O 7.686183929 -6.215791225 23.263227463
N 10.420196533 -4.745893002 25.331052780
C 8.844802856 -3.955081463 27.122858047
N 7.480465412 -1.875353932 25.624019623
H 9.608734131 -4.231405258 23.134023666
H 9.304263115 6.792082787 22.888853073
C 9.947284698 6.227399826 23.564878464
H 12.875213623 5.284012318 23.256584167
O 11.452979088 3.279703617 24.178512573
H 12.934793472 -0.249984071 21.934576035
C 12.621833801 1.085790157 23.868736267
H 14.546345711 -1.849430561 21.231346130
C 11.889431000 5.403970718 23.672935486
N 10.327297211 1.273753762 24.405473709
H 9.763485909 6.482702255 24.593526840
N 5.067147732 1.090570211 22.364089966
N 5.460938931 -0.189027399 22.801181793
O 0.107921965 2.984433651 23.317073822
H 0.309980869 5.118320942 24.431165695
H -0.416967124 5.493883610 25.958131790
H -1.995077848 4.290026665 24.841199875
H -1.799151778 2.496109009 23.528732300
C -0.925948799 2.621622086 24.140422821
H 3.760168076 2.383029461 22.779356003
N 2.319848061 3.678937912 23.758005142
H 11.836400986 5.372638702 24.823976517
H 12.043516159 1.971826792 22.424070358
H 11.380601883 2.720579147 24.717908859
O 11.300140381 6.547914982 23.300590515
H 13.919971466 -2.918694973 23.632238388
C 11.003774643 4.176846504 23.288173676
H 13.206210136 2.903097630 23.216300964
N 12.956464767 2.043247938 22.852907181
C 8.562247276 4.459439278 22.857789993
O 14.086976051 -0.405275196 25.124452591
C 4.507957935 1.884802341 20.220279694
C 5.021882057 1.064555645 21.039548874
N 9.826469421 -1.798378706 23.920209885
N 13.633798599 -1.099554896 24.164182663
N 9.822863579 -0.800433040 22.104755402
O 9.332126617 1.132364750 20.372400284
H 7.054931164 -5.095429897 27.122753143
O 8.669407845 -2.947762012 27.690267563
H 9.967884064 1.946500301 22.357694626
C 8.807859421 -1.833799243 25.047586441
N 9.811965942 -4.007373333 26.233940125
H 9.334886551 -7.101151466 25.946592331
N 9.139118195 -6.621579647 25.097444534
O 7.294415951 2.771396637 29.327596664
C 6.294477463 2.746471405 30.038410187
H 5.956132889 3.636048794 30.464017868
H 5.776266098 1.850860596 30.200679779
H 6.034556866 0.481574267 28.735658646
H 11.117197037 -2.880318165 25.021247864
C 7.003489017 0.706421077 28.421560287
O 7.468301773 1.850554585 28.304016113
N 7.781940937 -0.228845134 28.077356339
C 8.648889542 -3.851230621 23.364770889
C 7.950502396 -5.025044441 24.008037567
C 8.061722755 -5.685961246 25.370922089
N 7.743682861 -4.734260559 26.473590851
H 7.740861416 5.085737705 22.698909760
C 8.787907600 0.146434888 22.508888245
H 10.504318237 -0.924560905 21.395456314
C 6.793667316 2.615836143 23.584857941
H 7.404683113 1.280851364 21.711145401
C 6.457124710 -0.478915811 18.186176300
N 8.379037857 3.210133791 22.502153397
O 5.896875381 3.379284382 23.249475479
O 9.838145256 1.618572474 21.481489182
C 11.231425285 0.632578552 24.036565781
C 11.783377647 -2.018887758 22.599256516
C 13.647813797 -1.955723286 23.358919144
H 6.119168282 1.430292845 17.496799469
H 0.838324726 4.204458237 25.825763702
C 0.000151509 4.694689751 25.374483109
H -1.330231547 3.278826714 26.144100189
C -1.163988948 3.700647831 25.184614182
H -0.702176690 1.669340134 24.625549316
C 1.339640260 2.804459095 23.829992294
C 2.079480648 1.638532043 23.805418015
H 5.203931332 2.454237938 19.694747925
C 5.828316212 0.175890714 20.338638306
H 2.708353281 4.161397457 24.602396011
N 2.962413788 2.536186934 23.359172821
N 5.792699814 0.498548239 17.676906586
O 1.820708275 0.522944868 24.096807480
H 3.503759384 2.109171391 19.958568573
N 6.147738457 -0.557003975 19.414438248
C 7.004421234 -0.113622718 20.292055130
H 10.850762367 -5.492573261 25.811340332
H 11.593257904 -1.622048497 23.671363831
H 12.603287697 1.320333481 24.950735092
C 8.934718132 -2.655625105 24.227554321
H 7.297202587 -3.948929071 26.002038956
N 10.541206360 -3.532675505 25.259105682
O 9.135614395 -4.338078499 28.258907318
