136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.256158829 -0.387230515 25.147075653
C 13.679206848 -1.276810646 23.286382675
N 10.399683952 5.386944771 23.257766724
C 9.304989815 1.628359914 23.168560028
H 6.650265694 1.204732537 24.110633850
H 7.744808674 -1.414924145 24.013923645
C 10.698931694 -0.537699878 22.969491959
H 11.209053040 3.186417818 21.966098785
H 8.616640091 -1.240211010 20.349500656
H 7.281798363 -2.196296453 18.908166885
C 4.940734863 1.449881911 19.205524445
C 6.357879639 -3.523112059 20.411270142
H 5.561255932 -5.250087738 22.024951935
O 6.445061207 -6.710509777 23.543096542
C 6.476518154 -4.879481316 22.245746613
N 6.578226566 -2.483486414 19.553329468
N 6.840337276 -3.733408928 21.709472656
O 5.657127857 -4.233326912 19.813449860
C 7.808765888 -0.557245970 20.702445984
C 13.269981384 1.227935433 23.730649948
H 8.660773277 -0.694794059 22.605831146
N 6.762718201 -1.023981690 21.220754623
O 8.993592262 -0.694325209 28.078754425
C 8.380352020 -0.800587833 27.129341125
C 10.727136612 -0.225718230 25.316442490
C 10.662942886 -2.104698420 22.580238342
C 13.524493217 -1.523114920 21.778430939
H 10.829537392 0.273186296 26.267621994
N 14.421239853 -1.565254092 20.795810699
H 8.661149025 0.535301745 25.153490067
C 8.245208740 2.711589813 23.214040756
O 4.445078850 0.417999685 24.834690094
H 4.189853191 0.161036491 22.825181961
O 5.249166012 0.858773649 25.399797440
C 5.653385162 0.825511932 24.163311005
C 2.191835642 2.138691664 23.477514267
H 7.112161636 -6.586019039 25.792182922
C 9.699144363 -3.109005213 23.139522552
C 9.644005775 -6.060946465 25.959037781
C 7.056428909 -5.728711605 23.508588791
N 9.815466881 -4.030210018 25.239484787
H 7.345512390 -3.013837337 25.590452194
N 8.624305725 -1.349025965 25.923795700
H 10.079400063 -4.070128441 22.925508499
C 11.589845657 5.855125427 22.781978607
C 10.061626434 5.882791519 24.394248962
H 12.481087685 5.274868965 23.209877014
H 13.697847366 2.208075285 23.916036606
H 14.529540062 0.403895617 22.432142258
N 12.427741051 1.433037996 22.602617264
