136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 10.010327339 -0.900699735 25.272911072
C 14.039879799 -0.569784343 23.134208679
C 11.121765137 4.190738201 23.020051956
C 9.039232254 1.395942450 24.371665955
C 8.138581276 1.786991477 24.189447403
H 7.276983261 -0.890778065 23.723489761
C 8.251051903 -0.477606684 23.756111145
H 10.421026230 4.033362865 22.213283539
C 8.027099609 -1.790170670 20.392316818
H 7.434428692 -1.638289452 18.177818298
C 4.952744961 1.348803759 18.827499390
C 6.646294594 -3.662086964 20.352109909
C 6.433342457 -5.067632198 22.429660797
H 5.628255367 -5.608153820 22.764806747
C 6.499983788 -4.535599709 21.282287598
N 7.605048656 -2.654348612 19.992193222
H 7.794108391 -3.186080217 22.488304138
O 5.716320515 -3.940298319 19.830366135
C 8.838800430 -0.794082284 22.414419174
H 13.338913918 1.008332133 21.913080215
N 9.681642532 -1.675919533 22.056970596
C 7.486317635 -0.459942609 20.805749893
C 7.949237347 -0.519337118 27.643241882
H 8.954312325 -0.437914014 27.354511261
H 10.346826553 -0.207980528 25.952085495
H 12.118509293 -2.371472597 22.972572327
C 13.811573982 -1.369429469 22.163343430
H 11.991864204 0.440905273 25.595851898
H 14.633271217 -1.469077587 21.277976990
N 8.086742401 0.739289224 24.452495575
C 7.475522518 2.905604124 23.290685654
C 4.042905807 0.658601165 24.114013672
C 3.764336824 1.680023313 22.868991852
O 5.164206505 0.828347147 24.746456146
H 5.996795177 0.800456822 24.317478180
O 3.233438969 -0.102266595 24.139873505
H 7.441008568 -6.077111244 25.785816193
H 10.451875687 -3.527313471 22.426805496
C 10.217247963 -5.317617416 24.696098328
H 7.688742638 -5.851212978 23.827587128
C 9.994835854 -3.966277361 24.863094330
N 8.423316002 -2.554933310 26.280342102
N 9.006175041 -1.799753666 25.619606018
C 8.057126999 -3.596319914 23.473236084
H 9.540759087 6.207695961 22.252189636
C 11.847814560 5.542005539 22.999048233
H 12.829016685 5.425376892 23.417739868
H 12.190175056 2.613571405 22.315023422
C 13.344806671 0.810639560 22.902582169
C 11.961073875 2.995354891 23.280321121
H 12.973717690 -1.468240142 21.508136749
H 11.956304550 5.874745846 22.011087418
H 10.990006447 2.022619486 25.191968918
C 10.136098862 6.000138760 24.231237411
C 5.977889061 1.001816869 22.203540802
H 4.705954075 0.050094210 21.901836395
C 1.276026607 3.647713900 24.620923996
H 0.983470023 4.489710808 23.965335846
O -0.943851650 5.187217712 24.910562515
C -1.498116851 4.029397964 24.674388885
H -2.402896881 3.847605944 24.238075256
H -0.741536438 2.598718643 23.189527512
N 3.315139055 1.564035296 21.819385529
H 2.679744482 3.457304478 22.745607376
O 9.995916367 5.646225929 25.294767380
C 11.907760620 0.493020236 23.464374542
C 11.097035408 2.344599009 24.209342957
O 11.234906197 6.509482861 23.736843109
H 13.930681229 -2.501451492 24.034055710
O 10.938265800 3.674001217 24.181171417
H 12.951495171 3.242822409 23.558767319
H 13.821848869 1.554421782 23.439886093
N 9.133284569 5.841820717 23.074775696
N 13.707492828 -1.851194501 23.429134369
H 5.035059452 1.896682620 21.083763123
C 4.727653980 1.183313966 21.839704514
C 10.190973282 -2.622451067 22.935340881
H 12.933322906 -0.873715162 25.058027267
N 10.724593163 -0.022041922 22.933986664
O 10.046167374 1.617132187 21.328088760
H 6.892930031 -3.910685301 26.587421417
O 8.461330414 -2.870792389 27.705532074
O 9.957997322 1.935674071 22.353385925
N 8.817172050 -0.870191216 24.858119965
H 9.877524376 -4.248274803 27.054069519
H 8.834594727 -6.840009689 26.147720337
H 10.032444954 -5.928853035 23.797845840
H 7.462122440 2.057690620 30.099401474
H 5.717247009 2.172435045 29.721248627
H 6.444654942 3.568086147 30.457973480
C 6.688416481 2.520247459 29.866025925
O 6.243670940 0.268655509 28.936193466
H 10.801059723 -3.368070602 25.275093079
C 7.033182621 -0.264179379 28.187570572
H 7.403847218 2.310895681 28.966840744
O 6.983505249 -1.173856616 27.407653809
H 7.411407948 -3.160535097 24.154478073
C 7.481633663 -4.966278076 23.365085602
C 9.172118187 -5.001342773 25.467290878
N 8.359969139 -5.942740917 26.132379532
C 8.099366188 5.181994438 22.742733002
C 8.307030678 0.144199833 21.600263596
H 10.132320404 -1.682390332 21.203010559
C 7.859372139 3.819391012 22.783884048
C 6.934880733 0.400146037 21.800632477
C 6.859589100 -0.744622707 18.332887650
N 8.098150253 2.828947306 22.136127472
H 6.467211246 2.904265642 23.761619568
H 9.140139580 0.832763731 20.986953735
C 10.776307106 1.126405954 23.278524399
N 11.382233620 -1.946356654 23.210441589
H 14.816145897 -0.306143701 23.803283691
H 5.416358471 1.364836574 17.913431168
H 1.775045753 4.100534439 25.482442856
H -0.225415498 4.150845528 26.508623123
C -0.851845145 4.387670517 25.641641617
H -1.213447809 1.878263235 24.805942535
C -0.677412093 2.553205967 24.235366821
N 0.598330379 2.556775093 24.646181107
C 1.839593053 2.312453032 24.302543640
H 4.509765148 -0.082704350 20.166301727
C 5.387554646 0.146166816 19.584419250
H 3.601608038 3.482983589 24.280456543
C 3.060497761 2.897624969 23.553113937
H 6.941739082 -0.088745825 17.504570007
H 2.067089558 1.293473601 24.536333084
H 4.240592480 2.043944836 19.185838699
O 5.729978085 -1.007047176 18.969028473
C 6.727563381 -0.082753323 19.651899338
H 11.105039597 -5.674084663 25.163274765
C 11.105364799 -0.922409892 24.118553162
C 12.152186394 -0.213497132 24.754037857
C 7.853703022 -3.319956779 26.719461441
C 8.980780602 -4.892324924 26.804332733
N 9.319548607 -3.094027281 23.975982666
H 8.691487312 -5.018685818 27.869218826
