136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 9.768854141 0.150840819 25.533248901
C 14.024183273 0.322800159 22.506155014
C 10.308995247 4.549078465 22.938436508
C 9.673537254 2.188792229 23.767337799
C 8.492646217 1.805120230 23.383577347
H 6.469288349 -0.602204144 24.050470352
H 8.572022438 -0.084379986 23.840791702
H 10.421783447 3.817930222 22.190877914
C 8.730465889 -1.611812949 20.216587067
H 7.783543587 -2.136420488 18.462953568
C 5.196748734 1.071511388 19.720098495
C 6.300878525 -3.791942120 21.076194763
C 6.319036484 -5.093248367 22.032558441
C 7.091737270 -5.279448032 23.052761078
H 5.775861263 -5.896803379 21.650165558
O 8.292630196 -2.307722807 19.233339310
N 6.653426170 -2.825316429 21.770444870
O 5.896515369 -3.923350573 19.956760406
C 8.578166962 -0.167500958 20.217607498
H 13.495311737 1.270620584 24.478294373
N 9.837216377 -1.111374497 22.122404099
N 6.875922203 -1.571245074 21.549268723
C 8.481112480 -0.378079295 27.455270767
C 8.861477852 -0.587730467 26.266426086
H 11.827274323 -1.005900025 25.547883987
C 12.465485573 -1.685790420 23.641508102
C 12.702904701 -1.506195545 22.350973129
H 10.229820251 0.978422701 25.898679733
H 14.318688393 -1.855818152 21.252355576
N 7.932005405 0.682156503 24.099187851
C 7.490745068 2.885141373 23.608686447
H 3.629087687 0.919338524 24.988624573
C 3.963444948 1.880230665 21.874652863
H 6.118626595 0.869402707 24.996875763
C 6.494133472 0.449649602 24.096103668
C 2.023954868 1.535486698 23.863872528
O 7.402487755 -6.472451210 25.301601410
H 9.901584625 -2.901302099 22.891735077
H 9.661421776 -6.309937000 24.140401840
H 7.312599659 -6.212063789 23.412136078
N 10.253708839 -4.877722740 26.086912155
N 8.386362076 -2.824912548 25.999704361
N 8.221497536 -1.590885401 25.730173111
C 9.868328094 -4.438394547 24.796655655
H 9.135099411 6.225510120 22.925073624
C 11.325963974 6.457929611 23.635213852
H 12.355055809 4.664685726 23.596752167
H 11.953934669 2.926547527 24.158052444
H 13.932239532 0.201048017 21.446971893
C 11.871878624 1.790975571 23.167352676
O 13.703906059 -2.288893938 21.735715866
H 11.243802071 6.608539581 22.576126099
N 10.993130684 2.338697433 24.009647369
H 10.574088097 6.909556389 24.272932053
C 4.332689762 1.384932995 23.030206680
C 5.590107918 0.946854889 22.962139130
C -0.354660988 2.524019241 23.774965286
H 1.299603939 4.832584381 24.470853806
C -0.274787813 4.030494213 25.553306580
H -1.782071948 4.263874531 24.035005569
C -1.297753930 3.470988989 24.559551239
H -0.678667724 2.554292440 22.762870789
H 3.208634138 2.605759859 21.730058670
H 1.512600183 3.299017191 22.988569260
H 10.990819931 4.779406548 24.923816681
H 11.941681862 0.862171769 24.954607010
N 10.255013466 2.666453600 24.931549072
H 12.263915062 6.858843327 23.917083740
H 13.014683723 -2.499376535 24.169134140
C 11.311122894 4.959675312 23.853418350
H 12.393629074 2.434599876 22.476974487
H 14.232305527 1.417447805 22.610744476
N 9.123147964 5.224956989 22.888269424
O 14.529936790 -0.478598535 23.490636826
C 4.928230286 1.509535909 20.997797012
C 6.035003185 1.435532212 21.837755203
N 10.283102989 -2.406726122 22.323326111
C 13.069953918 -0.411497384 23.272024155
N 9.168313026 -0.015933922 22.259967804
O 9.116463661 1.921913624 22.210479736
H 7.045457363 -5.014796257 26.499290466
H 8.246814728 -3.156027794 27.958925247
N 10.996828079 1.044843793 22.203090668
N 9.975167274 -1.704085827 24.531572342
C 8.576598167 -3.510849476 27.045860291
N 8.547277451 -6.664341450 25.839267731
O 10.051601410 -5.593735218 23.973402023
C 7.247293949 2.445571184 29.470909119
C 6.198120117 2.817232132 30.056219101
H 6.053082943 3.507924080 30.805774689
H 5.399039745 2.254576921 29.632490158
O 5.737972260 0.394398868 28.870851517
H 11.265639305 -3.235236645 24.677639008
C 6.861927509 0.514916480 28.569286346
N 7.634613991 1.591422319 28.741725922
O 7.465044498 -0.529959321 28.027877808
C 8.109669685 -3.237013578 23.559701920
C 7.847046375 -4.169395447 23.646932602
H 9.474743843 -6.703318596 25.654939651
C 9.106472015 -4.841097355 26.944467545
C 8.073658943 4.795265675 22.613918304
C 10.247348785 0.027504824 22.648241043
C 9.548370361 -1.947044015 21.368902206
C 7.343555927 3.798752546 23.318428040
H 6.525744915 -0.736442387 21.945920944
C 6.594333172 -0.414170176 18.693872452
H 6.973803520 1.914952040 21.702920914
O 6.412657261 3.437695026 24.139671326
O 9.373351097 0.796605468 20.426851273
C 10.375096321 -0.488875866 24.260183334
H 12.013901711 -1.350742698 21.577058792
H 14.541981697 -1.061638832 24.200735092
H 5.083850384 1.242756367 17.774129868
C 1.123184204 3.885202408 24.946834564
H -0.388316453 5.041510582 25.856531143
H -0.364528269 3.418023586 26.424409866
H -2.024381638 2.862627983 25.089557648
H -0.498490393 1.556945682 24.227357864
C 1.131330609 2.806791782 23.875387192
C 3.333021879 1.661860228 24.184011459
N 4.636728287 1.420500994 18.654022217
N 6.116170883 0.129183680 19.864917755
H 1.945904016 3.697014093 25.669227600
H 3.547098875 2.711707592 24.345436096
H 6.907144547 0.011437747 17.707502365
H 1.652987480 0.637939036 23.546888351
H 3.757621050 1.876758814 18.789899826
H 6.046007156 -1.304566383 18.480911255
C 7.274303913 -0.095471069 19.728952408
H 11.150918961 -4.644849300 26.331634521
