136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
H 9.792569160 0.420524061 25.799497604
H 14.796177864 -0.826836467 22.103416443
H 9.962727547 5.000844002 23.586318970
N 8.954541206 0.533036530 23.430450439
C 7.925037384 0.711879849 24.307535172
H 6.832690716 -0.647797287 23.509393692
C 9.734156609 -0.546559691 23.869626999
H 11.125891685 3.491563797 22.557298660
H 8.363901138 -2.139057159 20.573734283
H 6.653712273 -1.315381169 17.830259323
C 4.451539516 1.670031428 19.006786346
C 6.410398483 -3.756135702 20.738393784
C 6.509162903 -5.278238297 22.185874939
C 6.799616337 -5.886836529 23.069890976
C 6.157042980 -6.373774529 22.083463669
N 7.602617741 -1.746756077 20.086914062
N 6.738577366 -3.982128143 21.840408325
O 5.969370842 -3.675087452 19.672193527
C 9.358415604 -0.355212718 21.317176819
H 13.622762680 0.458758354 23.612539291
N 8.945117950 -0.813152850 22.639919281
N 7.198571205 -1.054330945 21.349847794
N 8.615115166 0.078726254 27.724884033
C 8.367040634 -0.768185556 27.150924683
C 10.418457985 -0.085540168 25.109231949
O 11.398863792 -2.092455149 22.183511734
H 13.189254761 -1.311389804 21.621282578
H 11.096350670 -0.592506707 25.750232697
H 14.469502449 -2.426845074 21.506444931
O 8.010583878 1.049803615 25.418464661
H 8.297779083 2.692764759 23.656507492
H 3.532207489 0.435759187 24.474880219
C 4.359180927 1.138148069 22.652141571
H 5.555125713 1.495581388 24.503595352
N 6.884823799 0.368674248 23.518562317
C 3.350431681 1.336693645 23.852607727
H 6.938354015 -5.896351814 25.374454498
C 10.603880882 -3.008505583 24.036676407
N 9.493148804 -5.980958462 24.135105133
H 9.108126640 -5.811616421 23.236442566
C 9.978533745 -4.960514069 25.922790527
C 8.968434334 -2.875191689 26.765522003
N 8.741681099 -1.674150229 26.069299698
H 8.563542366 -2.453321218 23.444644928
H 9.582915306 6.381354332 22.568677902
C 11.296300888 6.554075241 23.828208923
H 12.902159691 4.692136288 23.535377502
N 13.367707253 2.897691727 24.188747406
H 13.555320740 0.916690290 21.844743729
C 13.107777596 1.041409969 22.844860077
C 14.088423729 -1.590176940 22.056789398
H 11.041528702 5.419055939 22.178249359
N 11.196702003 1.115914345 24.592557907
H 10.987131119 6.646831036 24.852205276
C 5.567440510 1.800938487 23.359050751
H 4.661229610 0.124618307 22.373584747
C -0.082592852 3.641449690 23.769247055
H 0.145070791 4.722749710 23.689748764
C -1.808348536 4.027687550 24.404726028
H -1.979786515 5.069720745 24.540969849
H -2.603934050 3.484392166 23.930492401
H -0.473009557 3.229028463 22.845020294
N 3.900599003 1.767557383 21.548501968
H 1.853539109 3.356469393 22.977390289
H 11.923646927 4.478110790 25.013990402
C 11.127371788 1.588362813 23.290969849
H 10.528272629 3.123213291 24.352596283
O 12.306591988 6.944675446 23.417703629
H 13.891386986 -2.854322910 23.817695618
C 11.234553337 3.105736494 23.550487518
C 12.424046516 3.897923946 24.089405060
O 13.615509033 2.321478128 23.188968658
C 10.385982513 5.791208267 22.977472305
O 14.512050629 -1.126112342 24.358057022
H 2.973725796 1.537509203 21.333433151
H 6.024765015 1.308291197 20.771059036
H 10.589071274 -3.660936356 23.185897827
N 12.531974792 -1.502079964 24.277841568
C 11.062545776 -0.782353044 22.735132217
O 7.893890381 2.032930374 21.646650314
H 7.017627716 -4.652398586 26.548770905
O 8.401607513 -3.253462315 27.737615585
H 10.270376205 1.812040091 22.526483536
C 9.329710960 -1.365059018 24.902910233
C 9.403719902 -4.000390053 27.122152328
H 10.111259460 -5.981464386 26.319929123
H 9.367067337 -6.898741245 24.420444489
H 7.423319340 2.752509832 28.595073700
C 5.927588940 2.426750183 30.165599823
H 5.794895172 3.456206322 30.426071167
O 5.365867615 1.557198048 30.645774841
H 5.929301262 0.076633215 28.787109375
H 11.059442520 -3.089568615 24.995418549
C 6.557512760 0.861031950 28.716049194
C 6.827604294 2.013070107 29.009771347
O 7.520813465 -0.938839197 27.875963211
H 8.114896774 -4.108406067 23.291599274
C 8.305080414 -3.853230715 24.294361115
C 8.843492508 -5.062842846 25.043386459
H 8.030599594 -5.997341633 26.747564316
H 8.004137039 4.442296982 22.358373642
C 9.057787895 0.269221157 22.042457581
H 9.914296150 -1.239736080 20.762407303
O 7.235764027 3.972645521 22.601020813
C 6.879065037 1.558511019 22.680335999
C 6.411348343 -0.255051702 17.977342606
C 7.675514698 2.645047426 22.743307114
H 5.488851547 2.906810284 23.362529755
O 9.621997833 0.949109852 20.878841400
C 11.723544121 0.451582253 22.667604446
O 11.670147896 -0.234967604 21.484674454
C 13.774569511 -1.791110396 23.700057983
H 5.550905228 0.193195686 17.462148666
C 1.803536892 3.749428034 25.039773941
H 1.139995456 4.056827068 25.805700302
H -0.822127104 3.544038057 26.069194794
C -0.876736224 3.252611399 24.985034943
H -0.791075230 2.149835348 25.027263641
C 1.392800689 3.028020382 23.916339874
C 1.842331767 1.545404911 23.945327759
C 4.049495697 1.818310142 19.963850021
C 6.314330578 0.522932708 20.196996689
H 2.784319878 4.131339073 25.113126755
H 3.621762753 2.347286463 24.078289032
H 7.217407227 0.304714739 17.627077103
O 1.159926057 0.606975317 24.060094833
N 3.418446302 2.376709223 19.378530502
N 6.123466969 -0.079256296 19.261634827
C 7.024686813 -0.579487443 20.281780243
H 10.929215431 -4.724521160 25.597581863
C 11.486481667 -1.846301198 23.466381073
H 12.141192436 0.693165481 24.680616379
H 7.442020893 -3.446150780 24.857070923
C 7.618622303 -5.370251656 25.971563339
N 9.212058067 -2.700424433 24.249729156
O 9.796902657 -4.606534958 28.124376297
