136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 9.347869873 -0.564632237 25.333007812
C 13.945450783 -1.162563205 23.430723190
N 11.230220795 4.603064060 24.255847931
C 9.632798195 2.401609421 23.208753586
H 7.966679096 1.028995156 23.894893646
O 6.880182743 -0.731150925 22.970012665
C 9.620351791 -1.311182380 22.899581909
N 9.889114380 3.511691570 22.510553360
H 8.687362671 -1.989212751 20.218179703
H 7.294056892 -2.343872309 19.185882568
O 4.661021233 1.592018962 19.023162842
C 7.295409203 -3.131594181 21.024351120
C 6.099316597 -4.891838551 22.351902008
O 6.219467163 -4.649205208 23.482639313
O 5.847724438 -5.953476906 21.907018661
C 7.628332138 -2.101346493 20.154167175
C 6.342798233 -3.877623081 21.095359802
O 5.613041878 -3.944391489 20.146780014
N 8.563323975 0.831147611 20.049736023
C 13.752203941 0.234542012 23.338005066
H 8.544919014 -1.331060529 22.677995682
N 7.038659096 -0.925678372 20.712221146
C 7.676467419 -0.441997975 27.338623047
C 8.248222351 -0.784501910 25.935441971
C 10.587172508 -0.109001197 25.389705658
H 11.829912186 -2.257443428 21.517499924
H 12.644894600 -0.735065341 21.521762848
H 10.965183258 0.514841795 26.163351059
N 13.982423782 -2.021326065 20.533033371
N 9.366916656 0.588425934 24.883953094
N 8.323726654 1.916849613 23.605602264
H 3.859394789 0.144549578 24.592237473
C 3.698997736 0.480048597 23.617948532
H 5.837580204 0.781058252 25.005348206
N 6.011719704 0.934963644 24.082954407
C 3.179342747 1.682879090 23.539699554
O 7.695505142 -5.863310814 25.584716797
H 11.609145164 -3.178571463 23.173357010
H 9.386266708 -6.777265072 24.836322784
H 7.767376423 -5.736224174 23.289087296
N 9.575277328 -3.594075918 25.319004059
H 8.285799026 -2.855428696 26.733837128
N 8.158112526 -1.443947196 24.948068619
H 10.572734833 -4.768198490 24.029525757
H 8.537918091 6.508948326 22.522377014
C 10.172167778 6.336508751 23.543468475
H 12.995460510 5.000999928 23.370296478
C 11.578492165 3.196941376 24.209188461
H 13.878306389 0.498609096 22.290760040
H 11.766017914 1.055195928 22.721803665
O 14.544755936 -1.552235961 21.150295258
N 11.264965057 6.257939816 22.841648102
H 10.180305481 2.233157873 25.326959610
O 10.002865791 6.838922977 24.585653305
C 5.082026958 0.995737970 23.124958038
H 4.592467785 -0.247834608 21.363971710
C 1.382680178 3.675396681 24.834159851
H -0.331025898 5.014707565 23.998025894
C -1.008450270 4.676337719 24.737379074
H -1.951413989 5.142892361 24.630805969
H -2.175577879 3.027972698 23.953979492
O -0.269830883 2.744934797 23.488756180
H 4.936091423 1.812651277 22.454433441
H 2.842141390 3.635439873 22.728366852
H 10.756636620 4.903961658 25.008531570
O 12.045881271 2.001221895 24.581678391
C 10.756066322 2.343410492 24.456071854
H 11.994158745 6.275540829 23.497888565
H 13.663196564 -2.381341696 23.564975739
C 12.373710632 4.100315571 23.567173004
O 13.164192200 3.408886671 23.027919769
H 13.910010338 1.293757200 23.759803772
N 8.995490074 5.744492054 22.920406342
H 13.378890991 -0.907151461 25.277563095
O 4.251677990 0.487298429 20.857183456
H 5.720628738 1.783148766 20.695861816
C 10.663372040 -2.572753668 23.359319687
C 13.097533226 -0.533695400 24.236927032
N 9.832576752 0.117889874 22.934629440
H 10.129277229 1.249166250 20.911333084
H 6.611670494 -4.658628464 26.702873230
O 9.332679749 -4.570272446 27.977039337
N 10.146526337 2.454168558 22.029592514
O 10.304363251 -1.317883968 25.964532852
C 8.248357773 -3.501794100 25.871164322
H 9.262043953 -6.127416134 26.733158112
C 8.888969421 -5.837234974 24.693685532
H 7.517872810 2.554174662 29.078962326
C 5.244430065 1.778106809 30.162656784
H 5.518983364 2.861923218 30.546461105
H 4.610507011 1.153477073 30.304853439
O 5.481253147 0.841842532 29.404918671
H 11.249043465 -2.800600767 25.245065689
C 7.596925735 0.708573997 28.077140808
C 7.570512295 1.671723008 28.677026749
O 7.094328880 -1.290056467 27.781711578
N 8.611985207 -5.135982037 23.549654007
H 8.207843781 -4.265862942 23.271469116
C 9.607142448 -4.767204285 24.447618484
N 9.779750824 -5.360010624 27.078178406
C 8.398595810 4.719540119 22.808284760
C 8.938249588 0.360812575 21.661258698
O 9.870554924 -2.652348280 22.453052521
C 7.436000824 3.661270857 22.912660599
C 6.123705387 0.236562297 23.196540833
H 7.131208420 -0.605983853 17.932283401
N 7.428637981 2.594849586 23.008342743
O 6.271138668 3.300949574 23.151397705
N 9.448158264 0.773296356 20.915243149
C 10.776932716 -0.598672509 22.417745590
C 11.842200279 -1.261059046 21.779788971
H 14.936366081 -1.380109906 23.186677933
C 6.260767460 -0.153175503 18.281671524
C 2.106292486 4.279520035 25.354284286
O -0.395631790 4.881521702 25.923229218
H -0.559788823 4.167585373 26.491878510
C -1.256427407 3.145035028 24.434915543
H -1.120597839 2.490210533 25.255744934
C 0.903280139 2.848391294 24.041473389
C 2.205687523 2.362842560 23.669437408
C 5.193754673 1.067213058 20.140001297
C 6.371757507 0.010689911 19.822307587
H 2.949773788 4.630801678 25.540630341
N 3.182588816 2.939860106 23.306146622
H 6.122215748 0.730524600 17.767429352
H 3.043115139 -0.153376028 23.110221863
H 3.778643847 1.826863885 19.291271210
H 5.444492340 -0.801370263 18.260063171
C 7.416067123 0.134473905 20.230436325
H 10.570185661 -5.050540924 26.505325317
C 11.235905647 0.138992697 23.117019653
C 11.734822273 -0.150802448 24.443655014
H 7.607069492 -3.093052864 25.075180054
C 7.488535881 -4.718101025 26.142442703
N 10.401125908 -2.837065935 24.688638687
H 9.528649330 -3.728940964 27.845281601
