136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
N 11.215269089 -1.314586163 26.022373199
H 14.426972389 0.273209214 22.472206116
O 9.660059929 4.194724083 23.721998215
C 9.198931694 1.436418653 23.851821899
C 7.731390476 1.691486239 23.641340256
O 6.705401421 -0.765209913 22.759897232
C 9.807349205 0.348385781 23.627868652
H 11.362214088 2.720616579 22.137371063
O 8.629701614 -1.931174994 21.146821976
H 8.562490463 -1.209837794 19.239492416
C 5.436136246 0.874774992 19.038419724
C 6.516555786 -3.896416664 21.484163284
C 6.140264988 -5.118543625 22.267562866
C 6.397328377 -5.475832462 23.395282745
O 5.572122574 -5.910066128 21.737871170
N 6.791465282 -2.357507944 19.914567947
N 6.161754608 -3.374222994 20.621536255
O 5.174896240 -3.797013760 20.040700912
C 8.311277390 -0.798250020 20.409971237
C 13.409249306 0.758503497 22.549631119
N 9.436559677 -1.432996154 22.017099380
N 8.082594872 0.225299269 21.087638855
H 9.091009140 0.384868503 26.978525162
C 8.487884521 -0.384272307 26.509843826
H 10.477932930 0.164643034 24.516691208
H 11.716423035 -2.637059212 22.197566986
C 13.544484138 -1.764794588 22.325325012
N 10.794673920 -0.322153121 26.257472992
O 13.734890938 -1.478485703 20.920585632
H 8.065156937 0.127700135 25.608438492
C 7.436529160 3.027347088 23.216773987
O 3.864465237 -0.026499150 24.433792114
C 4.841830730 0.766784668 21.857818604
O 6.167240143 1.048885703 24.819656372
N 6.614744186 1.011778355 23.725028992
C 2.860906363 0.558261395 23.982944489
H 7.266198635 -6.537152767 24.978712082
O 9.729946136 -2.941810846 23.261779785
C 10.023944855 -6.150433540 25.103830338
C 6.976976871 -5.556349754 24.655691147
N 10.784412384 -4.047818184 25.662164688
O 7.428838730 -3.378036261 26.598903656
N 8.824010849 -1.683016539 26.163331985
H 10.957756042 -4.312967300 23.746353149
H 9.564818382 6.416436672 23.322383881
H 10.905956268 6.959118843 23.188837051
H 12.521033287 5.126190662 23.044572830
C 11.811907768 2.897758245 23.156206131
H 13.590209007 1.537230015 21.791833878
N 12.051964760 0.699797809 22.483398438
O 14.245285034 -2.396537304 21.486038208
N 11.508782387 4.970935822 22.738813400
H 9.488026619 2.027754545 24.753871918
O 10.319900513 6.792967319 23.960096359
C 4.244038582 1.909106493 22.448345184
H 4.249750614 -0.098764755 21.767366409
C 0.509645224 2.767646074 23.863410950
H 0.194889784 5.234164238 24.633161545
C -1.541134000 4.027713776 24.840803146
H -2.140282393 4.876639843 24.806341171
H -1.761017561 3.547858953 23.853059769
H -0.245615900 2.585136890 23.075168610
H 4.612974644 2.434795856 23.249364853
O 1.463686228 3.599097967 23.235481262
H 10.906001091 5.576680183 25.141151428
H 11.646123886 2.004914045 23.859865189
H 11.150912285 3.702432156 24.792526245
O 11.382848740 6.264686108 24.578470230
H 13.899429321 -2.855082512 24.103878021
C 11.003296852 3.961355925 23.730585098
O 13.139886856 3.230924606 23.065189362
H 13.860725403 2.756490469 23.374984741
H 10.586100578 5.144768715 22.224046707
H 14.148386002 -1.157403827 24.448087692
H 3.069064856 2.062481403 21.053537369
H 5.613526344 2.120408535 20.584232330
C 10.404975891 -2.262711525 24.151622772
N 12.814811707 0.298456609 23.624280930
N 9.206093788 -0.745002270 22.957403183
H 8.892359734 2.001360655 21.113798141
H 6.252864838 -5.186033726 25.490690231
H 8.998683929 -3.127093315 27.498790741
N 9.912734032 1.395821691 22.716159821
C 10.090567589 -1.406541348 25.712636948
C 8.142496109 -3.629497528 25.510236740
H 9.514945030 -6.845813274 25.749460220
H 10.756143570 -6.641627789 24.536725998
C 7.126015663 2.330852032 29.248140335
C 6.079969883 2.688214302 29.836717606
H 5.911580086 3.461591721 30.491653442
H 5.338751793 2.017288446 29.499610901
O 6.084689140 0.069167860 28.931318283
H 10.985642433 -3.221044779 26.102012634
C 7.074793339 0.285168111 28.371498108
C 7.563567162 1.482271552 28.638885498
O 7.621684551 -0.650983095 27.575174332
H 8.191287041 -4.143847466 23.556037903
C 8.229522705 -4.695009232 24.496444702
O 9.211528778 -5.607811928 24.198860168
H 8.201369286 -5.379088879 26.681009293
O 8.148180962 5.110588551 22.568546295
C 9.256581306 1.100485682 21.501852036
H 10.278093338 -1.757681012 21.530006409
C 8.424330711 4.156964302 23.163478851
C 6.095458984 0.260279447 22.656641006
C 6.437239170 -0.159466937 19.093490601
H 7.153500080 2.896626234 22.192907333
H 6.617872715 3.366042614 23.822227478
H 10.080842018 0.699342072 20.948675156
C 11.733224869 -0.456400037 23.071519852
C 12.068577766 -1.731844664 22.638473511
C 13.985115051 -1.877910972 23.724966049
H 5.203819275 1.276501298 18.117792130
H 0.880435765 4.171615601 25.738325119
C -0.087348133 4.604434490 25.453563690
H -0.492429435 4.885757446 26.378444672
H -1.778444409 3.260724068 25.529722214
H -0.046694811 2.154001236 24.741067886
C 1.687949777 2.858657360 24.190683365
C 2.223793507 1.340420961 23.951324463
C 4.930860043 1.355979323 20.292289734
H 5.436209202 -1.023079157 20.474460602
F 2.562241316 3.380136728 25.009927750
N 3.150190353 2.509790897 22.056600571
H 6.940479279 -0.181957960 18.142267227
O 1.775833845 0.410583198 23.372619629
H 3.760695934 1.672100186 19.928836823
N 6.013164997 -1.330233097 19.706195831
C 7.398652077 0.043556526 20.201244354
C 10.604999542 -5.123306274 25.907945633
N 11.561882019 -1.474416971 23.919857025
H 12.752902985 0.357984930 24.587209702
H 8.051508904 -2.684685707 24.909894943
C 8.314850807 -4.349062920 26.353746414
C 10.484235764 -3.493292809 24.248302460
O 9.178113937 -4.009082317 27.629884720
