136
stable:False satoms:85 tatoms:136 sratio:0.625
C 9.511899948 -0.319872946 24.862586975
C 13.861392021 -1.792642713 22.502389908
H 11.651239395 5.341583729 24.803558350
C 9.842559814 1.606370330 23.348752975
H 7.938734531 1.282247066 23.758239746
H 6.888814449 -0.474437565 24.096363068
C 9.127628326 -0.166475803 23.302545547
N 10.494281769 3.800514936 22.827692032
C 8.320174217 -1.478055954 21.179538727
C 6.892599106 -1.697909832 19.270868301
C 5.740175724 0.824086487 18.444210052
C 6.382155418 -3.248744726 20.300127029
C 6.243688107 -4.695030212 22.075893402
H 5.767695427 -4.871598244 22.981374741
O 6.573840141 -5.732295036 21.656055450
H 7.708918571 -2.299862385 18.995212555
N 6.509219170 -3.415716410 21.607755661
O 5.915541172 -3.880101681 19.484399796
H 8.909983635 -1.138875246 20.391988754
H 13.431435585 0.875901163 23.781093597
N 9.519513130 -1.366188645 22.647531509
N 7.292989254 -0.761625290 21.529066086
C 7.567941666 -0.292779565 27.534748077
C 8.273880005 -0.478548616 26.359655380
H 11.441910744 0.150191262 25.285148621
H 12.879722595 -2.357079983 22.424289703
C 13.659853935 -0.406194001 22.042324066
H 10.271880150 -1.420313597 26.307836533
H 13.574439049 -0.601891041 20.870491028
N 8.606390953 0.412373871 25.563297272
H 8.867040634 3.237391710 24.008708954
N 4.189129829 0.488048971 25.054327011
C 4.052965164 1.603954792 22.209413528
C 5.347864151 0.720492482 24.345649719
C 6.236016750 0.305676877 23.683237076
C 3.437809467 1.492465973 23.235723495
H 7.848369122 -6.747298241 25.467424393
H 10.955127716 -3.102812052 22.660758972
H 10.718219757 -5.421096325 24.488920212
H 7.594578266 -5.243560791 23.679658890
H 10.715652466 -4.849480152 26.113672256
N 8.712699890 -2.620587349 26.686180115
N 8.086462021 -1.773492694 26.310346603
C 9.966466904 -2.845092297 24.493196487
O 9.452353477 5.942348957 22.399576187
C 10.572219849 5.291851044 22.899930954
H 13.183234215 4.533557415 23.368421555
H 13.452477455 2.831015825 23.749832153
H 14.480133057 0.232759103 22.062898636
C 12.701976776 0.559753656 23.128711700
H 14.526974678 -2.305692434 21.831663132
H 11.416964531 5.510746956 22.262100220
N 10.821501732 1.785289526 24.172948837
C 10.901110649 5.840363503 24.268810272
O 5.825463772 1.573865414 23.563177109
O 5.548230648 -0.610181451 21.679378510
H 1.234910965 3.371033430 23.247467041
H 0.531543255 5.426503181 24.303848267
