136
stable:False satoms:67 tatoms:136 sratio:0.49264705882352944
N 10.237443924 -0.767011821 25.549695969
H 13.994153023 0.277644694 22.417987823
C 10.724512100 4.932114124 23.888046265
C 9.073620796 1.103005886 23.634157181
C 7.833536148 0.765297651 23.685365677
C 7.283890724 -0.212623924 22.807453156
C 10.074219704 -0.021640101 24.608280182
H 9.388798714 3.382242441 22.139144897
H 8.577774048 -2.452270508 20.489339828
H 7.548800468 -1.281945467 18.135923386
O 5.111920834 1.452822924 18.451995850
C 6.582699299 -3.483535767 20.507787704
C 6.206385612 -4.973296165 22.323673248
C 6.939930439 -5.245018959 23.448804855
H 5.553586006 -5.674161911 21.925426483
N 7.592170715 -2.456746340 20.355190277
N 6.450283527 -3.832775831 21.761320114
O 5.964773178 -3.896035194 19.568378448
C 8.826318741 0.315524220 21.213724136
H 14.475922585 0.426144660 23.994377136
H 8.674880981 -1.789515018 23.085994720
N 7.720608711 -0.502618134 21.502759933
C 8.355601311 -0.215073749 27.601911545
C 9.186704636 -1.089304447 27.321001053
H 11.946339607 0.166326433 24.410606384
C 11.809962273 -1.817229271 23.003772736
N 12.555786133 -1.800660014 21.836690903
N 10.179835320 -0.507637918 26.852964401
N 14.572914124 -2.061468363 20.527582169
O 8.180810928 1.157828331 24.794555664
C 7.685126781 3.255810022 23.318967819
H 4.350666046 0.202291816 24.618972778
C 4.691767693 1.599901080 22.278762817
H 5.986433983 0.578402340 24.991878510
C 5.293276787 0.578806639 24.375389099
O 2.730297089 0.592818320 22.979305267
O 6.706670284 -6.617709160 25.327196121
H 10.474001884 -3.112275362 22.587142944
H 11.107490540 -5.687919617 25.023702621
C 6.948140144 -6.082217693 24.380046844
N 8.836645126 -4.332274437 26.845310211
O 9.739997864 -3.459088087 26.391126633
H 8.216101646 -1.197600603 25.286611557
C 8.962637901 -3.585451603 23.975070953
H 9.638032913 5.844695091 22.090616226
C 9.813477516 5.590399265 23.098915100
H 12.608428001 5.088291168 23.059156418
C 12.077568054 2.521504402 22.588293076
C 13.681172371 -0.059694018 23.390970230
H 13.870908737 2.088284731 23.013170242
H 14.355237007 -1.926823497 21.334087372
