136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 9.673460960 -0.931847870 25.881065369
H 14.775639534 0.551220059 23.343732834
C 10.140737534 5.349148750 23.991157532
C 8.501521111 1.048750520 24.317157745
O 8.462528229 2.259348154 23.945013046
H 6.958759308 -0.480184048 23.150432587
C 9.264927864 -0.184277177 23.660478592
N 10.784228325 3.317129374 22.749740601
C 8.645312309 -1.378134608 20.969192505
H 7.683037758 -1.688874483 18.735458374
C 5.412408352 1.224124551 18.179738998
C 6.207940102 -3.620427847 20.623470306
H 5.920358658 -4.656735420 22.947446823
C 6.341416836 -5.598630905 22.950115204
H 6.232469559 -6.132511139 22.066299438
N 8.036895752 -2.476523161 20.560691833
N 7.237329960 -3.357239485 21.156282425
O 5.230046749 -3.803486109 20.149118423
H 9.407306671 -1.032063007 20.319038391
C 13.857549667 0.376547933 22.914966583
N 8.760090828 -1.998662710 22.126045227
H 6.292927265 -1.443663836 20.872114182
C 7.637237549 0.153750569 27.964431763
H 9.882787704 -1.256628156 26.891101837
H 11.929163933 0.050778419 25.049518585
O 11.018088341 -1.937471867 22.238204956
C 13.403773308 -1.569780707 21.800743103
H 10.165297508 0.014057498 25.766054153
N 14.071164131 -1.897371769 20.434282303
H 8.408153534 0.779148519 25.327497482
C 7.507140160 1.506183863 23.567026138
C 5.074309826 0.636314988 24.878717422
C 4.072854519 1.699511409 21.568008423
O 5.621976852 0.486485243 25.673427582
N 6.188225746 1.926754236 23.835462570
H 2.761701584 0.260342926 23.705331802
O 7.097933292 -6.120464325 25.091955185
H 10.855375290 -3.674072981 23.563636780
C 9.929821968 -5.944816113 25.155467987
C 6.913039207 -5.960652351 24.040729523
H 10.816443443 -4.519648075 25.975408554
C 8.678986549 -4.563395977 26.786083221
H 7.828135490 -1.443453908 25.579448700
C 10.199782372 -3.352847099 24.398878098
H 9.061842918 5.915623188 22.317646027
H 9.717936516 6.206608295 24.406332016
H 13.408834457 4.938711643 23.734842300
H 12.536066055 3.438368797 21.790407181
H 13.899106026 0.487349570 21.867738724
N 12.919628143 1.347856760 23.255083084
O 14.279427528 -2.315510035 21.409082413
H 11.355139732 5.934088230 22.397264481
H 10.617785454 2.239392519 24.734619141
C 11.448179245 5.744641304 23.446340561
C 4.992455959 1.337416887 23.603523254
C 4.905972004 0.901459038 22.214496613
H 0.501124620 3.225772619 22.874376297
H -0.277544826 4.852878571 24.256206512
H -0.959548593 4.644454956 25.830966949
H -2.031306028 4.671516418 24.468967438
H -1.771629333 2.663683891 23.755044937
C 0.283669800 2.646742344 23.691831589
N 3.514363527 2.604017019 22.500474930
N 2.623208284 3.445680380 22.481149673
H 10.232277870 4.617827892 24.756748199
C 11.504935265 1.008848190 23.195255280
C 10.810980797 2.174705029 23.631055832
H 11.835615158 6.613080978 23.883094788
N 13.965581894 -2.394661188 23.957685471
C 12.453089714 4.651632309 23.458776474
C 12.247113228 3.475391150 22.782909393
C 13.122656822 2.430167198 23.301977158
C 9.105013847 4.979942799 22.804809570
O 14.078609467 -1.321275353 24.569387436
C 3.992128134 1.819108367 20.214290619
C 6.048867226 0.438880205 21.533178329
C 9.871181488 -1.219370484 22.872476578
N 12.125781059 -1.720630765 24.327920914
N 9.460064888 -0.022137173 22.468912125
H 8.494282722 0.949061930 20.932867050
H 6.631633282 -4.513746262 26.711904526
H 8.807270050 -2.745778084 27.400588989
C 10.525971413 2.074400425 22.610071182
C 8.872220993 -1.465987802 25.336284637
N 8.770145416 -3.314807653 26.647415161
H 8.459042549 -6.607092381 26.316532135
H 10.078407288 -6.964720249 24.878494263
H 7.380373955 2.524593830 29.680223465
C 5.801222324 2.635731220 30.380414963
H 5.575773716 3.507488489 30.844079971
C 6.404362679 2.015777826 29.709428787
H 5.660337925 0.284393251 28.695896149
H 10.941378593 -3.127946377 25.183792114
C 6.466440201 0.924312174 28.679525375
O 7.327638626 1.347111821 27.783716202
O 8.030777931 -0.827926874 27.958684921
C 8.992238045 -3.521581411 24.073392868
O 8.196734428 -4.209516048 23.725549698
H 9.534700394 -5.488528252 24.297056198
N 8.958087921 -5.834186554 26.146894455
C 8.180002213 4.232289791 22.723405838
C 8.374799728 0.182391912 21.668153763
H 9.377469063 -2.781969070 21.991291046
C 6.945784569 3.927558184 23.223714828
C 7.164445400 0.334886700 22.503154755
C 7.046871662 -0.089467868 18.366539001
O 8.846839905 3.662333012 22.006072998
O 6.084842205 3.278898478 23.584573746
H 9.943792343 1.798676968 21.686515808
H 11.437593460 0.400186777 22.339153290
H 12.491536140 -1.172181487 21.521081924
C 13.827452660 -1.249502063 23.339252472
H 4.924962997 1.504780769 17.310430527
C 1.802487254 3.894376040 25.812158585
H 1.026321411 4.429840565 26.282234192
C -1.054739237 4.361031055 24.815237045
H -1.027644038 2.278710604 25.314456940
C -0.937900662 2.837522030 24.403598785
C 1.706947803 2.817993164 25.271713257
C 1.510268331 2.083373547 24.252029419
C 4.974239349 1.230382681 19.455919266
C 5.867697239 0.484157741 20.197910309
F 3.003940582 4.375088215 25.732997894
N 3.657167435 2.034116030 23.668020248
N 6.607472897 0.827887058 17.852664948
C 2.556154251 1.261142969 23.861816406
H 3.250186920 2.364651203 19.768939972
N 7.004660606 -1.003395438 19.029014587
C 6.390580177 -0.582327425 20.346456528
O 11.041336060 -5.370873928 25.739835739
C 11.258399963 -1.384862304 23.468194962
C 11.717180252 -0.437123448 24.159481049
H 7.249556065 -3.468754053 25.452760696
C 7.616504192 -3.963146210 26.325511932
N 9.250557899 -2.512430668 24.738161087
H 9.021662712 -4.858163834 27.905838013
