136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.643109322 -1.367417097 24.582067490
O 14.438394547 -0.232047841 22.129047394
O 10.286572456 4.531606674 24.229053497
H 8.633326530 1.853640676 24.227720261
C 8.007155418 0.790355921 22.710660934
O 7.478452682 -0.344565481 23.296403885
H 8.846666336 -1.385868788 23.907451630
H 10.091035843 2.761666059 21.856159210
O 8.705539703 -2.072512865 20.041473389
H 7.690894604 -0.979042590 17.703683853
C 5.358596802 1.294404507 18.878444672
C 6.758231163 -3.351976395 20.506900787
C 6.217901707 -5.680160046 22.593688965
O 5.977303982 -6.035418510 23.619266510
H 5.923741341 -5.722108841 21.567836761
C 7.546012402 -2.183117390 19.968051910
H 6.768102169 -3.421028852 21.585004807
O 6.212392330 -4.180620193 19.884542465
C 8.866705894 1.220324755 21.649045944
H 13.716400146 0.635649145 23.593856812
N 9.594587326 -1.031709433 21.709787369
H 7.096230984 -0.515860975 21.294717789
H 9.160911560 0.511358380 27.296487808
C 8.535457611 -0.055014834 26.628292084
H 12.351591110 0.009862221 24.821895599
N 12.068210602 -1.911214590 22.916797638
C 13.387270927 -2.025324345 23.220640182
N 10.572567940 0.619072556 25.388341904
H 13.994059563 -1.882312179 21.074844360
O 8.245416641 0.235034034 25.451162338
O 8.452551842 2.736629248 23.888683319
C 4.185746193 0.965911686 24.474054337
C 4.438560486 0.508708239 22.445980072
H 4.492720604 0.809499681 25.443771362
O 6.300710678 1.378111839 24.364084244
C 2.889693499 1.288296700 23.925483704
O 7.362061501 -6.128673077 25.560380936
H 10.086773872 -3.293206453 23.582937241
H 9.462011337 -6.549588680 24.290018082
C 7.135678768 -5.446948051 23.308416367
O 9.999252319 -3.813196898 26.576005936
H 7.644395828 -2.704202414 25.564050674
H 8.957838058 -1.859475732 26.401536942
H 10.258044243 -5.181330204 23.518928528
N 8.514077187 5.960542679 22.350212097
C 10.993141174 6.539602757 23.819297791
H 13.107008934 4.848217487 23.726303101
H 12.985123634 2.428714991 23.702171326
C 13.337106705 0.344634652 22.588823318
H 12.984394073 1.201174736 22.130561829
H 15.265035629 -2.010004997 22.176818848
H 12.010818481 4.716758728 22.433240891
H 10.228669167 1.546941876 25.373331070
C 10.566375732 5.807072163 24.702440262
C 5.343920708 0.983631611 23.480417252
N 4.216054916 0.769119263 21.454439163
C 0.384073049 3.901051283 24.450670242
H 0.671352863 4.606094360 23.699720383
O -1.146590710 5.434823990 25.030284882
H -1.971060276 5.203863621 24.538141251
H -1.348900199 3.283221960 23.318883896
C -0.633151472 2.885001183 24.009971619
H 3.648350954 2.848360538 22.724609375
H 1.921476126 2.880980253 22.461782455
O 10.419502258 5.961626530 25.839481354
H 11.632616997 1.302465320 23.650253296
O 11.120276451 2.855434895 24.801815033
H 11.928560257 6.648531437 23.560997009
H 13.711786270 -3.037786007 23.463861465
C 11.246025085 3.757544279 24.147089005
C 12.434407234 4.152853966 23.264575958
O 13.151757240 2.976523161 22.981243134
N 9.724169731 5.164082527 22.142997742
H 13.787421227 -0.964395761 24.880678177
H 4.128035069 1.688668251 21.056627274
C 5.239770412 0.116212375 20.670467377
H 10.467589378 -2.480453253 22.221651077
N 13.411538124 -1.586691380 24.493616104
N 10.034948349 -0.168534413 22.725454330
O 9.648598671 2.331935883 21.170642853
H 6.605058670 -4.761602879 27.561290741
O 8.244146347 -3.596559048 27.704462051
N 9.488669395 1.077905297 22.689540863
C 8.904794693 -0.948580563 25.851501465
C 9.432684898 -3.625228643 25.509881973
H 8.146073341 -6.593076229 25.867841721
C 9.457324982 -5.512415886 24.130479813
H 7.039810181 2.419748068 30.003303528
C 6.088656425 2.740550518 30.220767975
H 5.876505852 3.696510315 30.555557251
F 5.200156212 1.969046831 30.018142700
O 6.039386272 0.438206494 28.816270828
H 11.199058533 -2.751911879 24.797296524
C 6.985652447 0.550903618 28.287355423
H 7.565639973 1.442222118 28.284729004
O 7.426970482 -0.443452835 27.558723450
O 8.450862885 -3.948522329 22.842323303
C 8.327297211 -4.902732849 23.426731110
C 9.933336258 -4.803266048 25.545663834
C 7.688333035 -4.570360184 27.236577988
C 8.758180618 4.950799465 22.447372437
H 8.714023590 -0.882990241 21.658958435
C 10.808077812 -1.516194582 22.272775650
C 7.247175694 3.319767475 23.373163223
C 6.672497272 0.768583357 23.193689346
C 6.954218864 -0.504322648 18.293889999
C 8.180799484 3.486270666 23.043443680
O 6.046325207 3.460730076 23.583604813
H 8.738371849 0.769950032 20.681190491
C 10.454158783 -0.176108524 24.190303802
H 12.039636612 -0.575891078 21.240089417
C 14.338514328 -1.593972921 22.088050842
H 6.196516514 0.937495649 16.958648682
C 1.600733519 3.292114019 25.093929291
C -0.367540538 4.630181789 25.485733032
H -0.390346289 4.301879406 26.480890274
H -1.191320896 2.560388088 24.904308319
H -0.136441812 2.033980846 23.621860504
H 1.251146197 2.707948446 25.909410477
N 2.151244402 2.267950058 24.324575424
N 5.887208462 1.031725645 20.094190598
H 4.685591221 -0.733548760 20.272354126
H 2.387031317 4.045102119 25.276441574
C 2.714309931 2.481481791 23.144855499
C 6.237786770 0.563007295 17.911361694
H 2.342369556 0.358107626 23.685642242
O 4.357824326 1.915621161 18.764530182
N 6.831236362 -1.099055052 19.454141617
C 6.527239323 -0.147142440 20.494203568
H 10.709963799 -5.437041759 25.898483276
C 12.089878082 -0.811533570 22.270761490
C 11.465428352 0.458236068 24.414779663
N 7.943062782 -3.561585188 25.273935318
C 7.563502789 -4.788874626 25.806602478
C 10.208864212 -2.717085838 24.500892639
O 8.694513321 -4.920243740 27.867391586
