136
stable:False satoms:85 tatoms:136 sratio:0.625
H 10.851531029 -0.001078670 25.109455109
C 13.565692902 -0.199588165 22.891122818
O 10.472646713 4.835553646 22.665586472
C 8.849994659 1.415012598 22.826084137
H 7.738381386 1.040253639 24.597173691
H 7.889021873 -0.747191072 23.588590622
N 8.819541931 -0.997781754 23.716819763
C 10.736260414 3.537528992 22.943038940
H 9.453584671 -1.339044333 20.406812668
H 7.932274342 -1.676010609 18.550834656
C 4.896556854 1.345282793 18.507940292
C 6.854909420 -3.174460173 20.607196808
H 6.003942490 -4.053332329 22.318321228
C 6.784263134 -5.772439480 22.651836395
O 6.038022518 -5.995744705 21.836851120
N 7.950823784 -2.471979618 20.483795166
N 6.709853172 -3.646947145 21.871662140
O 6.098359108 -3.389775276 19.690355301
C 8.629190445 -1.355490088 21.113203049
H 13.692277908 0.352402002 24.843240738
N 9.043538094 -1.798588634 22.468019485
N 7.896728516 -0.238277480 21.201349258
C 8.150105476 -0.050419144 27.478733063
C 8.943258286 -0.096362650 26.349792480
N 11.182288170 -0.841653764 25.434165955
C 12.228278160 -2.000759363 23.142513275
C 12.061441422 -1.947908521 21.602542877
N 9.763543129 0.844487965 26.055881500
H 13.856888771 -1.802458286 20.736091614
C 8.551548958 1.661876678 24.359182358
O 8.158141136 2.941903591 24.383550644
H 4.495344162 0.308045447 25.663154602
C 3.904609442 1.559370756 22.728540421
C 4.716514111 0.709721029 24.735992432
N 5.889563084 0.572301924 24.216653824
C 3.625608444 1.322057486 24.036239624
H 7.261020660 -5.995729923 25.407178879
H 10.798888206 -3.322531700 23.076663971
H 10.695321083 -5.186959267 23.947422028
C 7.658033371 -5.536571980 23.385116577
C 8.520293236 -4.719744205 26.610057831
N 8.371470451 -3.336113930 26.461694717
N 8.801965714 -1.313414335 25.859788895
C 10.301043510 -2.904457331 24.910346985
H 9.792360306 6.542598248 23.193473816
C 10.647795677 5.939553261 23.442342758
O 12.977842331 4.603462696 23.390344620
H 12.536816597 1.981631756 22.327949524
H 13.660133362 0.312298298 21.932937622
C 12.760105133 2.181154013 23.347770691
O 13.292035103 -2.345859051 21.191097260
