136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.504935265 -0.579573572 24.972858429
O 14.523818016 -1.121419787 21.989624023
N 10.893469810 4.628983498 23.635316849
C 8.941671371 0.850395322 24.269168854
C 7.691947937 0.719292939 24.019981384
H 7.469616413 -0.355813742 23.706069946
C 10.200457573 0.229204759 23.676237106
H 10.431168556 3.906229734 21.686904907
O 8.866362572 -2.244222641 20.269250870
H 7.665767670 -2.475060463 18.657932281
H 4.854007244 1.424838662 18.711410522
C 6.505476475 -3.672228336 21.017160416
C 6.504729748 -4.443732738 21.726465225
H 6.532736778 -5.596538067 23.908023834
O 6.179279804 -5.680461884 21.873191833
N 7.238069057 -1.867470264 19.302659988
N 7.028669834 -3.361721516 22.093494415
O 6.030753136 -3.518889904 19.820806503
C 8.577781677 -1.401780963 20.922767639
H 13.316752434 0.340976954 24.349674225
C 9.652406693 -1.030457497 21.803356171
N 7.573575497 -1.592388391 20.570100784
C 8.087045670 -0.533855319 27.097433090
C 8.700428009 -0.633569419 26.185462952
C 9.640107155 0.422483325 25.683732986
C 11.955881119 -1.387274861 22.640432358
C 12.505465508 -0.152819261 22.460052490
H 10.381621361 0.625887334 26.498233795
H 14.286815643 -1.394025445 21.072875977
H 9.138470650 1.412297368 26.008058548
O 8.312359810 1.915719509 23.763965607
C 5.288203239 0.856444180 24.543550491
C 4.465153217 1.251505256 23.420560837
H 4.985342026 0.441100091 25.428365707
N 6.432452202 1.124211669 24.464717865
O 3.301608086 1.390178680 23.909465790
H 7.380100250 -6.755669594 24.776983261
C 9.800899506 -2.985629559 23.421592712
C 8.982669830 -5.684491634 24.278974533
C 7.635631561 -5.845743656 24.153106689
N 10.039430618 -3.669841528 24.880514145
H 9.576611519 -3.343271255 26.810630798
N 8.620384216 -1.660254478 25.465740204
O 11.278886795 -3.670423985 24.910388947
H 9.262147903 5.964847088 23.614171982
H 10.627517700 6.631251335 24.336252213
C 12.063369751 5.176966190 23.137228012
C 12.374921799 3.929346561 23.304119110
O 12.982515335 0.538619637 21.449016571
O 13.337966919 0.780269027 22.691131592
H 13.847646713 -2.967080116 22.188152313
H 12.031159401 5.553535938 22.114688873
N 10.739712715 2.388903141 25.025159836
C 10.101545334 5.750168324 24.276788712
C 4.652298927 1.641748071 22.245779037
C 5.556412220 0.538534701 20.437301636
C 0.703318357 4.319842339 24.137172699
H 0.858459413 5.378102303 24.125080109
C -0.746512473 4.151225567 24.687242508
H -1.475986123 4.813292503 24.247203827
C -1.123018861 2.717798471 24.339033127
H -1.118052602 2.595261574 23.284196854
H 3.082349777 2.721852541 22.525230408
H 0.929499865 3.899019957 23.180871964
H 9.880170822 5.345993042 25.249811172
H 11.741185188 1.656723857 24.449882507
C 10.808700562 1.906287193 23.987785339
H 12.512772560 5.960140705 23.740072250
C 14.056666374 -2.222716093 23.941072464
C 10.141199112 3.768194675 22.730312347
C 13.189764977 3.095357895 23.108474731
C 13.767810822 2.638961077 22.892997742
N 8.844177246 4.157534122 22.846265793
H 13.276802063 -1.578843951 24.906320572
C 4.315723419 1.961979151 21.004112244
N 6.065470695 0.140192598 21.254106522
N 9.686474800 -1.852777958 22.771471024
N 13.027889252 -0.496268719 24.805694580
N 9.547794342 0.190510735 22.314434052
O 8.556231499 1.935052037 21.267572403
H 6.893565178 -5.614140034 26.623704910
H 7.384724617 -3.202430964 27.060028076
N 10.277464867 2.303711176 22.765491486
C 9.811944008 -1.677493453 25.286828995
C 8.971354485 -4.372865677 26.775678635
H 8.424681664 -6.215713024 26.495557785
H 9.577913284 -6.567582130 24.090290070
N 7.149156570 2.664521694 29.608053207
C 6.027646065 2.503760338 30.077680588
H 5.555891514 3.119358063 30.761449814
C 5.503774643 1.473307729 29.564907074
C 5.752473831 0.613040805 28.932540894
H 11.504135132 -2.756803513 24.819892883
C 7.286733627 -0.587229848 28.029754639
H 7.658926487 2.074117422 28.985572815
C 6.632242680 -0.027262522 28.329301834
H 8.645803452 -3.110413790 23.566991806
O 8.254649162 -5.078363895 23.340171814
C 9.718945503 -4.874915600 25.351751328
N 7.876472473 -5.308130264 26.618463516
O 7.387169838 5.464756012 22.893417358
C 9.719730377 1.447008252 21.791007996
H 10.453646660 -1.164009690 21.105884552
C 7.591905117 4.311069965 23.092416763
H 6.443063736 0.030307448 22.118669510
C 6.512179852 -0.774629295 18.777254105
H 8.159933090 2.442483425 22.014064789
O 6.735094547 3.495059490 23.485164642
H 10.474770546 1.433207989 20.997413635
N 11.317975044 -0.066584706 22.989597321
H 12.130760193 -1.842607617 21.701322556
C 13.974753380 -2.056622267 22.777744293
H 6.341928959 0.650220811 17.594911575
C 1.690145969 3.723483801 25.048576355
H 0.111766323 4.324082851 26.380292892
O -0.771252394 4.294333458 26.028303146
H -2.034289360 2.497540236 24.800539017
H -0.408782214 2.048504114 24.775308609
O 1.632894278 2.513969660 25.180675507
C 2.060533524 1.546570301 24.020275116
C 4.627008438 1.550835013 19.713800430
C 6.596634388 0.232262060 20.005075455
H 2.433181524 4.317182064 25.528026581
N 2.486712217 2.289672852 23.080722809
O 6.849794865 -0.118415736 17.649196625
O 1.300059676 0.569802880 24.185852051
O 3.775360584 2.488531828 19.970170975
H 5.497406483 -1.072472215 18.779756546
H 7.516716957 0.711678684 19.884696960
