136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 10.109986305 0.477836400 24.937236786
H 14.909796715 -0.828275025 22.849426270
O 11.038816452 4.177195549 25.128427505
C 8.485260963 0.235916242 23.450914383
C 6.401379108 2.332539797 23.628582001
H 7.570640087 -0.437423557 23.541425705
C 10.350984573 -1.069111109 23.464565277
H 10.408226967 3.288260937 21.688079834
H 8.681221962 -2.137654543 21.420280457
H 7.136144161 -2.076951742 18.684862137
H 5.179265022 0.310985088 18.040319443
C 6.588616848 -3.722468138 21.259229660
H 5.496606827 -4.546758175 22.946899414
C 6.270556450 -4.641911030 22.238941193
H 6.270537376 -5.703547001 21.955617905
C 6.487056255 -2.084147930 19.501543045
N 7.141960144 -3.528340816 22.191162109
O 6.355497360 -3.404805183 19.906032562
H 8.548070908 0.784222186 21.378128052
C 12.295825005 1.227032065 23.152454376
H 9.952812195 -1.118145347 20.896781921
N 7.526576519 -0.669221759 21.300554276
C 8.337782860 -0.558847547 27.031715393
C 9.043496132 -1.275921941 26.084150314
C 10.927235603 -0.113560453 24.781085968
C 10.478773117 -2.261425018 22.655418396
C 12.787438393 -1.464752436 22.102209091
O 11.325402260 -0.267819256 26.244974136
H 14.310497284 -1.932051063 20.875745773
H 8.458579063 0.811414957 24.395975113
H 8.143191338 3.267483473 23.944105148
H 4.097715855 -0.010608842 24.303491592
H 3.888650417 1.032951951 22.051723480
H 4.675031662 1.317310691 25.294961929
O 6.640631676 1.019491911 23.995199203
C 4.388848782 0.999171555 24.316308975
O 7.386268139 -6.611069679 25.522390366
H 10.329091072 -3.399446487 22.478687286
H 10.425368309 -5.679476738 24.271976471
H 7.333953857 -5.788596153 23.692815781
C 9.649486542 -4.182907581 25.531980515
H 9.298308372 -2.620949984 27.330768585
N 8.621788025 -1.991182208 25.294248581
H 8.988313675 -3.183537245 23.880786896
C 9.446198463 5.734237194 23.660345078
C 10.484570503 6.061879158 24.017000198
H 12.686474800 5.585195541 23.503204346
C 12.963309288 2.980801344 22.638916016
H 13.837312698 0.203752369 22.349607468
O 12.756938934 1.627816916 24.299938202
O 13.688438416 -2.259294271 21.424390793
H 11.568344116 5.435222626 22.242506027
H 10.086149216 2.472029924 24.314868927
H 10.924984932 6.899414539 24.494487762
C 5.619102955 1.387549877 23.551494598
H 5.277380943 -0.406875581 21.694009781
H 1.184119344 3.615207911 22.767961502
H 0.937710524 4.962233543 24.667167664
C -1.481152058 3.848902702 25.178815842
H -1.826392412 4.796615601 24.682250977
H -1.759572387 3.229976177 24.229810715
H -0.298010498 2.741033554 23.025165558
N 3.698554754 1.981918335 22.286058426
N 0.679227173 2.924489737 23.228261948
O 9.514730453 5.527472496 24.873792648
C 11.823127747 0.732526422 23.740627289
C 10.705422401 3.345992088 24.333316803
C 11.701340675 5.412315845 23.257011414
H 13.748068810 -2.464699030 24.031873703
C 11.298073769 4.125181675 23.978239059
N 13.058995247 3.753297806 21.979017258
N 13.589029312 3.259278059 23.214412689
H 8.833413124 5.432370186 22.810688019
O 13.201521873 -1.151634216 25.190889359
C 5.134943962 1.422476053 19.798225403
N 6.010980606 1.305044413 20.848918915
C 11.445129395 -1.812659979 23.074733734
N 13.683627129 -1.471575499 24.106765747
C 9.352296829 -0.465760678 22.744468689
H 9.966325760 1.809656739 20.627805710
H 6.960347652 -5.391879082 26.748497009
O 8.777916908 -3.320169210 27.655008316
C 10.139294624 2.274818659 21.558668137
N 10.021144867 -1.942119598 25.552152634
C 8.687396049 -4.230615139 26.737779617
H 9.143356323 -6.969803810 25.778491974
C 8.542308807 -6.319463730 25.077787399
C 7.076960564 2.413221359 29.517320633
C 6.021627903 2.613403320 30.050500870
H 5.719763756 3.430424452 30.638282776
H 5.333772182 1.826530218 29.834291458
O 5.836501598 0.152589232 28.858570099
H 11.250849724 -3.301352501 24.479928970
C 6.854568958 0.417865902 28.395668030
O 7.580903530 1.488152266 28.757589340
N 7.391577244 -0.368444920 27.478446960
H 8.544638634 -4.857439041 22.914354324
C 9.423970222 -5.381652355 24.610265732
C 8.346870422 -5.523139954 23.901689529
N 7.329302788 -4.525183201 26.382051468
H 7.218295574 4.250115395 22.819869995
C 9.015254021 0.720165551 22.337007523
