136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
N 9.045213699 -0.344072342 25.800617218
O 14.554345131 -0.549094677 22.761726379
C 10.604688644 4.739269257 24.060701370
C 8.802914619 0.973582506 23.906549454
C 7.602235317 1.216898084 22.971273422
O 6.837379932 -0.991716862 23.384449005
C 10.173017502 -1.205332994 23.407337189
H 10.288427353 3.842987776 22.225833893
H 8.884430885 -0.660551310 20.166189194
N 7.039748669 -2.031255722 18.284788132
C 4.261795044 1.593329430 18.827365875
C 6.893347263 -3.390148401 20.539302826
C 6.291691780 -4.723674297 22.259313583
H 6.032289505 -5.951251507 23.884391785
H 5.617171764 -5.310040951 21.701231003
N 7.566310883 -2.909049511 19.810703278
N 6.819826126 -3.633252144 21.939657211
O 6.230823040 -3.697304487 19.736511230
C 8.546340942 -0.774476349 21.182720184
H 13.704888344 1.323826909 23.708816528
N 8.357174873 -1.706933737 22.022123337
N 7.374539375 -1.252496004 21.287288666
C 7.294838905 0.262879103 27.515890121
H 8.757270813 -0.690393269 26.673833847
C 10.422446251 -0.470172286 25.756711960
H 11.944630623 -2.887554884 21.694307327
C 12.802803993 -2.389556646 21.975259781
H 10.794617653 0.475055307 26.017911911
H 14.251189232 -2.059239388 20.593818665
N 8.351893425 0.338829756 25.038791656
H 9.063128471 1.988631487 24.129419327
C 5.759204865 0.265813380 25.888830185
C 3.864366293 1.558723211 21.686643600
O 5.554939747 0.993783772 25.431518555
N 6.487155437 1.170449972 23.481918335
H 3.265233755 1.417320967 24.265537262
O 7.420855045 -6.129259109 26.243040085
N 10.060368538 -2.734115601 22.778106689
C 9.976051331 -5.236769199 25.261278152
C 6.683258533 -5.233429909 23.490575790
N 9.683675766 -3.910178661 24.940526962
N 7.928828716 -2.633465052 26.930894852
N 9.000489235 -2.623437881 24.995695114
H 10.096233368 -3.696431875 23.113529205
H 10.341600418 6.383847237 22.827421188
C 11.009325981 6.096493244 23.626779556
C 12.890209198 5.056892395 23.025722504
C 11.444292068 3.194087505 24.168748856
H 13.945625305 -0.063146546 22.218921661
C 12.687566757 1.035288095 23.775640488
O 13.769817352 -2.416690588 21.245616913
N 10.948616028 3.941589117 23.002977371
H 10.800910950 2.539380074 24.793880463
H 10.908470154 6.765679359 24.435487747
C 5.348003864 1.440549731 23.108150482
C 4.990899086 1.047084332 22.007608414
H -0.286286622 4.368968487 23.201002121
C 1.449134588 4.751490116 25.146070480
H -0.856660962 4.542488098 25.688240051
H -1.994306803 4.329223156 23.601339340
C -1.066797018 3.804091930 23.664104462
H -1.075210333 2.862766981 23.150316238
N 3.125723124 2.154696941 22.264213562
N 2.114576101 3.103697777 23.760951996
H 10.019330978 4.765899658 24.955499649
O 11.862689972 0.967920482 24.553077698
C 11.739228249 2.927572250 22.995269775
O 12.362562180 6.020174026 23.345022202
H 13.011081696 -2.870479822 23.881383896
H 12.236957550 3.494657993 24.838264465
H 13.306634903 4.017889977 23.004617691
O 12.605701447 2.572114706 22.182928085
O 8.544972420 5.090980053 22.562746048
O 14.131519318 -1.005593896 24.883398056
C 3.453367472 1.736923695 20.598388672
C 5.807904243 0.708350062 20.907045364
H 10.534067154 -1.485798717 21.671171188
C 12.851043701 -1.994803667 23.326013565
N 9.628481865 0.083418399 23.068943024
C 9.372953415 1.637995362 21.404928207
H 6.449322701 -4.905223846 25.669363022
H 9.683307648 -3.390092134 27.534030914
H 10.098302841 2.206247091 21.873659134
H 10.632189751 -1.234370232 26.425930023
C 8.717415810 -3.702150583 27.269327164
H 9.032991409 -6.898362637 25.830774307
H 10.243248940 -5.779819489 24.374698639
H 7.369720459 2.353911400 30.862443924
C 6.529645443 2.290346861 30.241035461
H 6.022415638 3.245508432 30.235040665
H 5.825492859 1.526389360 30.520799637
O 5.539944649 0.468418837 28.702133179
H 11.154762268 -2.873138905 25.264230728
C 6.625488281 0.863833308 28.472681046
O 7.162384987 1.874166965 29.036006927
O 6.788284779 -0.390156746 26.759794235
H 8.424167633 -4.250407696 23.528541565
N 7.755604267 -4.792094231 24.034347534
C 8.683969498 -5.881879330 25.746673584
C 7.592346191 -5.031996250 25.609899521
C 7.826141834 4.467617035 22.976251602
C 9.455089569 0.247491822 21.906234741
O 10.207578659 -2.442168474 21.568254471
C 7.224697113 3.846628189 23.370214462
C 6.931885242 0.129211485 23.109628677
C 6.799666405 -1.056596160 18.420921326
O 8.171412468 2.131001949 21.907567978
O 6.533068657 3.307369709 23.858179092
H 9.617834091 1.654129863 20.388807297
C 11.545923233 -1.166009307 23.574335098
H 11.862541199 0.148820490 22.181764603
C 13.964792252 -1.124669313 23.761325836
H 5.799407959 1.196418762 17.726993561
C 1.088850975 3.491203070 24.907205582
H 0.829190075 5.568708420 25.273160934
C -0.759586692 3.667418957 25.119409561
H -1.190941334 2.784680605 25.521547318
H 0.456049919 1.660875440 24.928396225
O 1.017188787 2.284309626 25.414314270
C 2.494244337 1.710585117 23.574533463
C 5.317896366 1.205779076 18.597219467
C 5.954004288 0.696039855 19.818109512
H 2.516715050 4.842462540 25.293651581
N 3.061298132 3.565593243 23.500621796
H 7.205288887 -0.034805648 17.913070679
O 1.696283698 0.841325939 23.480197906
N 3.250217915 1.900541425 19.356203079
N 6.045324802 -1.314425230 19.189565659
C 6.892223358 0.384816557 20.376995087
H 10.691450119 -5.203170300 26.063282013
C 10.817191124 -1.113904595 24.554742813
C 12.006910324 0.271850228 23.345552444
H 8.284773827 -2.335864067 24.592638016
C 7.859990597 -3.702454567 26.523374557
N 10.194404602 -2.910390854 25.108716965
H 8.859255791 -4.794851780 27.946893692
