136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 10.777893066 -0.584168375 25.680475235
C 14.087327003 -1.002886176 21.775291443
O 10.841170311 5.003065586 22.684526443
C 9.163380623 1.643202305 23.823652267
C 7.003462791 1.677959800 23.478553772
H 6.812639236 -0.479581535 23.864418030
C 9.142337799 -0.468295604 23.460845947
H 10.143295288 2.655066729 22.131296158
C 8.973858833 -1.616826177 20.727479935
C 7.009634018 -1.271994710 18.837560654
O 5.622984886 2.084398270 19.618467331
C 6.726647854 -2.864840508 20.859079361
H 6.185907364 -4.675454140 23.083745956
C 6.965163231 -5.407846451 23.165225983
H 6.545699120 -6.293354988 22.688919067
H 7.548151970 -2.165333271 18.856399536
H 7.232029438 -3.537289619 21.466085434
H 6.021175385 -3.221214771 20.175531387
H 8.723809242 -0.768051326 20.234735489
H 13.433946609 0.693001211 24.030784607
C 9.741686821 -1.456476212 21.636203766
H 6.854355812 -1.811015010 21.102998734
C 8.223203659 -0.664897442 27.661708832
C 8.962664604 -1.154939413 26.759695053
C 11.250904083 -1.084796309 24.862159729
N 12.029571533 -2.219891787 22.077617645
C 13.799225807 -1.205943346 23.310335159
H 9.563650131 0.957852840 25.528505325
H 13.788209915 -1.423772097 20.731164932
O 8.923984528 1.532529354 25.115837097
O 7.290314674 2.942802668 23.757270813
O 4.065489292 0.068982646 24.785673141
H 4.115941525 -0.065584682 21.710657120
H 5.880710125 0.607961893 24.827341080
C 6.527716637 0.559025586 23.844749451
C 3.507285833 0.651209414 24.053878784
C 7.510707378 -5.513156891 24.641347885
O 10.709614754 -3.027938604 23.345207214
C 10.000079155 -4.850379467 24.457256317
H 6.946820259 -6.307298183 25.014839172
N 10.234825134 -3.921965122 25.282449722
C 9.119775772 -2.435168743 26.514635086
H 7.422993660 -2.220690966 25.012832642
H 10.237096786 -4.689404488 23.432279587
H 8.865773201 6.102851868 22.807361603
C 10.687560081 5.518689632 23.865440369
H 12.782934189 5.408035278 22.846269608
C 11.803437233 2.361891747 24.123315811
H 13.923113823 0.044730175 21.650964737
H 11.999512672 1.172704935 22.449583054
H 14.894154549 -1.688712358 21.686977386
C 11.834300041 5.834891319 23.050884247
N 11.391954422 1.225386381 23.289752960
O 10.254920959 6.269367695 24.775648117
C 4.107893467 1.655750751 22.946533203
C 4.603327751 0.831273615 21.660873413
C -0.205220804 2.565436840 24.149545670
H 0.852072001 4.882245541 24.174060822
H -1.232140064 5.232145786 25.938350677
H -1.659482002 4.243441105 23.873659134
C -1.315055966 3.561802626 24.629613876
H -0.383831441 2.434873819 23.109075546
N 4.463129044 2.824056149 22.949739456
H 1.998541713 4.103964806 23.163969040
O 10.347085953 4.895797729 24.938777924
O 12.402037621 1.678189635 25.147813797
H 10.907208443 2.776308298 24.569978714
H 12.004283905 6.871541023 23.199266434
H 13.602843285 -3.080898523 24.130399704
H 12.401564598 4.011828899 24.133403778
N 12.476840973 3.354179859 23.405515671
H 12.930706024 3.021712065 22.628524780
N 9.025362968 4.828821659 22.426782608
O 13.378247261 -2.341860533 23.947031021
C 4.480506420 1.589052081 20.269844055
N 5.906998634 0.588622332 21.409572601
C 10.040233612 -2.025076628 23.076450348
N 13.083868027 -0.200998574 23.900402069
N 9.507697105 -0.191666648 22.081462860
O 8.159529686 1.048683047 20.620250702
H 6.822885036 -4.377359867 26.309034348
N 9.142963409 -3.386031866 27.438737869
C 10.059734344 1.841838717 22.888095856
H 8.894528389 -0.741620541 24.466821671
H 9.581301689 -4.142410755 27.013120651
N 9.363895416 -6.266791821 26.179580688
H 9.189372063 -6.743514538 24.225921631
S 7.708141327 2.546411991 29.653863907
C 6.187389851 2.695196867 30.351198196
H 5.901143551 3.446175098 30.985504150
C 5.440579414 1.745673299 29.946237564
O 5.867557526 0.860219538 29.253549576
H 11.569190979 -2.079039812 25.371543884
C 7.606336117 0.009766053 28.371913910
C 7.121273041 1.133091211 28.994157791
O 7.529313087 -1.169166446 28.449493408
H 8.122127533 -3.254909277 23.738630295
H 7.849119186 -5.150694847 22.651771545
C 9.032938004 -5.887101650 24.832790375
