136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 10.806277275 -1.079640865 24.878471375
C 13.687485695 0.653444886 22.979700089
N 11.455039024 4.869111538 23.737541199
C 9.269556999 1.264467597 23.791973114
N 7.140753269 0.271332830 24.592287064
H 8.231715202 -1.397156000 23.105062485
N 9.553740501 0.130583584 23.638612747
N 11.122589111 2.761163235 22.907653809
C 8.330145836 -2.225653887 20.285335541
O 7.278046608 -2.328727007 18.087158203
O 5.404819965 0.878910065 18.383493423
C 6.772910118 -3.214588165 20.610155106
N 6.098093987 -4.202350140 22.538835526
C 6.597071171 -5.301389217 22.979820251
H 6.445390224 -6.089298725 22.273273468
N 8.079362869 -2.095338583 19.172292709
N 6.717144489 -3.353084326 21.844322205
O 6.130673885 -3.580815077 19.680233002
N 7.842064857 0.014085854 21.264081955
C 14.247197151 -0.507431209 23.695978165
C 10.171279907 -1.528593898 22.034126282
N 7.824050903 0.008255349 20.157312393
O 9.135972023 -0.038519803 27.345937729
C 8.409739494 -0.710106492 26.885711670
C 10.058821678 0.343720704 24.695819855
C 11.630110741 -1.859798551 22.562189102
C 12.594927788 -1.634339333 21.662744522
H 10.910446167 -1.116626740 25.952659607
H 14.591300964 -2.132136345 20.855989456
H 7.906588554 0.635195374 25.125648499
O 8.298583031 2.300812244 24.096035004
H 3.905772924 0.509227574 24.669101715
H 3.625781298 0.852508366 22.751192093
C 6.195022583 0.841725230 24.422937393
C 7.192998409 2.416230679 23.216594696
N 3.467804432 0.902040184 23.881509781
O 7.114040375 -6.018239021 25.348918915
H 9.150982857 -3.002883911 22.911325455
H 10.396545410 -6.250950336 25.032745361
C 7.283956528 -5.436901569 24.183202744
N 10.588424683 -4.014904499 25.677036285
H 9.343103409 -2.464142084 26.361389160
H 7.807765007 -1.874002337 25.292182922
C 9.877725601 -4.429620266 24.463966370
H 10.087550163 6.274920940 22.779951096
C 10.823145866 6.149829865 23.593547821
H 13.438265800 5.214849949 23.404283524
H 12.950464249 3.520552874 23.204729080
H 13.814310074 0.560851753 21.924919128
C 12.169316292 0.678747058 23.334501266
C 13.965482712 -1.866360784 21.715801239
H 12.504741669 4.782672882 21.989742279
H 10.170984268 0.905032277 25.589445114
O 10.185194016 6.317965984 24.776655197
C 6.011929989 1.465684533 23.268524170
H 4.786412239 -0.309774250 21.188756943
C 0.957342625 3.357313871 23.655773163
H 0.920770407 5.313917637 24.292301178
H -1.389762521 4.875120640 24.770961761
C -1.629312277 3.950578213 24.289505005
H -2.408047915 4.005338669 23.584634781
C -0.443603396 2.804042101 23.973182678
N 4.125319004 1.909768820 22.085886002
H 0.965832353 3.732436180 22.653411865
H 10.314445496 5.543373108 25.324115753
N 11.682914734 1.848468661 23.770387650
H 10.358618736 3.394497633 24.635602951
H 11.634949684 6.895478249 23.492916107
H 12.713819504 -2.448899269 24.315196991
C 10.555323601 3.827127457 23.647531509
C 12.685977936 4.545820236 23.030548096
H 14.052086830 1.623970985 23.290019989
H 9.549924850 4.243309975 23.193012238
O 14.458345413 -0.655596375 24.840936661
C 3.597468615 1.974107146 20.815910339
C 5.200206757 0.607507706 20.842704773
C 9.231624603 -1.989136696 23.205484390
N 12.060629845 -0.430375576 24.360662460
N 10.428203583 -0.607647777 21.014940262
O 9.746788025 1.536172986 21.103715897
H 7.063815594 -5.908267021 27.281192780
O 8.124739647 -3.260208130 27.488546371
H 10.585025787 2.399025679 22.161508560
C 8.822150230 -1.776078582 25.674312592
C 8.456314087 -4.332940578 27.052249908
H 8.606782913 -6.550885677 26.547485352
H 9.171021461 -6.623906136 23.980741501
H 6.754893303 2.829582453 29.641040802
C 5.885581493 2.646755934 30.212284088
H 5.516775131 3.385504246 30.824825287
H 5.366856098 1.767669559 30.091600418
C 6.813694954 0.298588037 28.303768158
H 11.147207260 -3.222976208 25.435829163
H 6.041111946 0.116482154 28.883399963
H 7.361251831 1.165110707 28.266571045
O 7.172497749 -0.687792599 27.483217239
H 10.394347191 -4.058865070 23.595804214
C 8.527158737 -4.679733276 24.315343857
C 9.555542946 -5.737376213 24.499710083
C 7.822227001 -5.843305588 26.538976669
H 7.328013897 4.670390129 22.693231583
C 8.784243584 0.759023368 21.495903015
C 9.651958466 -1.575248957 21.014020920
C 6.917767048 3.648349285 22.883729935
C 5.347480774 1.337065697 22.133884430
C 7.407658100 -1.112361550 18.401016235
O 7.562718391 2.794370651 22.061201096
H 5.934958458 3.899296284 23.357187271
C 9.503502846 0.962539852 22.432413101
H 11.552985191 0.322582096 22.526296616
H 12.298185349 -1.121719360 20.789249420
O 14.395866394 -1.606529951 23.001998901
H 6.078416348 0.871212959 17.774009705
C 0.514005005 4.283336639 25.953754425
H 0.630313396 5.071146965 26.588781357
H -0.277507186 3.657875538 26.223672867
O -1.463114619 2.824515820 24.850746155
H -0.288890839 1.769573331 23.874904633
C 1.210598350 4.357783794 24.721969604
C 2.219780684 1.454224467 23.969333649
O 4.317112923 1.387857318 20.022916794
C 5.907544136 0.330836087 19.527439117
H 2.317490339 4.368044853 24.908065796
N 2.211850643 2.613959789 23.513488770
H 7.638624191 -0.377569973 17.630548477
O 1.379495382 0.691171229 24.374734879
H 2.739983082 2.439654827 20.425975800
N 6.734823704 -0.420709848 19.434904099
H 6.992531300 -0.365242302 21.507469177
H 10.805634499 -4.773647785 26.304515839
C 11.868623734 -1.661550999 23.984672546
H 12.639531136 -0.107187994 25.064413071
H 8.044439316 -3.641663551 24.460983276
O 7.631554604 -3.758909464 26.274055481
N 9.676564217 -2.046752214 24.526487350
O 9.442132950 -4.742220879 27.826971054
