136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
H 10.010327339 -1.305845022 26.585851669
H 14.479202271 -0.038657963 22.119028091
C 10.557510376 4.879836559 24.523838043
C 8.735042572 0.833608985 23.353090286
C 7.363065243 0.542248726 23.601032257
H 7.227520943 -0.542201102 23.369049072
C 9.563028336 -0.255743831 23.523492813
H 10.313342094 3.063115835 21.928970337
H 8.737591743 -1.359831214 19.737108231
H 7.224184513 -1.614799142 18.064363480
H 4.525331497 2.388862848 19.245574951
C 6.576357841 -3.233619690 20.715398788
H 5.580112934 -4.643878460 22.990327835
C 6.175910950 -5.425105572 22.622945786
H 5.933617592 -5.818119526 21.679889679
C 7.220573902 -2.411032677 20.796823502
O 6.848796844 -3.116728067 21.911479950
O 5.839503765 -3.937212706 19.928176880
O 8.370050430 -0.381251514 21.385486603
H 14.437616348 0.509909391 23.729724884
H 8.534067154 -1.780768156 22.898172379
N 6.991858482 -0.389312267 19.748615265
H 8.334568024 -0.265181303 28.136053085
C 8.397330284 -0.164899081 26.330060959
C 10.294023514 -0.606278539 24.843093872
O 11.727151871 -2.591778755 22.313673019
C 12.865249634 -1.876619339 22.483467102
H 10.694840431 0.245226920 25.314451218
H 14.233291626 -1.869530082 20.858833313
H 8.195528984 0.659509301 25.721639633
H 8.095585823 3.116097450 23.849983215
H 4.086074352 0.429057032 24.837978363
H 4.028710842 -0.382251620 21.758516312
H 6.081357956 1.061042905 25.203611374
N 6.653750896 1.257843971 24.493846893
C 3.930706739 0.885101616 23.929779053
H 7.108159065 -6.013479233 25.449687958
H 10.223372459 -3.008965969 23.502080917
H 10.542079926 -6.358832836 25.166101456
O 7.202711582 -5.840100288 23.200740814
C 9.918408394 -4.135608196 26.534114838
H 8.021487236 -2.562059164 26.524225235
C 8.523597717 -2.397608757 25.603984833
H 9.790573120 -4.862531185 23.907009125
H 8.897280693 6.003861904 22.476964951
C 10.579536438 6.067918777 23.785150528
C 12.524731636 4.729791641 23.405782700
H 12.945280075 2.687324286 22.723724365
C 14.000741959 0.674213469 22.784851074
C 12.635378838 0.699731290 22.908031464
O 13.868344307 -2.155552626 21.624921799
H 12.001152992 6.165048599 22.347066879
O 10.161068916 2.104322910 24.784278870
H 10.509556770 6.922854900 24.421430588
C 4.905021191 0.882932544 22.949272156
C 4.659114838 0.405562043 21.759933472
C -0.494630873 3.583243132 24.977462769
H 0.202185795 5.598958969 24.924806595
C -0.190027848 4.906177044 25.653148651
H -2.065836191 4.615170956 23.991409302
C -1.406491399 3.837974548 23.861757278
H -1.246294737 3.282198191 23.001211166
H 4.327338696 2.953510284 22.448350906
C 2.742690325 2.876547098 23.566452026
H 9.918604851 4.729860306 25.339183807
C 10.915702820 1.827083826 23.660694122
C 10.923917770 2.759399652 24.161848068
O 11.996574402 6.087820530 23.281665802
H 14.475232124 -1.558682680 24.020412445
C 11.452977180 4.082333565 24.079790115
O 13.455155373 4.330934525 22.918552399
C 13.711646080 2.081340313 22.609231949
O 9.652501106 6.001030445 22.856500626
H 13.404314041 -2.802359343 24.308712006
C 5.310395718 1.023398042 20.654289246
H 5.904412746 1.806279063 20.956832886
C 11.539137840 -1.303989887 22.108556747
O 12.572171211 -1.081622601 24.588994980
N 10.350561142 -0.488122046 22.490966797
O 9.939232826 1.282096744 20.965581894
H 7.049212456 -4.398398399 25.936672211
O 9.243934631 -3.874361992 27.629056931
C 10.031952858 2.051242352 21.962139130
C 9.314621925 -1.104143858 25.810024261
C 9.443787575 -3.558799982 25.379430771
C 9.495006561 -6.362318516 25.247644424
H 9.086317062 -7.079493999 24.600427628
O 7.389918804 2.829739094 29.485836029
C 6.257269382 2.719023943 30.036701202
H 5.780344963 3.397384167 30.676902771
H 4.866792679 1.075416923 29.589071274
C 5.811692715 1.329387426 29.468843460
O 11.564361572 -2.866052866 25.267633438
C 6.928792953 1.077802181 28.933107376
N 7.797102451 1.793100476 28.774951935
O 7.761015892 -0.363153934 27.437175751
H 7.907715797 -3.908694744 23.333280563
C 7.874387264 -4.813309669 23.983682632
C 9.005884171 -4.951076984 24.742866516
H 9.168094635 -6.478127003 26.241783142
H 7.623562813 4.532860756 22.823400497
C 9.186994553 -1.139608383 22.319007874
H 9.562918663 -2.038094521 21.698095322
C 7.420878887 3.517552376 23.111427307
C 6.251008034 1.032061458 23.383554459
C 6.614557266 -0.797757089 18.435491562
H 7.536626816 2.943120003 22.231546402
H 6.442858696 3.489273548 23.539060593
O 9.138231277 1.432293296 22.068828583
C 11.547966003 0.133484915 22.599699020
H 11.515330315 -1.186145306 21.042787552
C 13.475042343 -1.831452966 23.889848709
H 5.135223866 1.103022218 18.460268021
C 1.847088456 3.515311003 24.453321457
H 0.556591809 4.746804237 26.407600403
H -1.061081409 5.246384621 26.133035660
H -1.062532902 2.947058678 25.645387650
