136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 9.866334915 -0.246145681 25.686798096
C 14.046675682 -0.866593122 22.290555954
C 10.246569633 5.459342480 24.128177643
H 8.833425522 1.386198282 23.709325790
C 8.055945396 1.601129770 23.075517654
O 7.144323826 -1.074916363 23.316078186
C 9.829975128 -0.388881862 24.399890900
H 10.338334084 3.170528412 21.966535568
N 8.335656166 -1.091068625 20.882589340
O 7.499625206 -1.543330669 18.247337341
H 4.845650673 0.559093058 18.588136673
H 6.492662907 -3.149251938 20.472568512
C 6.461821556 -4.527880192 21.601135254
O 6.183383465 -5.359578133 23.860284805
O 6.152077675 -5.643890381 21.772731781
N 7.379881859 -2.352653027 19.225366592
O 7.278421879 -3.803520679 22.141969681
O 5.946561337 -3.892698050 20.433273315
H 8.980388641 -0.454992950 20.754787445
H 12.996122360 1.192328572 24.573408127
N 9.669588089 -2.018068552 22.367685318
N 7.259202480 -0.524238527 20.900777817
C 7.877576351 -0.073285863 27.280521393
H 8.099851608 0.205670506 25.444250107
H 11.953577042 -1.061606765 25.280218124
O 11.968350410 -2.594139576 22.138797760
C 12.246119499 -2.733020544 23.133329391
H 10.590499878 0.085102335 26.358947754
N 13.824248314 -1.278317571 20.977869034
N 8.503017426 0.545836568 26.203792572
N 8.048369408 2.957329988 22.776889801
H 4.475238800 1.004026413 24.170587540
C 4.350708961 1.753833771 22.020290375
C 6.294882298 1.957535505 24.286838531
N 6.812631130 1.074296951 23.580984116
C 2.645971537 1.256495714 23.672071457
H 7.063816071 -6.669975281 26.008996964
H 10.589040756 -3.788483858 22.849714279
H 10.761205673 -5.239880562 24.906707764
O 7.614328861 -5.652423382 23.485185623
C 9.833855629 -4.954965115 25.330942154
H 8.819024086 -2.653862476 27.549222946
N 8.260476112 -1.825119019 25.506969452
C 9.260179520 -3.763895273 24.605871201
H 9.158242226 6.003443718 22.536626816
H 11.233570099 6.992257118 23.187808990
H 12.447275162 5.885603905 23.882152557
C 12.056614876 2.558720589 23.459560394
H 14.430412292 0.181432292 22.257452011
H 12.407656670 0.493036658 22.437469482
H 14.121441841 -2.059838533 21.635448456
H 11.623669624 5.495613098 22.428415298
H 10.332856178 1.962614894 24.870883942
H 9.994567871 6.305808067 24.774902344
O 5.626724243 1.932018161 21.703573227
C 4.761368752 1.159978628 21.050027847
C 1.276168942 3.195561647 24.089179993
H 0.968014121 5.194500446 24.731748581
H -1.401675701 5.251848698 24.978645325
H -2.436806917 4.290775299 23.859821320
C -1.707410932 4.301436901 24.580999374
H -0.538713574 2.743704081 23.093507767
C 3.994381905 1.703842044 23.488002777
H 1.612704039 3.637875080 23.152294159
H 10.245186806 4.643563747 24.842506409
